[Event "Rated Bullet game"]
[Site "https://lichess.org/xve3gegT"]
[Date "2019.10.31"]
[White "yekas"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.31"]
[UTCTime "06:34:58"]
[WhiteElo "1746"]
[BlackElo "1720"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. e4 { [%clk 0:01:00] } 5... d5 { [%clk 0:00:59] } 6. exd5 { [%clk 0:00:59] } 6... Nxd5 { [%clk 0:00:58] } 7. Nxd5 { [%clk 0:00:58] } 7... exd5 { [%clk 0:00:58] } 8. Nf3 { [%clk 0:00:57] } 8... Be7 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:56] } 9... O-O { [%clk 0:00:57] } 10. c3 { [%clk 0:00:54] } 10... Bf6 { [%clk 0:00:57] } 11. d4 { [%clk 0:00:53] } 11... cxd4 { [%clk 0:00:55] } 12. Nxd4 { [%clk 0:00:52] } 12... g6 { [%clk 0:00:55] } 13. Nxc6 { [%clk 0:00:50] } 13... bxc6 { [%clk 0:00:55] } 14. Bh6 { [%clk 0:00:49] } 14... Bg7 { [%clk 0:00:54] } 15. Bxg7 { [%clk 0:00:47] } 15... Kxg7 { [%clk 0:00:54] } 16. Qd4+ { [%clk 0:00:46] } 16... Kg8 { [%clk 0:00:52] } 17. Qc5 { [%clk 0:00:45] } 17... f5 { [%clk 0:00:50] } 18. Qxc6 { [%clk 0:00:43] } 18... Bb7 { [%clk 0:00:48] } 19. Qxb7 { [%clk 0:00:41] } 19... Rb8 { [%clk 0:00:46] } 20. Qxd5+ { [%clk 0:00:40] } 20... Qxd5 { [%clk 0:00:45] } 21. Bxd5+ { [%clk 0:00:39] } 21... Kg7 { [%clk 0:00:45] } 22. b3 { [%clk 0:00:38] } 22... Rfd8 { [%clk 0:00:44] } 23. c4 { [%clk 0:00:37] } 23... Kf6 { [%clk 0:00:41] } 24. Rfe1 { [%clk 0:00:36] } 24... Re8 { [%clk 0:00:41] } 25. Rad1 { [%clk 0:00:34] } 25... Rxe1+ { [%clk 0:00:39] } 26. Rxe1 { [%clk 0:00:33] } 26... Rd8 { [%clk 0:00:38] } 27. Re6+ { [%clk 0:00:32] } 27... Kg5 { [%clk 0:00:37] } 28. h4+ { [%clk 0:00:30] } 28... Kg4 { [%clk 0:00:36] } 29. Kg2 { [%clk 0:00:29] } 29... h5 { [%clk 0:00:35] } 30. f3# { [%clk 0:00:28] } 1-0
