[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/cWpJYQUg"]
[Date "2021.10.06"]
[White "TheCoolkid123"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.06"]
[UTCTime "14:13:16"]
[WhiteElo "2093"]
[BlackElo "2066"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bd2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:30] } 6... O-O { [%clk 0:00:28] } 7. Bc3 { [%clk 0:00:30] } 7... Nbd7 { [%clk 0:00:28] } 8. Bxf6 { [%clk 0:00:30] } 8... Bxf6 { [%clk 0:00:28] } 9. d4 { [%clk 0:00:30] } 9... Be7 { [%clk 0:00:27] } 10. c3 { [%clk 0:00:29] } 10... Bf6 { [%clk 0:00:27] } 11. Nbd2 { [%clk 0:00:29] } 11... c5 { [%clk 0:00:27] } 12. Nb3 { [%clk 0:00:29] } 12... cxd4 { [%clk 0:00:27] } 13. cxd4 { [%clk 0:00:28] } 13... a6 { [%clk 0:00:26] } 14. Rc1 { [%clk 0:00:28] } 14... b5 { [%clk 0:00:26] } 15. Nc5 { [%clk 0:00:27] } 15... Nb6 { [%clk 0:00:24] } 16. a3 { [%clk 0:00:26] } 16... Qe7 { [%clk 0:00:24] } 17. Bd3 { [%clk 0:00:25] } 17... Bb7 { [%clk 0:00:23] } 18. Bc2 { [%clk 0:00:24] } 18... Rab8 { [%clk 0:00:21] } 19. Nxb7 { [%clk 0:00:24] } 19... Rxb7 { [%clk 0:00:21] } 20. Nd2 { [%clk 0:00:23] } 20... g6 { [%clk 0:00:21] } 21. Nb3 { [%clk 0:00:22] } 21... Nc4 { [%clk 0:00:20] } 22. Nc5 { [%clk 0:00:22] } 22... Rc7 { [%clk 0:00:19] } 23. Rb1 { [%clk 0:00:21] } 23... a5 { [%clk 0:00:17] } 24. b4 { [%clk 0:00:20] } 24... axb4 { [%clk 0:00:16] } 25. axb4 { [%clk 0:00:20] } 25... Bg7 { [%clk 0:00:16] } 26. Bd3 { [%clk 0:00:20] } 26... e5 { [%clk 0:00:15] } 27. dxe5 { [%clk 0:00:19] } 27... Nxe5 { [%clk 0:00:13] } 28. Be2 { [%clk 0:00:19] } 28... Nc4 { [%clk 0:00:12] } 29. g3 { [%clk 0:00:18] } 29... f5 { [%clk 0:00:11] } 30. Bxc4 { [%clk 0:00:18] } 30... dxc4 { [%clk 0:00:11] } 31. Qf3 { [%clk 0:00:17] } 31... Rd8 { [%clk 0:00:10] } 32. Qg2 { [%clk 0:00:17] } 32... Rd2 { [%clk 0:00:09] } 33. Rbd1 { [%clk 0:00:16] } 33... Rxd1 { [%clk 0:00:08] } 34. Rxd1 { [%clk 0:00:16] } 34... c3 { [%clk 0:00:07] } 35. Rc1 { [%clk 0:00:15] } 35... Rxc5 { [%clk 0:00:06] } 36. bxc5 { [%clk 0:00:14] } 36... Qxc5 { [%clk 0:00:06] } 37. Qf1 { [%clk 0:00:14] } 37... b4 { [%clk 0:00:05] } 38. Qa6 { [%clk 0:00:12] } 38... Qc4 { [%clk 0:00:04] } 39. Qxc4+ { [%clk 0:00:11] } 39... Kh8 { [%clk 0:00:02] } 40. Rb1 { [%clk 0:00:11] } 40... h6 { [%clk 0:00:02] } 41. Rxb4 { [%clk 0:00:10] } 41... Kh7 { [%clk 0:00:02] } 42. Rb3 { [%clk 0:00:09] } 1-0
