[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/uOsGzoZh"]
[Date "2019.07.12"]
[White "whenuceat"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.12"]
[UTCTime "20:44:48"]
[WhiteElo "1537"]
[BlackElo "1554"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:30] } 3... dxe4 { [%clk 0:00:29] } 4. dxe4 { [%clk 0:00:29] } 4... Qxd1+ { [%clk 0:00:29] } 5. Kxd1 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:28] } 6... Ng4 { [%clk 0:00:29] } 7. Ke2 { [%clk 0:00:27] } 7... Ne5 { [%clk 0:00:27] } 8. Be3 { [%clk 0:00:26] } 8... f6 { [%clk 0:00:27] } 9. Nc3 { [%clk 0:00:25] } 9... Nxd3 { [%clk 0:00:26] } 10. cxd3 { [%clk 0:00:24] } 10... e5 { [%clk 0:00:26] } 11. Rhd1 { [%clk 0:00:24] } 11... Be7 { [%clk 0:00:25] } 12. d4 { [%clk 0:00:23] } 12... O-O { [%clk 0:00:24] } 13. Rac1 { [%clk 0:00:21] } 13... Na6 { [%clk 0:00:23] } 14. d5 { [%clk 0:00:21] } 14... cxd5 { [%clk 0:00:22] } 15. Nxd5 { [%clk 0:00:21] } 15... Bd6 { [%clk 0:00:19] } 16. b3 { [%clk 0:00:19] } 16... Rb8 { [%clk 0:00:19] } 17. a3 { [%clk 0:00:18] } 17... b6 { [%clk 0:00:18] } 18. b4 { [%clk 0:00:17] } 18... Bb7 { [%clk 0:00:18] } 19. Nh4 { [%clk 0:00:15] } 19... Bxd5 { [%clk 0:00:17] } 20. exd5 { [%clk 0:00:13] } 20... Rbc8 { [%clk 0:00:17] } 21. Nf5 { [%clk 0:00:13] } 21... Be7 { [%clk 0:00:16] } 22. g4 { [%clk 0:00:11] } 22... Bd8 { [%clk 0:00:13] } 23. d6 { [%clk 0:00:10] } 23... g6 { [%clk 0:00:10] } 24. d7 { [%clk 0:00:09] } 24... Rc7 { [%clk 0:00:09] } 25. Nd6 { [%clk 0:00:07] } 25... Rxd7 { [%clk 0:00:07] } 26. Nb5 { [%clk 0:00:06] } 26... Rxd1 { [%clk 0:00:07] } 27. Rxd1 { [%clk 0:00:05] } 27... Be7 { [%clk 0:00:06] } 28. Nd6 { [%clk 0:00:05] } 28... Bxd6 { [%clk 0:00:05] } 29. Rxd6 { [%clk 0:00:05] } 29... Re8 { [%clk 0:00:04] } 30. f4 { [%clk 0:00:04] } 30... Rf8 { [%clk 0:00:04] } 31. Kf2 { [%clk 0:00:03] } 31... Kf7 { [%clk 0:00:04] } 32. fxe5 { [%clk 0:00:02] } 32... Re8 { [%clk 0:00:04] } 33. Re6 { [%clk 0:00:01] } 33... Rxe6 { [%clk 0:00:03] } 34. exf6 { [%clk 0:00:01] } 34... Rxf6+ { [%clk 0:00:02] } 35. Kg3 { [%clk 0:00:01] } 35... Re6 { [%clk 0:00:02] } 36. Kh4 { [%clk 0:00:01] } 36... Rxe3 { [%clk 0:00:01] } 37. Kg5 { [%clk 0:00:00] } 37... Re4 { [%clk 0:00:01] } 38. Kh6 { [%clk 0:00:00] } 38... Re6 { [%clk 0:00:00] } 39. Kxh7 { [%clk 0:00:00] } 1-0
