[Event "Rated Blitz game"]
[Site "https://lichess.org/vLvKUgr5"]
[Date "2019.04.26"]
[White "jishanshaikh4"]
[Black "tg1958"]
[Result "1-0"]
[UTCDate "2019.04.26"]
[UTCTime "15:04:46"]
[WhiteElo "1326"]
[BlackElo "1305"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C42"]
[Opening "Russian Game: Three Knights Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:10] } 2... Nf6 { [%clk 0:02:57] } 3. Nf3 { [%clk 0:02:09] } 3... Bb4 { [%clk 0:02:53] } 4. d3 { [%clk 0:02:07] } 4... Bxc3+ { [%clk 0:02:51] } 5. bxc3 { [%clk 0:02:07] } 5... d6 { [%clk 0:02:48] } 6. d4 { [%clk 0:02:07] } 6... Bg4 { [%clk 0:02:46] } 7. dxe5 { [%clk 0:02:05] } 7... dxe5 { [%clk 0:02:45] } 8. Qxd8+ { [%clk 0:02:03] } 8... Kxd8 { [%clk 0:02:43] } 9. Nxe5 { [%clk 0:02:02] } 9... Be6 { [%clk 0:02:39] } 10. Bc4 { [%clk 0:01:56] } 10... Ke7 { [%clk 0:02:27] } 11. Bxe6 { [%clk 0:01:55] } 11... fxe6 { [%clk 0:02:25] } 12. Bg5 { [%clk 0:01:52] } 12... h6 { [%clk 0:02:23] } 13. Bh4 { [%clk 0:01:51] } 13... g5 { [%clk 0:02:22] } 14. Bg3 { [%clk 0:01:50] } 14... Nxe4 { [%clk 0:02:21] } 15. Ng6+ { [%clk 0:01:50] } 15... Kf6 { [%clk 0:02:19] } 16. Nxh8 { [%clk 0:01:50] } 16... Nxc3 { [%clk 0:02:18] } 17. O-O { [%clk 0:01:48] } 17... Nd7 { [%clk 0:02:15] } 18. Rfd1 { [%clk 0:01:44] } 18... Nc5 { [%clk 0:02:11] } 19. Re1 { [%clk 0:01:38] } 19... Rxh8 { [%clk 0:02:09] } 20. Be5+ { [%clk 0:01:37] } 20... Kf5 { [%clk 0:02:07] } 21. Bxh8 { [%clk 0:01:37] } 21... N5e4 { [%clk 0:02:07] } 22. Bxc3 { [%clk 0:01:35] } 22... Nd2 { [%clk 0:02:06] } 23. Bxd2 { [%clk 0:01:32] } 23... e5 { [%clk 0:02:05] } 24. Re3 { [%clk 0:01:31] } 24... e4 { [%clk 0:02:04] } 25. Rf3+ { [%clk 0:01:31] } 25... Kg4 { [%clk 0:02:03] } 26. Rg3+ { [%clk 0:01:30] } 26... Kf5 { [%clk 0:02:01] } 27. Rb3 { [%clk 0:01:26] } 27... b6 { [%clk 0:01:59] } 28. Rc3 { [%clk 0:01:25] } 28... c5 { [%clk 0:01:57] } 29. Ra3 { [%clk 0:01:24] } 29... a5 { [%clk 0:01:56] } 30. Rb3 { [%clk 0:01:24] } 30... h5 { [%clk 0:01:50] } 31. Rxb6 { [%clk 0:01:23] } 31... h4 { [%clk 0:01:49] } 32. Rb5 { [%clk 0:01:23] } 32... g4 { [%clk 0:01:48] } 33. Rxc5+ { [%clk 0:01:22] } 33... Kg6 { [%clk 0:01:47] } 34. Rxa5 { [%clk 0:01:22] } 34... g3 { [%clk 0:01:46] } 35. Rb5 { [%clk 0:01:22] } 35... gxh2+ { [%clk 0:01:44] } 36. Kxh2 { [%clk 0:01:21] } 36... h3 { [%clk 0:01:42] } 37. g3 { [%clk 0:01:20] } 37... e3 { [%clk 0:01:41] } 38. Bxe3 { [%clk 0:01:19] } 38... Kf6 { [%clk 0:01:39] } 39. a4 { [%clk 0:01:18] } 39... Ke6 { [%clk 0:01:39] } 40. a5 { [%clk 0:01:18] } 40... Kd6 { [%clk 0:01:38] } 41. a6 { [%clk 0:01:18] } 41... Kc6 { [%clk 0:01:37] } 42. Rb2 { [%clk 0:01:15] } 42... Kc7 { [%clk 0:01:35] } 43. a7 { [%clk 0:01:15] } 43... Kc6 { [%clk 0:01:34] } 44. a8=Q+ { [%clk 0:01:13] } 44... Kd6 { [%clk 0:01:33] } 45. Ra5 { [%clk 0:01:11] } 45... Ke6 { [%clk 0:01:32] } 46. Rb6+ { [%clk 0:01:10] } 46... Kd7 { [%clk 0:01:30] } 47. Qa7+ { [%clk 0:01:10] } 47... Kc8 { [%clk 0:01:29] } 48. Rb8# { [%clk 0:01:10] } 1-0
