[Event "NITK BLITZ-6 Arena"]
[Site "https://lichess.org/XDt8zA4V"]
[Date "2021.02.08"]
[White "ThePlayer3007"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.02.08"]
[UTCTime "16:51:44"]
[WhiteElo "1834"]
[BlackElo "1893"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:59] } 4. exd5 { [%clk 0:02:58] } 4... exd5 { [%clk 0:02:59] } 5. Bb5+ { [%clk 0:02:58] } 5... Bd7 { [%clk 0:02:58] } 6. Bxd7+ { [%clk 0:02:56] } 6... Qxd7 { [%clk 0:02:58] } 7. O-O { [%clk 0:02:56] } 7... Nf6 { [%clk 0:02:57] } 8. c3 { [%clk 0:02:55] } 8... Be7 { [%clk 0:02:57] } 9. d4 { [%clk 0:02:55] } 9... O-O { [%clk 0:02:56] } 10. dxc5 { [%clk 0:02:54] } 10... Bxc5 { [%clk 0:02:56] } 11. Bg5 { [%clk 0:02:53] } 11... Qd6 { [%clk 0:02:53] } 12. Nbd2 { [%clk 0:02:50] } 12... Bb6 { [%clk 0:02:52] } 13. Nb3 { [%clk 0:02:43] } 13... Bc7 { [%clk 0:02:51] } 14. Bxf6 { [%clk 0:02:41] } 14... Qxf6 { [%clk 0:02:50] } 15. Nbd4 { [%clk 0:02:40] } 15... Nc6 { [%clk 0:02:48] } 16. Nxc6 { [%clk 0:02:39] } 16... bxc6 { [%clk 0:02:48] } 17. Qd4 { [%clk 0:02:37] } 17... Qd6 { [%clk 0:02:46] } 18. Rae1 { [%clk 0:02:35] } 18... c5 { [%clk 0:02:46] } 19. Qh4 { [%clk 0:02:33] } 19... Bd8 { [%clk 0:02:43] } 20. Qh3 { [%clk 0:02:32] } 20... Bf6 { [%clk 0:02:42] } 21. Rd1 { [%clk 0:02:29] } 21... Rad8 { [%clk 0:02:40] } 22. c4 { [%clk 0:02:28] } 22... d4 { [%clk 0:02:39] } 23. b3 { [%clk 0:02:27] } 23... g6 { [%clk 0:02:35] } 24. Qh6 { [%clk 0:02:23] } 24... Bg7 { [%clk 0:02:33] } 25. Qh3 { [%clk 0:02:19] } 1/2-1/2
