[Event "Rated UltraBullet game"]
[Site "https://lichess.org/jDV1W9hU"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "R2iNo"]
[Result "0-1"]
[UTCDate "2018.11.19"]
[UTCTime "13:29:51"]
[WhiteElo "1321"]
[BlackElo "1601"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:14] } 3... g6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... Bg7 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:14] } 5... O-O { [%clk 0:00:15] } 6. e3 { [%clk 0:00:13] } 6... Bg4 { [%clk 0:00:15] } 7. d4 { [%clk 0:00:13] } 7... Bxf3 { [%clk 0:00:15] } 8. Bxf3 { [%clk 0:00:12] } 8... Nbd7 { [%clk 0:00:15] } 9. Bg2 { [%clk 0:00:12] } 9... e5 { [%clk 0:00:15] } 10. Qe2 { [%clk 0:00:12] } 10... e4 { [%clk 0:00:15] } 11. Bd2 { [%clk 0:00:11] } 11... h6 { [%clk 0:00:13] } 12. Bc3 { [%clk 0:00:10] } 12... c6 { [%clk 0:00:12] } 13. Bd2 { [%clk 0:00:10] } 13... Re8 { [%clk 0:00:11] } 14. Bc3 { [%clk 0:00:10] } 14... c5 { [%clk 0:00:11] } 15. b3 { [%clk 0:00:09] } 15... cxd4 { [%clk 0:00:11] } 16. exd4 { [%clk 0:00:09] } 16... Ng4 { [%clk 0:00:09] } 17. Bd2 { [%clk 0:00:09] } 17... Nxf2 { [%clk 0:00:09] } 18. Qxf2 { [%clk 0:00:07] } 18... Bxd4 { [%clk 0:00:09] } 19. Qxd4 { [%clk 0:00:07] } 19... Re5 { [%clk 0:00:07] } 20. Qxd5 { [%clk 0:00:05] } 20... Qf8 { [%clk 0:00:07] } 21. Qxe5 { [%clk 0:00:05] } 21... Nxe5 { [%clk 0:00:05] } 22. Rxe4 { [%clk 0:00:03] } 22... Re8 { [%clk 0:00:03] } 23. Rxe5 { [%clk 0:00:02] } 23... Rxe5 { [%clk 0:00:03] } 24. Bf4 { [%clk 0:00:01] } 24... f6 { [%clk 0:00:03] } 25. Bxe5 { [%clk 0:00:01] } 25... fxe5 { [%clk 0:00:03] } 0-1
