[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/DgOPj0fO"]
[Date "2020.09.30"]
[White "jishanshaikh4"]
[Black "en3ique_K_232b"]
[Result "0-1"]
[UTCDate "2020.09.30"]
[UTCTime "04:44:36"]
[WhiteElo "1433"]
[BlackElo "1543"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:15] } 3. g3 { [%clk 0:00:15] } 3... d5 { [%clk 0:00:15] } 4. Bg2 { [%clk 0:00:15] } 4... g6 { [%clk 0:00:15] } 5. e4 { [%clk 0:00:15] } 5... Bg7 { [%clk 0:00:15] } 6. exd5 { [%clk 0:00:15] } 6... Ne7 { [%clk 0:00:15] } 7. O-O { [%clk 0:00:15] } 7... cxd5 { [%clk 0:00:15] } 8. Re1 { [%clk 0:00:14] } 8... O-O { [%clk 0:00:15] } 9. c4 { [%clk 0:00:14] } 9... b6 { [%clk 0:00:15] } 10. cxd5 { [%clk 0:00:14] } 10... Bb7 { [%clk 0:00:15] } 11. Nc3 { [%clk 0:00:14] } 11... Bxd5 { [%clk 0:00:14] } 12. Nxd5 { [%clk 0:00:14] } 12... Nxd5 { [%clk 0:00:14] } 13. Bf4 { [%clk 0:00:13] } 13... Bxb2 { [%clk 0:00:13] } 14. Rb1 { [%clk 0:00:12] } 14... Bg7 { [%clk 0:00:12] } 15. Be3 { [%clk 0:00:10] } 15... Nc6 { [%clk 0:00:12] } 16. Nd4 { [%clk 0:00:09] } 16... Nxe3 { [%clk 0:00:11] } 17. Nxc6 { [%clk 0:00:08] } 17... Nxd1 { [%clk 0:00:10] } 18. Nxd8 { [%clk 0:00:07] } 18... Raxd8 { [%clk 0:00:10] } 19. Rexd1 { [%clk 0:00:06] } 19... Bc3 { [%clk 0:00:09] } 20. Rdc1 { [%clk 0:00:05] } 20... Bg7 { [%clk 0:00:09] } 21. Rc7 { [%clk 0:00:05] } 21... Rfe8 { [%clk 0:00:08] } 22. Rbc1 { [%clk 0:00:05] } 22... Kf8 { [%clk 0:00:08] } 23. Rxa7 { [%clk 0:00:04] } 23... Re7 { [%clk 0:00:07] } 24. Rb7 { [%clk 0:00:04] } 24... Rxb7 { [%clk 0:00:06] } 25. Bxb7 { [%clk 0:00:04] } 25... Rb8 { [%clk 0:00:06] } 26. Bg2 { [%clk 0:00:04] } 26... Re8 { [%clk 0:00:05] } 27. Rb1 { [%clk 0:00:04] } 27... Re7 { [%clk 0:00:05] } 28. Rb5 { [%clk 0:00:04] } 28... Re8 { [%clk 0:00:05] } 29. Rxb6 { [%clk 0:00:04] } 29... Bf6 { [%clk 0:00:04] } 30. Rb5 { [%clk 0:00:04] } 30... Be7 { [%clk 0:00:04] } 31. Rb3 { [%clk 0:00:03] } 31... Bb4 { [%clk 0:00:04] } 32. Rb1 { [%clk 0:00:03] } 32... Be7 { [%clk 0:00:04] } 33. Rf1 { [%clk 0:00:03] } 33... f6 { [%clk 0:00:04] } 34. f4 { [%clk 0:00:03] } 34... Kf7 { [%clk 0:00:04] } 35. Rf2 { [%clk 0:00:03] } 35... Rb8 { [%clk 0:00:04] } 36. Re2 { [%clk 0:00:03] } 36... Rb1+ { [%clk 0:00:03] } 37. Bf1 { [%clk 0:00:02] } 37... Rb8 { [%clk 0:00:03] } 38. Kg2 { [%clk 0:00:02] } 38... Rc8 { [%clk 0:00:03] } 39. Rf2 { [%clk 0:00:02] } 39... Rc3 { [%clk 0:00:02] } 40. Kh3 { [%clk 0:00:02] } 40... Rxd3 { [%clk 0:00:02] } 41. Rf3 { [%clk 0:00:01] } 41... Rxf3 { [%clk 0:00:01] } 42. Kg4 { [%clk 0:00:01] } 42... Rxf1 { [%clk 0:00:01] } 0-1
