[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/NnTlvHCi"]
[Date "2020.09.21"]
[White "jishanshaikh4"]
[Black "John_Kozlov"]
[Result "0-1"]
[UTCDate "2020.09.21"]
[UTCTime "14:48:56"]
[WhiteElo "1867"]
[BlackElo "1977"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

