[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Ozedh4id"]
[Date "2019.12.27"]
[White "KaderBlo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "15:45:28"]
[WhiteElo "1598"]
[BlackElo "1848"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:24] } 3... Bg7 { [%clk 0:00:30] } 4. g3 { [%clk 0:00:23] } 4... Nf6 { [%clk 0:00:29] } 5. Bg2 { [%clk 0:00:23] } 5... dxc4 { [%clk 0:00:29] } 6. Nge2 { [%clk 0:00:23] } 6... O-O { [%clk 0:00:28] } 7. O-O { [%clk 0:00:23] } 7... Nxe4 { [%clk 0:00:27] } 8. Nxe4 { [%clk 0:00:22] } 8... f5 { [%clk 0:00:27] } 9. N4c3 { [%clk 0:00:20] } 9... Nc6 { [%clk 0:00:26] } 10. f4 { [%clk 0:00:19] } 10... a6 { [%clk 0:00:26] } 11. Nd4 { [%clk 0:00:18] } 11... Nxd4 { [%clk 0:00:24] } 12. Bd5+ { [%clk 0:00:16] } 12... e6 { [%clk 0:00:23] } 13. Bg2 { [%clk 0:00:13] } 13... Nc6 { [%clk 0:00:22] } 14. g4 { [%clk 0:00:11] } 14... Bd7 { [%clk 0:00:22] } 15. gxf5 { [%clk 0:00:09] } 15... exf5 { [%clk 0:00:22] } 16. Qf3 { [%clk 0:00:05] } 16... Ne7 { [%clk 0:00:22] } 17. Qxb7 { [%clk 0:00:04] } 17... Rb8 { [%clk 0:00:21] } 18. Qxa6 { [%clk 0:00:03] } 18... Ra8 { [%clk 0:00:20] } 19. Qb7 { [%clk 0:00:00] } 19... Rb8 { [%clk 0:00:20] } 20. Qf3 { [%clk 0:00:00] } 20... Rb6 { [%clk 0:00:19] } 0-1
