[Event "Casual Blitz game"]
[Site "https://lichess.org/acTqtGJH"]
[Date "2021.05.22"]
[White "jishanshaikh4"]
[Black "Animesh264"]
[Result "1-0"]
[UTCDate "2021.05.22"]
[UTCTime "07:58:18"]
[WhiteElo "2035"]
[BlackElo "1739"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Bb4 { [%clk 0:02:56] } 3. Nd5 { [%clk 0:02:56] } 3... Nc6 { [%clk 0:02:53] } 4. Bb5 { [%clk 0:02:53] } 4... Ba5 { [%clk 0:02:45] } 5. c3 { [%clk 0:02:49] } 5... a6 { [%clk 0:02:42] } 6. Ba4 { [%clk 0:02:48] } 6... b5 { [%clk 0:02:39] } 7. Bb3 { [%clk 0:02:45] } 7... Nf6 { [%clk 0:02:34] } 8. Nf3 { [%clk 0:02:41] } 8... Bb7 { [%clk 0:02:32] } 9. d3 { [%clk 0:02:39] } 9... Nxd5 { [%clk 0:02:29] } 10. Bxd5 { [%clk 0:02:37] } 10... O-O { [%clk 0:02:25] } 11. Bg5 { [%clk 0:02:33] } 11... Qc8 { [%clk 0:02:18] } 12. O-O { [%clk 0:02:28] } 12... Nd8 { [%clk 0:02:10] } 13. d4 { [%clk 0:02:23] } 13... Bxd5 { [%clk 0:02:08] } 14. exd5 { [%clk 0:02:23] } 14... exd4 { [%clk 0:02:03] } 15. Qxd4 { [%clk 0:02:23] } 15... f6 { [%clk 0:02:02] } 16. Bh4 { [%clk 0:02:18] } 16... Nf7 { [%clk 0:01:59] } 17. Rfe1 { [%clk 0:02:16] } 17... Bb6 { [%clk 0:01:54] } 18. Qg4 { [%clk 0:02:09] } 18... Ng5 { [%clk 0:01:48] } 19. Kh1 { [%clk 0:02:04] } 19... Nxf3 { [%clk 0:01:35] } 20. Qxf3 { [%clk 0:02:04] } 20... Re8 { [%clk 0:01:34] } 21. Qg4 { [%clk 0:01:56] } 21... Rxe1+ { [%clk 0:01:16] } 22. Rxe1 { [%clk 0:01:56] } 22... Qf8 { [%clk 0:01:12] } 23. h3 { [%clk 0:01:54] } 23... Qf7 { [%clk 0:01:08] } 24. b3 { [%clk 0:01:44] } 24... c6 { [%clk 0:00:51] } 25. d6 { [%clk 0:01:38] } 25... Bc5 { [%clk 0:00:49] } 26. Re7 { [%clk 0:01:35] } 26... Qg6 { [%clk 0:00:40] } 27. Qxg6 { [%clk 0:01:27] } 27... hxg6 { [%clk 0:00:40] } 28. Rxd7 { [%clk 0:01:26] } 28... Re8 { [%clk 0:00:33] } 29. b4 { [%clk 0:01:21] } 29... Bb6 { [%clk 0:00:21] } 30. Rb7 { [%clk 0:01:20] } 30... Bd8 { [%clk 0:00:19] } 31. d7 { [%clk 0:01:19] } 31... Re1+ { [%clk 0:00:17] } 32. Kh2 { [%clk 0:01:17] } 32... Re2 { [%clk 0:00:17] } 33. Bg3 { [%clk 0:01:16] } 33... Rxa2 { [%clk 0:00:16] } 34. Rb8 { [%clk 0:01:14] } 34... Kf7 { [%clk 0:00:10] } 35. Rxd8 { [%clk 0:01:13] } 35... Rc2 { [%clk 0:00:10] } 36. Re8 { [%clk 0:01:12] } 36... Rxc3 { [%clk 0:00:09] } 37. d8=Q { [%clk 0:01:11] } 37... Rc4 { [%clk 0:00:09] } 38. Qe7# { [%clk 0:01:10] } 1-0
