[Event "Rated Blitz game"]
[Site "https://lichess.org/AnkfzZz2"]
[Date "2021.04.19"]
[White "jishanshaikh4"]
[Black "onairoficeberg"]
[Result "0-1"]
[UTCDate "2021.04.19"]
[UTCTime "08:03:30"]
[WhiteElo "1921"]
[BlackElo "1901"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

