[Event "Rated Blitz game"]
[Site "https://lichess.org/ntJeQxZp"]
[Date "2021.03.11"]
[White "CHIJIOKE"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.11"]
[UTCTime "16:33:30"]
[WhiteElo "1944"]
[BlackElo "1888"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... Bf5 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:58] } 4. Bd3 { [%clk 0:02:58] } 4... Bxd3 { [%clk 0:02:57] } 5. Qxd3 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:57] } 6... Bd6 { [%clk 0:02:55] } 7. Bg3 { [%clk 0:02:55] } 7... Bxg3 { [%clk 0:02:53] } 8. hxg3 { [%clk 0:02:55] } 8... h6 { [%clk 0:02:53] } 9. Nbd2 { [%clk 0:02:50] } 9... Nbd7 { [%clk 0:02:52] } 10. c4 { [%clk 0:02:47] } 10... c6 { [%clk 0:02:50] } 11. Rc1 { [%clk 0:02:45] } 11... Qa5 { [%clk 0:02:47] } 12. a3 { [%clk 0:02:41] } 12... O-O { [%clk 0:02:41] } 13. b4 { [%clk 0:02:32] } 13... Qa6 { [%clk 0:02:40] } 14. Qc2 { [%clk 0:02:26] } 14... Rac8 { [%clk 0:02:36] } 15. Ne5 { [%clk 0:02:18] } 15... Nb6 { [%clk 0:02:22] } 16. c5 { [%clk 0:02:12] } 16... Na8 { [%clk 0:02:17] } 17. Ra1 { [%clk 0:02:02] } 17... b6 { [%clk 0:02:14] } 18. Ndf3 { [%clk 0:01:53] } 18... Qb7 { [%clk 0:02:13] } 19. O-O { [%clk 0:01:49] } 19... b5 { [%clk 0:02:09] } 20. a4 { [%clk 0:01:42] } 20... a6 { [%clk 0:02:07] } 21. axb5 { [%clk 0:01:40] } 21... axb5 { [%clk 0:02:07] } 22. Ra5 { [%clk 0:01:38] } 22... Nc7 { [%clk 0:02:05] } 23. Rfa1 { [%clk 0:01:37] } 23... Ra8 { [%clk 0:02:04] } 24. Nd7 { [%clk 0:01:22] } 24... Nxd7 { [%clk 0:02:00] } 25. e4 { [%clk 0:01:11] } 25... Nf6 { [%clk 0:01:57] } 26. exd5 { [%clk 0:01:10] } 26... Nfxd5 { [%clk 0:01:53] } 27. Qb2 { [%clk 0:01:09] } 27... Rxa5 { [%clk 0:01:51] } 28. Rxa5 { [%clk 0:01:06] } 28... Ra8 { [%clk 0:01:50] } 29. Ne5 { [%clk 0:01:01] } 29... Rxa5 { [%clk 0:01:48] } 30. bxa5 { [%clk 0:01:01] } 30... Qa6 { [%clk 0:01:45] } 31. Qa1 { [%clk 0:00:55] } 31... b4 { [%clk 0:01:43] } 32. Nd7 { [%clk 0:00:50] } 32... Qc4 { [%clk 0:01:35] } 33. Nb6 { [%clk 0:00:48] } 33... Qxd4 { [%clk 0:01:29] } 34. Qxd4 { [%clk 0:00:46] } 34... b3 { [%clk 0:01:25] } 35. Nxd5 { [%clk 0:00:43] } 35... cxd5 { [%clk 0:01:25] } 36. Qb4 { [%clk 0:00:40] } 36... Na6 { [%clk 0:01:22] } 37. Qxb3 { [%clk 0:00:33] } 37... Nxc5 { [%clk 0:01:21] } 38. Qb8+ { [%clk 0:00:31] } 38... Kh7 { [%clk 0:01:20] } 39. Qb1+ { [%clk 0:00:28] } 39... g6 { [%clk 0:01:18] } 40. Qb5 { [%clk 0:00:22] } 40... Ne4 { [%clk 0:01:16] } 41. a6 { [%clk 0:00:21] } 41... Nd6 { [%clk 0:01:15] } 42. Qb6 { [%clk 0:00:18] } 42... Nc8 { [%clk 0:01:14] } 43. Qb7 { [%clk 0:00:17] } 43... Nd6 { [%clk 0:01:13] } 44. Qd7 { [%clk 0:00:15] } 44... Nc4 { [%clk 0:01:09] } 45. a7 { [%clk 0:00:14] } 45... Nb6 { [%clk 0:01:07] } 46. Qxf7+ { [%clk 0:00:13] } 46... Kh8 { [%clk 0:01:06] } 47. Qxe6 { [%clk 0:00:12] } 47... Kg7 { [%clk 0:01:04] } 48. Qxb6 { [%clk 0:00:11] } 48... Kf7 { [%clk 0:01:02] } 49. a8=Q { [%clk 0:00:09] } 49... Ke7 { [%clk 0:01:02] } 50. Qaa7+ { [%clk 0:00:08] } 50... Ke8 { [%clk 0:01:01] } 51. Qbb8# { [%clk 0:00:08] } 1-0
