[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/McIT6KEg"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "DiyaZpopChess"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "16:33:55"]
[WhiteElo "2013"]
[BlackElo "1892"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C50"]
[Opening "Italian Game: Deutz Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:57] } 3. Bc4 { [%clk 0:03:01] } 3... Bc5 { [%clk 0:02:55] } 4. O-O { [%clk 0:03:02] } 4... Nf6 { [%clk 0:02:56] } 5. d4 { [%clk 0:03:00] } 5... Bxd4 { [%clk 0:02:55] } 6. Nxd4 { [%clk 0:03:01] } 6... Nxd4 { [%clk 0:02:57] } 7. f4 { [%clk 0:03:02] } 7... d6 { [%clk 0:02:53] } 8. fxe5 { [%clk 0:03:03] } 8... dxe5 { [%clk 0:02:55] } 9. Bg5 { [%clk 0:03:05] } 9... h6 { [%clk 0:02:48] } 10. Bxf6 { [%clk 0:03:05] } 10... gxf6 { [%clk 0:02:50] } 11. c3 { [%clk 0:03:06] } 11... Nc6 { [%clk 0:02:43] } 12. Qxd8+ { [%clk 0:03:08] } 12... Kxd8 { [%clk 0:02:42] } 13. Rxf6 { [%clk 0:03:07] } 13... Rg8 { [%clk 0:02:26] } 14. Bxf7 { [%clk 0:03:06] } 14... Rg7 { [%clk 0:02:24] } 15. Bd5 { [%clk 0:03:03] } 15... Bh3 { [%clk 0:02:23] } 16. Rf8+ { [%clk 0:02:58] } 16... Kd7 { [%clk 0:02:15] } 17. Bxc6+ { [%clk 0:02:59] } 17... bxc6 { [%clk 0:02:15] } 18. Rxa8 { [%clk 0:03:00] } 18... Rxg2+ { [%clk 0:02:16] } 19. Kh1 { [%clk 0:02:59] } 19... Rxb2 { [%clk 0:02:10] } 20. Rxa7 { [%clk 0:02:57] } 20... Bg2+ { [%clk 0:02:09] } 21. Kg1 { [%clk 0:02:58] } 21... Bxe4 { [%clk 0:02:10] } 22. Na3 { [%clk 0:02:56] } 22... Rg2+ { [%clk 0:02:08] } 23. Kf1 { [%clk 0:02:56] } 23... Rxh2 { [%clk 0:02:09] } 24. Rd1+ { [%clk 0:02:54] } 24... Kc8 { [%clk 0:02:07] } 25. Ke1 { [%clk 0:02:19] } 25... Rxa2 { [%clk 0:02:02] } 26. Nb5 { [%clk 0:02:04] } 26... Rxa7 { [%clk 0:01:59] } 27. Nxa7+ { [%clk 0:02:05] } 27... Kb7 { [%clk 0:02:01] } 28. Ra1 { [%clk 0:01:55] } 28... Bd3 { [%clk 0:01:56] } 29. Kd2 { [%clk 0:01:47] } 29... e4 { [%clk 0:01:47] } 30. Ke3 { [%clk 0:01:40] } 30... c5 { [%clk 0:01:39] } 31. Kf4 { [%clk 0:01:28] } 31... c6 { [%clk 0:01:27] } 32. Ke5 { [%clk 0:01:25] } 32... e3 { [%clk 0:01:20] } 33. Kd6 { [%clk 0:01:23] } 33... Be4 { [%clk 0:01:14] } 34. Kxc5 { [%clk 0:01:18] } 34... e2 { [%clk 0:01:11] } 35. Kd4 { [%clk 0:01:17] } 35... Bf3 { [%clk 0:01:07] } 36. Ke3 { [%clk 0:01:15] } 36... Bg4 { [%clk 0:01:08] } 37. Kf4 { [%clk 0:00:57] } 37... h5 { [%clk 0:01:07] } 38. c4 { [%clk 0:00:51] } 38... e1=Q { [%clk 0:01:07] } 39. Rxe1 { [%clk 0:00:52] } 39... Kxa7 { [%clk 0:01:08] } 40. Rb1 { [%clk 0:00:48] } 40... Be2 { [%clk 0:01:02] } 41. c5 { [%clk 0:00:48] } 41... Bb5 { [%clk 0:00:56] } 42. Kg5 { [%clk 0:00:45] } 42... Be2 { [%clk 0:00:55] } 43. Rb2 { [%clk 0:00:45] } 43... Bg4 { [%clk 0:00:56] } 44. Kf6 { [%clk 0:00:46] } 44... Bc8 { [%clk 0:00:43] } 45. Ke7 { [%clk 0:00:46] } 45... Ba6 { [%clk 0:00:38] } 46. Kd7 { [%clk 0:00:39] } 46... Bb5 { [%clk 0:00:33] } 47. Kc7 { [%clk 0:00:40] } 47... h4 { [%clk 0:00:19] } 48. Ra2+ { [%clk 0:00:41] } 48... Ba6 { [%clk 0:00:19] } 49. Kxc6 { [%clk 0:00:42] } 49... h3 { [%clk 0:00:19] } 50. Kc7 { [%clk 0:00:39] } 50... h2 { [%clk 0:00:19] } 51. Rxh2 { [%clk 0:00:40] } 51... Bd3 { [%clk 0:00:19] } 52. Rd2 { [%clk 0:00:41] } 52... Bb5 { [%clk 0:00:18] } 53. Ra2+ { [%clk 0:00:42] } 53... Ba6 { [%clk 0:00:19] } 54. Rxa6+ { [%clk 0:00:42] } 54... Kxa6 { [%clk 0:00:21] } 55. Kd7 { [%clk 0:00:42] } 55... Kb7 { [%clk 0:00:20] } 56. c6+ { [%clk 0:00:44] } 56... Kb6 { [%clk 0:00:21] } 57. c7 { [%clk 0:00:46] } 57... Kb5 { [%clk 0:00:22] } 58. c8=Q { [%clk 0:00:48] } 1-0
