[Event "Pride of Chess Arena"]
[Site "https://lichess.org/pCjhcaFp"]
[Date "2021.03.27"]
[White "vikashKumar786"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.27"]
[UTCTime "16:54:43"]
[WhiteElo "1185"]
[BlackElo "1897"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. Bc4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:01:30] } 3. Qf3 { [%clk 0:02:58] } 3... e6 { [%clk 0:01:28] } 4. Ne2 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:01:28] } 5. O-O { [%clk 0:02:55] } 5... d5 { [%clk 0:01:27] } 6. exd5 { [%clk 0:02:54] } 6... exd5 { [%clk 0:01:27] } 7. Bb3 { [%clk 0:02:52] } 7... c4 { [%clk 0:01:27] } 8. Ba4 { [%clk 0:02:49] } 8... Bd7 { [%clk 0:01:25] } 9. d3 { [%clk 0:02:46] } 9... cxd3 { [%clk 0:01:24] } 10. cxd3 { [%clk 0:02:33] } 10... Be7 { [%clk 0:01:23] } 11. Re1 { [%clk 0:02:28] } 11... O-O { [%clk 0:01:21] } 12. Qg3 { [%clk 0:02:23] } 12... a6 { [%clk 0:01:14] } 13. Bh6 { [%clk 0:02:22] } 13... Nh5 { [%clk 0:01:13] } 14. Nf4 { [%clk 0:02:15] } 14... Kh8 { [%clk 0:01:08] } 15. Nxh5 { [%clk 0:02:10] } 15... Bf6 { [%clk 0:01:00] } 16. Nxf6 { [%clk 0:02:04] } 16... Qxf6 { [%clk 0:00:58] } 17. Nc3 { [%clk 0:01:30] } 17... Qxh6 { [%clk 0:00:56] } 18. Nxd5 { [%clk 0:01:21] } 18... Be6 { [%clk 0:00:55] } 19. Nc7 { [%clk 0:01:13] } 19... Rac8 { [%clk 0:00:52] } 20. Nxe6 { [%clk 0:01:08] } 20... fxe6 { [%clk 0:00:52] } 21. Rac1 { [%clk 0:00:58] } 21... Qf6 { [%clk 0:00:50] } 22. Bc2 { [%clk 0:00:49] } 22... h6 { [%clk 0:00:47] } 23. d4 { [%clk 0:00:48] } 23... Nxd4 { [%clk 0:00:42] } 24. Be4 { [%clk 0:00:29] } 24... Ne2+ { [%clk 0:00:39] } 25. Kh1 { [%clk 0:00:22] } 25... Nxg3+ { [%clk 0:00:37] } 26. fxg3 { [%clk 0:00:21] } 26... Rxc1 { [%clk 0:00:36] } 27. Rxc1 { [%clk 0:00:20] } 27... Qf1+ { [%clk 0:00:34] } 28. Rxf1 { [%clk 0:00:19] } 28... Rxf1# { [%clk 0:00:34] } 0-1
