[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/M0zJmco9"]
[Date "2019.07.31"]
[White "jishanshaikh4"]
[Black "Bengin87"]
[Result "1-0"]
[UTCDate "2019.07.31"]
[UTCTime "14:38:57"]
[WhiteElo "1647"]
[BlackElo "1668"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Ne7 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Ng6 { [%clk 0:00:59] } 4. e5 { [%clk 0:00:59] } 4... Be7 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:58] } 5... b6 { [%clk 0:00:58] } 6. d5 { [%clk 0:00:58] } 6... Bb7 { [%clk 0:00:57] } 7. dxe6 { [%clk 0:00:58] } 7... fxe6 { [%clk 0:00:56] } 8. Be2 { [%clk 0:00:56] } 8... Nh4 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:56] } 9... O-O { [%clk 0:00:53] } 10. Nxh4 { [%clk 0:00:55] } 10... Bxh4 { [%clk 0:00:53] } 11. Bf3 { [%clk 0:00:54] } 11... Bxf3 { [%clk 0:00:52] } 12. Qxf3 { [%clk 0:00:54] } 12... Rxf3 { [%clk 0:00:51] } 13. gxf3 { [%clk 0:00:52] } 13... Bg5 { [%clk 0:00:49] } 14. Be3 { [%clk 0:00:52] } 14... Bxe3 { [%clk 0:00:47] } 15. fxe3 { [%clk 0:00:52] } 15... Qg5+ { [%clk 0:00:47] } 16. Kf2 { [%clk 0:00:51] } 16... Nc6 { [%clk 0:00:46] } 17. Ke2 { [%clk 0:00:50] } 17... Qxe5 { [%clk 0:00:46] } 18. Rg1 { [%clk 0:00:50] } 18... Nd4+ { [%clk 0:00:44] } 19. Kf2 { [%clk 0:00:48] } 19... Rf8 { [%clk 0:00:39] } 20. Rg3 { [%clk 0:00:47] } 20... Nxc2 { [%clk 0:00:36] } 21. Rag1 { [%clk 0:00:45] } 21... Qxe3+ { [%clk 0:00:36] } 22. Kg2 { [%clk 0:00:43] } 22... Qe2+ { [%clk 0:00:35] } 23. Kh3 { [%clk 0:00:43] } 23... Ne3 { [%clk 0:00:31] } 24. Nxe2 { [%clk 0:00:40] } 24... Nf5 { [%clk 0:00:27] } 25. R3g2 { [%clk 0:00:37] } 25... g6 { [%clk 0:00:26] } 26. Nf4 { [%clk 0:00:37] } 26... Ne3 { [%clk 0:00:23] } 27. Rg3 { [%clk 0:00:34] } 27... Rxf4 { [%clk 0:00:21] } 28. Rg4 { [%clk 0:00:31] } 28... Rf6 { [%clk 0:00:19] } 29. Kh4 { [%clk 0:00:29] } 29... Nf5+ { [%clk 0:00:18] } 30. Kh3 { [%clk 0:00:28] } 30... Kg7 { [%clk 0:00:17] } 31. R4g3 { [%clk 0:00:27] } 31... d5 { [%clk 0:00:16] } 32. R3g2 { [%clk 0:00:26] } 32... c5 { [%clk 0:00:16] } 33. Rc2 { [%clk 0:00:26] } 33... d4 { [%clk 0:00:15] } 34. Rd1 { [%clk 0:00:25] } 34... e5 { [%clk 0:00:14] } 35. b4 { [%clk 0:00:25] } 35... Ne3 { [%clk 0:00:13] } 36. Rdc1 { [%clk 0:00:23] } 36... Nxc2 { [%clk 0:00:12] } 37. Rxc2 { [%clk 0:00:23] } 37... e4 { [%clk 0:00:11] } 38. bxc5 { [%clk 0:00:22] } 38... Rxf3+ { [%clk 0:00:11] } 39. Kg4 { [%clk 0:00:21] } 39... bxc5 { [%clk 0:00:11] } 40. Rxc5 { [%clk 0:00:20] } 40... Kh6 { [%clk 0:00:10] } 41. Re5 { [%clk 0:00:18] } 41... Re3 { [%clk 0:00:09] } 42. Rd5 { [%clk 0:00:17] } 42... d3 { [%clk 0:00:08] } 43. Rg5 { [%clk 0:00:15] } 43... Re2 { [%clk 0:00:08] } 44. Re5 { [%clk 0:00:14] } 44... d2 { [%clk 0:00:07] } 45. Rd5 { [%clk 0:00:13] } 45... Rg2+ { [%clk 0:00:05] } 46. Kf4 { [%clk 0:00:11] } 46... e3 { [%clk 0:00:02] } 47. Kxe3 { [%clk 0:00:09] } 47... Rxh2 { [%clk 0:00:02] } 48. Rxd2 { [%clk 0:00:08] } 1-0
