[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/cun6etbI"]
[Date "2021.02.07"]
[White "Fayzulla76"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.07"]
[UTCTime "11:54:07"]
[WhiteElo "1699"]
[BlackElo "1911"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:30] } 6. cxd5 { [%clk 0:00:58] } 6... cxd5 { [%clk 0:00:30] } 7. d3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:30] } 8. e4 { [%clk 0:00:57] } 8... Nbd7 { [%clk 0:00:30] } 9. e5 { [%clk 0:00:55] } 9... Nxe5 { [%clk 0:00:29] } 10. Nxe5 { [%clk 0:00:55] } 10... Bxe5 { [%clk 0:00:29] } 11. d4 { [%clk 0:00:54] } 11... Bd6 { [%clk 0:00:29] } 12. Nc3 { [%clk 0:00:54] } 12... Be7 { [%clk 0:00:29] } 13. Bg5 { [%clk 0:00:52] } 13... Nd7 { [%clk 0:00:29] } 14. Bf4 { [%clk 0:00:51] } 14... Bf6 { [%clk 0:00:28] } 15. Nb5 { [%clk 0:00:49] } 15... h6 { [%clk 0:00:28] } 16. Nd6 { [%clk 0:00:47] } 16... a6 { [%clk 0:00:27] } 17. Qb3 { [%clk 0:00:46] } 17... Re8 { [%clk 0:00:25] } 18. Nxe8 { [%clk 0:00:44] } 18... Qxe8 { [%clk 0:00:25] } 19. Rfe1 { [%clk 0:00:42] } 19... e5 { [%clk 0:00:24] } 20. dxe5 { [%clk 0:00:41] } 20... Nxe5 { [%clk 0:00:24] } 21. Qxd5 { [%clk 0:00:38] } 21... Be6 { [%clk 0:00:20] } 22. Qxb7 { [%clk 0:00:37] } 22... Rb8 { [%clk 0:00:18] } 23. Qxa6 { [%clk 0:00:35] } 23... Qb5 { [%clk 0:00:15] } 24. Qxb5 { [%clk 0:00:33] } 24... Rxb5 { [%clk 0:00:15] } 25. a4 { [%clk 0:00:32] } 25... Rc5 { [%clk 0:00:14] } 26. b4 { [%clk 0:00:31] } 26... Rc4 { [%clk 0:00:12] } 27. Bxe5 { [%clk 0:00:30] } 27... Bxe5 { [%clk 0:00:12] } 28. Rxe5 { [%clk 0:00:29] } 28... Rxb4 { [%clk 0:00:12] } 29. Rae1 { [%clk 0:00:28] } 29... Rb2 { [%clk 0:00:11] } 30. Rxe6 { [%clk 0:00:27] } 30... fxe6 { [%clk 0:00:11] } 31. Rxe6 { [%clk 0:00:26] } 31... Kh7 { [%clk 0:00:11] } 32. Be4+ { [%clk 0:00:25] } 32... Kg8 { [%clk 0:00:09] } 33. Re8+ { [%clk 0:00:24] } 33... Kf7 { [%clk 0:00:09] } 34. Rh8 { [%clk 0:00:22] } 34... Rb4 { [%clk 0:00:09] } 35. Bc6 { [%clk 0:00:21] } 35... Rxa4 { [%clk 0:00:09] } 36. Bxa4 { [%clk 0:00:20] } 36... Kg6 { [%clk 0:00:08] } 37. Bc2+ { [%clk 0:00:19] } 37... Kf6 { [%clk 0:00:08] } 38. Rh7 { [%clk 0:00:18] } 38... h5 { [%clk 0:00:07] } 39. Rxh5 { [%clk 0:00:17] } 39... Kf7 { [%clk 0:00:06] } 40. g4 { [%clk 0:00:16] } 40... g6 { [%clk 0:00:06] } 41. Rh7+ { [%clk 0:00:15] } 41... Kf6 { [%clk 0:00:06] } 42. Rh6 { [%clk 0:00:15] } 42... Kg5 { [%clk 0:00:06] } 43. Rxg6+ { [%clk 0:00:14] } 43... Kf4 { [%clk 0:00:05] } 44. Kg2 { [%clk 0:00:13] } 44... Ke5 { [%clk 0:00:04] } 45. Kg3 { [%clk 0:00:12] } 45... Kd4 { [%clk 0:00:04] } 46. f4 { [%clk 0:00:11] } 46... Ke3 { [%clk 0:00:02] } 47. Re6+ { [%clk 0:00:11] } 47... Kd2 { [%clk 0:00:02] } 48. f5 { [%clk 0:00:09] } 48... Kc3 { [%clk 0:00:02] } 49. f6 { [%clk 0:00:09] } 49... Kd4 { [%clk 0:00:02] } 50. f7 { [%clk 0:00:09] } 50... Kd5 { [%clk 0:00:02] } 51. Re4 { [%clk 0:00:08] } 51... Kc5 { [%clk 0:00:01] } 52. f8=Q+ { [%clk 0:00:07] } 52... Kd5 { [%clk 0:00:01] } 53. Qf5+ { [%clk 0:00:06] } 53... Kc6 { [%clk 0:00:01] } 54. Re6+ { [%clk 0:00:05] } 54... Kd7 { [%clk 0:00:01] } 55. Qf7+ { [%clk 0:00:05] } 55... Kd8 { [%clk 0:00:00] } 56. Re8# { [%clk 0:00:05] } 1-0
