[Event "Rated Bullet game"]
[Site "https://lichess.org/NjNdsM6h"]
[Date "2021.12.22"]
[White "jishanshaikh4"]
[Black "BunnyReine"]
[Result "0-1"]
[UTCDate "2021.12.22"]
[UTCTime "14:46:32"]
[WhiteElo "2132"]
[BlackElo "2130"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack, Fianchetto Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... Nd5 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... Nb6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:58] } 5. f4 { [%clk 0:00:58] } 5... g6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:57] } 6... Bg7 { [%clk 0:00:57] } 7. Be3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:56] } 9. Nc3 { [%clk 0:00:55] } 9... d5 { [%clk 0:00:56] } 10. cxd5 { [%clk 0:00:53] } 10... Nxd5 { [%clk 0:00:56] } 11. Bf2 { [%clk 0:00:51] } 11... Nxf4 { [%clk 0:00:54] } 12. Bb5 { [%clk 0:00:50] } 12... a6 { [%clk 0:00:52] } 13. Ba4 { [%clk 0:00:49] } 13... Nxg2+ { [%clk 0:00:50] } 14. Kf1 { [%clk 0:00:47] } 14... Nf4 { [%clk 0:00:50] } 15. Bg3 { [%clk 0:00:46] } 15... Bh3+ { [%clk 0:00:49] } 16. Kf2 { [%clk 0:00:45] } 16... Nh5 { [%clk 0:00:47] } 17. Bh4 { [%clk 0:00:42] } 17... f6 { [%clk 0:00:42] } 18. Rg1 { [%clk 0:00:39] } 18... fxe5 { [%clk 0:00:41] } 19. dxe5 { [%clk 0:00:38] } 19... Qe8 { [%clk 0:00:38] } 20. Bb3+ { [%clk 0:00:36] } 20... Kh8 { [%clk 0:00:36] } 21. Rg3 { [%clk 0:00:33] } 21... Nxg3 { [%clk 0:00:34] } 22. Kxg3 { [%clk 0:00:33] } 22... Bd7 { [%clk 0:00:33] } 23. Bg5 { [%clk 0:00:29] } 23... Nxe5 { [%clk 0:00:31] } 24. Nxe5 { [%clk 0:00:27] } 24... Bxe5+ { [%clk 0:00:31] } 25. Kg2 { [%clk 0:00:26] } 25... Bc6+ { [%clk 0:00:30] } 26. Kh3 { [%clk 0:00:24] } 26... Rd8 { [%clk 0:00:29] } 27. Qe2 { [%clk 0:00:21] } 27... Bd7+ { [%clk 0:00:27] } 28. Kg2 { [%clk 0:00:19] } 28... Rf5 { [%clk 0:00:26] } 29. Bh4 { [%clk 0:00:18] } 29... Bc6+ { [%clk 0:00:25] } 30. Kh3 { [%clk 0:00:16] } 30... Rd4 { [%clk 0:00:24] } 31. Rf1 { [%clk 0:00:13] } 31... Qd7 { [%clk 0:00:23] } 32. Bg3 { [%clk 0:00:05] } 32... Rd3 { [%clk 0:00:21] } 33. Kg4 { [%clk 0:00:02] } 33... Rxf1+ { [%clk 0:00:19] } 0-1
