[Event "Rated Blitz game"]
[Site "https://lichess.org/O9PKFBBn"]
[Date "2019.04.28"]
[White "jishanshaikh4"]
[Black "at569"]
[Result "0-1"]
[UTCDate "2019.04.28"]
[UTCTime "06:16:43"]
[WhiteElo "1387"]
[BlackElo "1417"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Anti-Torre"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Bg4 { [%clk 0:02:58] } 3. c4 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:55] } 4. e3 { [%clk 0:02:58] } 4... Nbd7 { [%clk 0:02:51] } 5. Bd3 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:50] } 6. Nc3 { [%clk 0:02:54] } 6... c5 { [%clk 0:02:45] } 7. h3 { [%clk 0:02:51] } 7... Bh5 { [%clk 0:02:43] } 8. g4 { [%clk 0:02:49] } 8... Bg6 { [%clk 0:02:41] } 9. Qa4 { [%clk 0:02:45] } 9... a6 { [%clk 0:02:35] } 10. Bxg6 { [%clk 0:02:44] } 10... hxg6 { [%clk 0:02:33] } 11. Qc2 { [%clk 0:02:42] } 11... dxc4 { [%clk 0:02:14] } 12. Ne2 { [%clk 0:02:38] } 12... b5 { [%clk 0:02:12] } 13. a4 { [%clk 0:02:32] } 13... Nb6 { [%clk 0:02:04] } 14. axb5 { [%clk 0:02:30] } 14... axb5 { [%clk 0:02:03] } 15. Rxa8 { [%clk 0:02:28] } 15... Qxa8 { [%clk 0:02:01] } 16. O-O { [%clk 0:02:24] } 16... Qxf3 { [%clk 0:01:58] } 17. dxc5 { [%clk 0:02:15] } 17... Bxc5 { [%clk 0:01:55] } 18. Nd4 { [%clk 0:02:10] } 18... Qxh3 { [%clk 0:01:52] } 19. Nxb5 { [%clk 0:02:04] } 19... Qh2# { [%clk 0:01:50] } 0-1
