[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/lStfVi0A"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "Eye_inthe_Sky"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "17:47:24"]
[WhiteElo "2000"]
[BlackElo "1808"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Black Mustang Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Ng4 { [%clk 0:00:30] } 4. g3 { [%clk 0:00:30] } 4... Nxf2 { [%clk 0:00:30] } 5. Kxf2 { [%clk 0:00:29] } 5... d5 { [%clk 0:00:30] } 6. Bg2 { [%clk 0:00:29] } 6... Bg4 { [%clk 0:00:29] } 7. Rf1 { [%clk 0:00:29] } 7... Bxf3 { [%clk 0:00:29] } 8. exf3 { [%clk 0:00:28] } 8... e5 { [%clk 0:00:29] } 9. Kg1 { [%clk 0:00:28] } 9... e4 { [%clk 0:00:29] } 10. fxe4 { [%clk 0:00:27] } 10... dxe4 { [%clk 0:00:29] } 11. Bf4 { [%clk 0:00:27] } 11... Bd6 { [%clk 0:00:27] } 12. Bxd6 { [%clk 0:00:26] } 12... Qxd6 { [%clk 0:00:26] } 13. Nd2 { [%clk 0:00:26] } 13... O-O { [%clk 0:00:26] } 14. Nxe4 { [%clk 0:00:25] } 14... Qg6 { [%clk 0:00:25] } 15. Qd3 { [%clk 0:00:25] } 15... f5 { [%clk 0:00:24] } 16. Nf2 { [%clk 0:00:24] } 16... Rae8 { [%clk 0:00:22] } 17. Nh3 { [%clk 0:00:22] } 17... Ne7 { [%clk 0:00:20] } 18. Nf4 { [%clk 0:00:22] } 18... Qb6 { [%clk 0:00:18] } 19. Rae1 { [%clk 0:00:21] } 19... Qxb2 { [%clk 0:00:16] } 20. Ne6 { [%clk 0:00:19] } 20... Rf6 { [%clk 0:00:15] } 21. Nxc7 { [%clk 0:00:19] } 21... Rc8 { [%clk 0:00:13] } 22. Ne6 { [%clk 0:00:18] } 22... Rxc3 { [%clk 0:00:12] } 23. Qe2 { [%clk 0:00:16] } 23... Qxe2 { [%clk 0:00:10] } 24. Rxe2 { [%clk 0:00:16] } 24... Nd5 { [%clk 0:00:09] } 25. Rfe1 { [%clk 0:00:15] } 25... Nb4 { [%clk 0:00:04] } 26. Nc5 { [%clk 0:00:15] } 26... Nc2 { [%clk 0:00:03] } 27. Re8+ { [%clk 0:00:15] } 27... Kf7 { [%clk 0:00:02] } 28. R1e7+ { [%clk 0:00:15] } 28... Kg6 { [%clk 0:00:02] } 29. Ne4 { [%clk 0:00:13] } 29... fxe4 { [%clk 0:00:00] } 30. Bxe4+ { [%clk 0:00:11] } 1-0
