[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/znlp7u68"]
[Date "2019.02.13"]
[White "jishanshaikh4"]
[Black "ahmedhosni92"]
[Result "1/2-1/2"]
[UTCDate "2019.02.13"]
[UTCTime "15:19:18"]
[WhiteElo "1535"]
[BlackElo "1732"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d6 { [%clk 0:00:29] } 3. Bc4 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:28] } 4... Be6 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:28] } 5... Be7 { [%clk 0:00:28] } 6. Bxe6 { [%clk 0:00:27] } 6... fxe6 { [%clk 0:00:28] } 7. Be3 { [%clk 0:00:25] } 7... O-O { [%clk 0:00:28] } 8. O-O { [%clk 0:00:25] } 8... c5 { [%clk 0:00:26] } 9. Re1 { [%clk 0:00:25] } 9... Nc6 { [%clk 0:00:26] } 10. Nd2 { [%clk 0:00:25] } 10... Nd4 { [%clk 0:00:24] } 11. Ne2 { [%clk 0:00:25] } 11... Rc8 { [%clk 0:00:23] } 12. Nxd4 { [%clk 0:00:23] } 12... cxd4 { [%clk 0:00:23] } 13. Bg5 { [%clk 0:00:23] } 13... h6 { [%clk 0:00:22] } 14. Bxf6 { [%clk 0:00:22] } 14... Rxf6 { [%clk 0:00:21] } 15. Nf3 { [%clk 0:00:22] } 15... Qf8 { [%clk 0:00:21] } 16. c3 { [%clk 0:00:22] } 16... dxc3 { [%clk 0:00:17] } 17. bxc3 { [%clk 0:00:22] } 17... Rxc3 { [%clk 0:00:17] } 18. Rc1 { [%clk 0:00:22] } 18... Rxc1 { [%clk 0:00:15] } 19. Qxc1 { [%clk 0:00:22] } 19... Rf7 { [%clk 0:00:13] } 20. Qc7 { [%clk 0:00:21] } 20... Bg5 { [%clk 0:00:13] } 21. Qc3 { [%clk 0:00:21] } 21... Bf4 { [%clk 0:00:11] } 22. Nd2 { [%clk 0:00:19] } 22... Bxd2 { [%clk 0:00:11] } 23. Qxd2 { [%clk 0:00:19] } 23... Kh7 { [%clk 0:00:10] } 24. Re3 { [%clk 0:00:19] } 24... Qc8 { [%clk 0:00:08] } 25. Rf3 { [%clk 0:00:19] } 25... Rxf3 { [%clk 0:00:07] } 26. gxf3 { [%clk 0:00:19] } 26... Qe8 { [%clk 0:00:06] } 27. Qe3 { [%clk 0:00:18] } 27... Qg6+ { [%clk 0:00:06] } 28. Kf1 { [%clk 0:00:17] } 28... Qh5 { [%clk 0:00:06] } 29. Ke2 { [%clk 0:00:16] } 29... Qxh2 { [%clk 0:00:06] } 30. Qd2 { [%clk 0:00:16] } 30... Qh5 { [%clk 0:00:05] } 31. Qe1 { [%clk 0:00:16] } 31... Qg6 { [%clk 0:00:05] } 32. Qg1 { [%clk 0:00:15] } 32... Qg5 { [%clk 0:00:05] } 33. Qxg5 { [%clk 0:00:15] } 33... hxg5 { [%clk 0:00:04] } 34. Ke3 { [%clk 0:00:15] } 34... g6 { [%clk 0:00:04] } 35. Ke2 { [%clk 0:00:15] } 35... Kg7 { [%clk 0:00:04] } 36. Ke3 { [%clk 0:00:14] } 36... a5 { [%clk 0:00:04] } 37. Ke2 { [%clk 0:00:13] } 37... b5 { [%clk 0:00:04] } 38. Ke3 { [%clk 0:00:13] } 38... a4 { [%clk 0:00:04] } 39. Kd2 { [%clk 0:00:12] } 39... b4 { [%clk 0:00:04] } 40. Kc2 { [%clk 0:00:11] } 40... b3+ { [%clk 0:00:04] } 41. axb3 { [%clk 0:00:11] } 41... axb3+ { [%clk 0:00:04] } 42. Kxb3 { [%clk 0:00:11] } 42... Kf6 { [%clk 0:00:04] } 43. Kc2 { [%clk 0:00:10] } 43... d5 { [%clk 0:00:04] } 44. Kd2 { [%clk 0:00:10] } 44... dxe4 { [%clk 0:00:03] } 45. Ke3 { [%clk 0:00:10] } 45... Ke7 { [%clk 0:00:03] } 46. fxe4 { [%clk 0:00:09] } 46... Kd6 { [%clk 0:00:03] } 47. Kf3 { [%clk 0:00:08] } 47... Ke7 { [%clk 0:00:03] } 48. Kg4 { [%clk 0:00:08] } 48... Kf6 { [%clk 0:00:03] } 49. Kg3 { [%clk 0:00:07] } 49... Kg7 { [%clk 0:00:02] } 50. Kg4 { [%clk 0:00:07] } 50... Kf6 { [%clk 0:00:02] } 51. Kg3 { [%clk 0:00:07] } 51... Ke7 { [%clk 0:00:02] } 52. Kg4 { [%clk 0:00:07] } 52... Kf6 { [%clk 0:00:02] } 1/2-1/2
