[Event "Rated Blitz game"]
[Site "https://lichess.org/BgquKFS1"]
[Date "2019.06.05"]
[White "mikerami01"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.05"]
[UTCTime "21:53:53"]
[WhiteElo "1347"]
[BlackElo "1295"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Austrian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... c5 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:59] } 5. a3 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:58] } 6. Bd2 { [%clk 0:02:54] } 6... b6 { [%clk 0:02:57] } 7. b4 { [%clk 0:02:53] } 7... Bb7 { [%clk 0:02:56] } 8. b5 { [%clk 0:02:52] } 8... Ne7 { [%clk 0:02:53] } 9. Be2 { [%clk 0:02:50] } 9... Nc8 { [%clk 0:02:48] } 10. Nc3 { [%clk 0:02:45] } 10... Bd6 { [%clk 0:02:47] } 11. O-O { [%clk 0:02:43] } 11... a6 { [%clk 0:02:45] } 12. a4 { [%clk 0:02:41] } 12... O-O { [%clk 0:02:41] } 13. cxd5 { [%clk 0:02:35] } 13... Nxd5 { [%clk 0:02:39] } 14. Nxd5 { [%clk 0:02:33] } 14... Bxd5 { [%clk 0:02:38] } 15. Re1 { [%clk 0:02:30] } 15... Bb8 { [%clk 0:02:30] } 16. dxc5 { [%clk 0:02:23] } 16... bxc5 { [%clk 0:02:28] } 17. Bd3 { [%clk 0:02:07] } 17... Qd6 { [%clk 0:02:20] } 18. e4 { [%clk 0:02:04] } 18... Bc6 { [%clk 0:02:12] } 19. bxc6 { [%clk 0:01:54] } 19... Qxc6 { [%clk 0:02:11] } 20. Be3 { [%clk 0:01:44] } 20... Ba7 { [%clk 0:02:09] } 21. Qc2 { [%clk 0:01:41] } 21... Ne7 { [%clk 0:02:06] } 22. Rac1 { [%clk 0:01:37] } 22... Rac8 { [%clk 0:02:05] } 23. Ne5 { [%clk 0:01:32] } 23... Qc7 { [%clk 0:02:03] } 24. Bxa6 { [%clk 0:01:16] } 24... Qxe5 { [%clk 0:01:57] } 25. Bxc8 { [%clk 0:01:07] } 25... Rxc8 { [%clk 0:01:57] } 26. f4 { [%clk 0:01:04] } 26... Qh5 { [%clk 0:01:52] } 27. Kh1 { [%clk 0:01:01] } 27... f5 { [%clk 0:01:48] } 28. Bxc5 { [%clk 0:00:56] } 28... fxe4 { [%clk 0:01:40] } 29. Qf2 { [%clk 0:00:41] } 29... Rxc5 { [%clk 0:01:27] } 30. Rxc5 { [%clk 0:00:39] } 30... Qxc5 { [%clk 0:01:23] } 31. Qxc5 { [%clk 0:00:38] } 31... Bxc5 { [%clk 0:01:22] } 32. Rxe4 { [%clk 0:00:35] } 32... Kf7 { [%clk 0:01:21] } 33. a5 { [%clk 0:00:32] } 33... Ba7 { [%clk 0:01:18] } 34. a6 { [%clk 0:00:29] } 34... Nc6 { [%clk 0:01:17] } 35. Rc4 { [%clk 0:00:27] } 35... Na5 { [%clk 0:01:07] } 36. Rc7+ { [%clk 0:00:26] } 36... Kf6 { [%clk 0:01:05] } 37. Rxa7 { [%clk 0:00:25] } 37... Nc6 { [%clk 0:01:03] } 38. Rc7 { [%clk 0:00:24] } 38... Na5 { [%clk 0:01:00] } 39. a7 { [%clk 0:00:23] } 39... Nb7 { [%clk 0:00:57] } 40. a8=Q { [%clk 0:00:22] } 1-0
