[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/qbqFT5wX"]
[Date "2020.10.08"]
[White "DmitrijStet"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "06:20:56"]
[WhiteElo "2163"]
[BlackElo "1929"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Qxd4 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. Qd1 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. c3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. Bf4 { [%clk 0:00:28] } 6... d5 { [%clk 0:00:28] } 7. e3 { [%clk 0:00:28] } 7... Bd6 { [%clk 0:00:28] } 8. Bg3 { [%clk 0:00:27] } 8... Bxg3 { [%clk 0:00:28] } 9. hxg3 { [%clk 0:00:27] } 9... b6 { [%clk 0:00:27] } 10. Bd3 { [%clk 0:00:26] } 10... Bb7 { [%clk 0:00:27] } 11. Nbd2 { [%clk 0:00:26] } 11... d4 { [%clk 0:00:27] } 12. cxd4 { [%clk 0:00:25] } 12... Ne7 { [%clk 0:00:27] } 13. Rc1 { [%clk 0:00:24] } 13... Ned5 { [%clk 0:00:27] } 14. Qe2 { [%clk 0:00:24] } 14... Rc8 { [%clk 0:00:26] } 15. O-O { [%clk 0:00:22] } 15... Qd7 { [%clk 0:00:25] } 16. a3 { [%clk 0:00:21] } 16... Rxc1 { [%clk 0:00:24] } 17. Rxc1 { [%clk 0:00:20] } 17... O-O { [%clk 0:00:24] } 18. Bb5 { [%clk 0:00:19] } 18... Qe7 { [%clk 0:00:23] } 19. Ne5 { [%clk 0:00:19] } 19... a6 { [%clk 0:00:20] } 20. Bxa6 { [%clk 0:00:17] } 20... Bxa6 { [%clk 0:00:19] } 21. Qxa6 { [%clk 0:00:17] } 21... Nd7 { [%clk 0:00:17] } 22. Nc6 { [%clk 0:00:16] } 22... Qd6 { [%clk 0:00:17] } 23. Qb5 { [%clk 0:00:15] } 23... Rc8 { [%clk 0:00:14] } 24. Ne4 { [%clk 0:00:14] } 24... Qc7 { [%clk 0:00:12] } 25. Ne7+ { [%clk 0:00:10] } 25... Nxe7 { [%clk 0:00:10] } 26. Rxc7 { [%clk 0:00:10] } 26... Rxc7 { [%clk 0:00:10] } 27. g4 { [%clk 0:00:08] } 27... f5 { [%clk 0:00:09] } 28. gxf5 { [%clk 0:00:07] } 28... exf5 { [%clk 0:00:09] } 29. Nd6 { [%clk 0:00:07] } 29... Rc5 { [%clk 0:00:08] } 30. dxc5 { [%clk 0:00:06] } 30... Nxc5 { [%clk 0:00:08] } 31. Qxb6 { [%clk 0:00:05] } 31... Kf8 { [%clk 0:00:07] } 32. Qd8# { [%clk 0:00:05] } 1-0
