[Event "Rated Bullet game"]
[Site "https://lichess.org/qEnd0gAL"]
[Date "2020.12.30"]
[White "jishanshaikh4"]
[Black "BeardedZaid"]
[Result "0-1"]
[UTCDate "2020.12.30"]
[UTCTime "05:34:36"]
[WhiteElo "1896"]
[BlackElo "1867"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Barnes Opening: Hammerschlag"]
[Termination "Time forfeit"]

1. f3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Kf2 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Kg3 { [%clk 0:01:00] } 3... Qg5+ { [%clk 0:00:58] } 4. Kf2 { [%clk 0:00:58] } 4... Bc5+ { [%clk 0:00:57] } 5. e3 { [%clk 0:00:57] } 5... d4 { [%clk 0:00:56] } 6. Nh3 { [%clk 0:00:52] } 6... Qh6 { [%clk 0:00:54] } 7. Qe2 { [%clk 0:00:50] } 7... b6 { [%clk 0:00:52] } 8. a3 { [%clk 0:00:47] } 8... Bb7 { [%clk 0:00:51] } 9. b4 { [%clk 0:00:47] } 9... Bd6 { [%clk 0:00:50] } 10. exd4 { [%clk 0:00:46] } 10... Ne7 { [%clk 0:00:45] } 11. dxe5 { [%clk 0:00:43] } 11... Ba6 { [%clk 0:00:41] } 12. c4 { [%clk 0:00:39] } 12... Qh4+ { [%clk 0:00:39] } 13. Kg1 { [%clk 0:00:35] } 13... Qd4+ { [%clk 0:00:36] } 14. Nf2 { [%clk 0:00:33] } 14... Bxe5 { [%clk 0:00:35] } 15. Nc3 { [%clk 0:00:30] } 15... O-O { [%clk 0:00:30] } 16. Bb2 { [%clk 0:00:29] } 16... Qd6 { [%clk 0:00:27] } 17. Nfe4 { [%clk 0:00:28] } 17... Qg6 { [%clk 0:00:22] } 18. g3 { [%clk 0:00:27] } 18... Bd6 { [%clk 0:00:21] } 19. Kf2 { [%clk 0:00:25] } 19... Re8 { [%clk 0:00:20] } 20. Qd3 { [%clk 0:00:21] } 20... Nd7 { [%clk 0:00:19] } 21. Bg2 { [%clk 0:00:19] } 21... Ne5 { [%clk 0:00:18] } 22. Qc2 { [%clk 0:00:18] } 22... f5 { [%clk 0:00:15] } 23. Rhe1 { [%clk 0:00:17] } 23... fxe4 { [%clk 0:00:14] } 24. Nxe4 { [%clk 0:00:17] } 24... Rf8 { [%clk 0:00:14] } 25. Nxd6 { [%clk 0:00:16] } 25... cxd6 { [%clk 0:00:14] } 26. Re3 { [%clk 0:00:15] } 26... Nxc4 { [%clk 0:00:13] } 27. Qc3 { [%clk 0:00:14] } 27... Nxe3 { [%clk 0:00:11] } 28. dxe3 { [%clk 0:00:14] } 28... Rac8 { [%clk 0:00:11] } 29. Qd4 { [%clk 0:00:13] } 29... Rc2+ { [%clk 0:00:10] } 0-1
