[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Co5tFcXD"]
[Date "2019.07.21"]
[White "jishanshaikh4"]
[Black "xXItzProXx"]
[Result "0-1"]
[UTCDate "2019.07.21"]
[UTCTime "11:40:09"]
[WhiteElo "1608"]
[BlackElo "2110"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Dutch Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... f5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:27] } 6... d6 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:27] } 7... Ne4 { [%clk 0:00:29] } 8. Bd3 { [%clk 0:00:26] } 8... Nxc3 { [%clk 0:00:29] } 9. bxc3 { [%clk 0:00:26] } 9... e5 { [%clk 0:00:28] } 10. Bc2 { [%clk 0:00:26] } 10... e4 { [%clk 0:00:27] } 11. Nd2 { [%clk 0:00:25] } 11... c6 { [%clk 0:00:26] } 12. f3 { [%clk 0:00:25] } 12... d5 { [%clk 0:00:26] } 13. fxe4 { [%clk 0:00:24] } 13... dxe4 { [%clk 0:00:25] } 14. Bxe4 { [%clk 0:00:22] } 14... fxe4 { [%clk 0:00:24] } 15. Nxe4 { [%clk 0:00:22] } 15... Rxf1+ { [%clk 0:00:23] } 16. Qxf1 { [%clk 0:00:21] } 16... Bf5 { [%clk 0:00:22] } 17. Ng3 { [%clk 0:00:20] } 17... Nd7 { [%clk 0:00:21] } 18. Bb2 { [%clk 0:00:19] } 18... Bd3 { [%clk 0:00:20] } 19. Ne2 { [%clk 0:00:17] } 19... Nf6 { [%clk 0:00:19] } 20. Qe1 { [%clk 0:00:16] } 20... Bxe2 { [%clk 0:00:18] } 21. Qxe2 { [%clk 0:00:16] } 21... Ne4 { [%clk 0:00:18] } 22. Rf1 { [%clk 0:00:14] } 22... Qe7 { [%clk 0:00:18] } 23. Bc1 { [%clk 0:00:13] } 23... Rf8 { [%clk 0:00:17] } 24. Rxf8+ { [%clk 0:00:13] } 24... Bxf8 { [%clk 0:00:17] } 25. Qf1 { [%clk 0:00:12] } 25... Bg7 { [%clk 0:00:17] } 26. Bd2 { [%clk 0:00:11] } 26... Nxd2 { [%clk 0:00:16] } 27. Qe2 { [%clk 0:00:10] } 27... Ne4 { [%clk 0:00:15] } 28. Qf3 { [%clk 0:00:09] } 28... Nxc3 { [%clk 0:00:15] } 29. Qe4 { [%clk 0:00:08] } 29... Nxe4 { [%clk 0:00:14] } 30. Kf1 { [%clk 0:00:07] } 30... Nc3 { [%clk 0:00:14] } 31. Ke1 { [%clk 0:00:06] } 31... Qxe3+ { [%clk 0:00:14] } 32. Kf1 { [%clk 0:00:04] } 32... Qe2+ { [%clk 0:00:13] } 33. Kg1 { [%clk 0:00:04] } 33... Qe1# { [%clk 0:00:13] } 0-1
