[Event "Rated UltraBullet game"]
[Site "https://lichess.org/9zAdf8Cm"]
[Date "2018.11.22"]
[White "jishanshaikh4"]
[Black "Nikolai-Zhavko-1995"]
[Result "1-0"]
[UTCDate "2018.11.22"]
[UTCTime "09:18:37"]
[WhiteElo "1189"]
[BlackElo "871"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:15] } 1... b6 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:15] } 2... h5 { [%clk 0:00:15] } 3. f3 { [%clk 0:00:14] } 3... f6 { [%clk 0:00:15] } 4. h3 { [%clk 0:00:14] } 4... e5 { [%clk 0:00:15] } 5. g3 { [%clk 0:00:14] } 5... d5 { [%clk 0:00:15] } 6. exd5 { [%clk 0:00:12] } 6... c5 { [%clk 0:00:15] } 7. Qe2 { [%clk 0:00:12] } 7... c4 { [%clk 0:00:15] } 8. dxc4 { [%clk 0:00:10] } 8... b5 { [%clk 0:00:15] } 9. b3 { [%clk 0:00:10] } 9... a6 { [%clk 0:00:15] } 10. cxb5 { [%clk 0:00:08] } 10... Bc5 { [%clk 0:00:15] } 11. f4 { [%clk 0:00:07] } 11... Bf2+ { [%clk 0:00:14] } 1-0
