[Event "Rated Blitz game"]
[Site "https://lichess.org/gukbTm4Z"]
[Date "2019.02.24"]
[White "InvokerPiano"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.24"]
[UTCTime "16:57:51"]
[WhiteElo "1316"]
[BlackElo "1331"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:57] } 3. Nc3 { [%clk 0:02:59] } 3... e5 { [%clk 0:02:54] } 4. Bd2 { [%clk 0:02:55] } 4... d4 { [%clk 0:02:52] } 5. Ne4 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:50] } 6. e3 { [%clk 0:02:53] } 6... Nxe4 { [%clk 0:02:44] } 7. dxe4 { [%clk 0:02:52] } 7... Bd6 { [%clk 0:02:44] } 8. exd4 { [%clk 0:02:50] } 8... exd4 { [%clk 0:02:41] } 9. Bb5 { [%clk 0:02:45] } 9... Bd7 { [%clk 0:02:40] } 10. Nf3 { [%clk 0:02:43] } 10... O-O { [%clk 0:02:39] } 11. O-O { [%clk 0:02:41] } 11... Re8 { [%clk 0:02:38] } 12. Bd3 { [%clk 0:02:40] } 12... Ne5 { [%clk 0:02:34] } 13. Nxe5 { [%clk 0:02:36] } 13... Bxe5 { [%clk 0:02:34] } 14. Qf3 { [%clk 0:02:32] } 14... Re6 { [%clk 0:02:24] } 15. Bc4 { [%clk 0:02:30] } 15... Rf6 { [%clk 0:02:23] } 16. Qh5 { [%clk 0:02:19] } 16... Qe7 { [%clk 0:02:14] } 17. Bg5 { [%clk 0:02:14] } 17... g6 { [%clk 0:02:02] } 18. Bxf6 { [%clk 0:02:09] } 18... Qxf6 { [%clk 0:01:51] } 19. Rae1 { [%clk 0:02:02] } 19... gxh5 { [%clk 0:01:47] } 20. c3 { [%clk 0:01:55] } 20... Qg6 { [%clk 0:01:39] } 21. g3 { [%clk 0:01:52] } 21... Bh3 { [%clk 0:01:36] } 0-1
