[Event "Rated Chess960 game"]
[Site "https://lichess.org/9aZQkGui"]
[Date "2021.08.24"]
[White "jishanshaikh4"]
[Black "Juanchess08"]
[Result "1-0"]
[UTCDate "2021.08.24"]
[UTCTime "20:04:21"]
[WhiteElo "1794"]
[BlackElo "1729"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-8"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnkbbnqr/pppppppp/8/8/8/8/PPPPPPPP/RNKBBNQR w KQkq - 0 1"]
[SetUp "1"]

