[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/0KiBKfoI"]
[Date "2021.02.18"]
[White "Jeffrey_Tena"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "11:17:39"]
[WhiteElo "1812"]
[BlackElo "1904"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d4 { [%clk 0:00:30] } 3. Nb1 { [%clk 0:00:29] } 3... c5 { [%clk 0:00:30] } 4. d3 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:30] } 5. Nd2 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:30] } 6. e4 { [%clk 0:00:29] } 6... f5 { [%clk 0:00:30] } 7. exf5 { [%clk 0:00:28] } 7... Nf6 { [%clk 0:00:30] } 8. Ngf3 { [%clk 0:00:28] } 8... Bxf5 { [%clk 0:00:29] } 9. Nh4 { [%clk 0:00:28] } 9... Bd6 { [%clk 0:00:29] } 10. Nxf5 { [%clk 0:00:27] } 10... O-O { [%clk 0:00:29] } 11. Nxd6 { [%clk 0:00:27] } 11... Qxd6 { [%clk 0:00:29] } 12. Ne4 { [%clk 0:00:26] } 12... Nxe4 { [%clk 0:00:28] } 13. dxe4 { [%clk 0:00:26] } 13... Qe6 { [%clk 0:00:28] } 14. Bd3 { [%clk 0:00:26] } 14... Ne7 { [%clk 0:00:26] } 15. O-O { [%clk 0:00:26] } 15... Qf6 { [%clk 0:00:26] } 16. f4 { [%clk 0:00:24] } 16... Qh4 { [%clk 0:00:25] } 17. fxe5 { [%clk 0:00:21] } 17... Rxf1+ { [%clk 0:00:24] } 18. Qxf1 { [%clk 0:00:21] } 18... Rf8 { [%clk 0:00:24] } 19. Qe2 { [%clk 0:00:19] } 19... Ng6 { [%clk 0:00:22] } 20. h3 { [%clk 0:00:18] } 20... Nf4 { [%clk 0:00:22] } 21. Bxf4 { [%clk 0:00:17] } 21... Rxf4 { [%clk 0:00:19] } 22. Rf1 { [%clk 0:00:17] } 22... Rxf1+ { [%clk 0:00:18] } 23. Kxf1 { [%clk 0:00:17] } 23... h6 { [%clk 0:00:17] } 24. Qf3 { [%clk 0:00:15] } 24... b6 { [%clk 0:00:16] } 25. Qf2 { [%clk 0:00:14] } 25... Qg5 { [%clk 0:00:15] } 26. Be2 { [%clk 0:00:13] } 26... Qc1+ { [%clk 0:00:15] } 27. Qe1 { [%clk 0:00:10] } 27... Qxb2 { [%clk 0:00:14] } 28. Kg1 { [%clk 0:00:10] } 28... Qc3 { [%clk 0:00:13] } 29. Kh2 { [%clk 0:00:09] } 29... Qxe1 { [%clk 0:00:12] } 30. Bf3 { [%clk 0:00:08] } 30... d3 { [%clk 0:00:11] } 31. Bg4 { [%clk 0:00:08] } 31... d2 { [%clk 0:00:11] } 32. Be6+ { [%clk 0:00:08] } 32... Kh8 { [%clk 0:00:10] } 33. Bd5 { [%clk 0:00:08] } 33... d1=Q { [%clk 0:00:10] } 34. e6 { [%clk 0:00:08] } 34... Qxd5 { [%clk 0:00:08] } 35. e7 { [%clk 0:00:08] } 35... Qexe4 { [%clk 0:00:07] } 36. e8=Q+ { [%clk 0:00:08] } 36... Qxe8 { [%clk 0:00:07] } 37. cxd5 { [%clk 0:00:07] } 37... Qe5+ { [%clk 0:00:06] } 38. g3 { [%clk 0:00:07] } 38... Qxd5 { [%clk 0:00:06] } 39. h4 { [%clk 0:00:07] } 39... Qd2+ { [%clk 0:00:06] } 40. Kh3 { [%clk 0:00:07] } 40... b5 { [%clk 0:00:06] } 41. a3 { [%clk 0:00:07] } 41... c4 { [%clk 0:00:05] } 42. h5 { [%clk 0:00:07] } 42... c3 { [%clk 0:00:05] } 43. a4 { [%clk 0:00:06] } 43... c2 { [%clk 0:00:05] } 44. axb5 { [%clk 0:00:06] } 44... c1=Q { [%clk 0:00:05] } 45. Kh4 { [%clk 0:00:06] } 45... Qf2 { [%clk 0:00:04] } 46. b6 { [%clk 0:00:06] } 46... Qc3 { [%clk 0:00:04] } 47. b7 { [%clk 0:00:05] } 47... Qcxg3# { [%clk 0:00:04] } 0-1
