[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/69Z8XqCG"]
[Date "2021.02.17"]
[White "jishanshaikh4"]
[Black "Senseory"]
[Result "1-0"]
[UTCDate "2021.02.17"]
[UTCTime "16:21:58"]
[WhiteElo "1968"]
[BlackElo "1834"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg4 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bxf3 { [%clk 0:00:30] } 5. Qxf3 { [%clk 0:00:29] } 5... c6 { [%clk 0:00:30] } 6. Qd1 { [%clk 0:00:29] } 6... Nbd7 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:29] } 7... e5 { [%clk 0:00:29] } 8. Bf3 { [%clk 0:00:29] } 8... e4 { [%clk 0:00:27] } 9. Be2 { [%clk 0:00:28] } 9... Be7 { [%clk 0:00:27] } 10. Nc3 { [%clk 0:00:28] } 10... a6 { [%clk 0:00:26] } 11. O-O { [%clk 0:00:28] } 11... Nb6 { [%clk 0:00:25] } 12. f3 { [%clk 0:00:28] } 12... d5 { [%clk 0:00:24] } 13. cxd5 { [%clk 0:00:27] } 13... cxd5 { [%clk 0:00:23] } 14. fxe4 { [%clk 0:00:26] } 14... dxe4 { [%clk 0:00:23] } 15. Qc2 { [%clk 0:00:25] } 15... Nbd5 { [%clk 0:00:22] } 16. Nxe4 { [%clk 0:00:24] } 16... Nxe4 { [%clk 0:00:21] } 17. Qxe4 { [%clk 0:00:24] } 17... O-O { [%clk 0:00:20] } 18. Qd3 { [%clk 0:00:23] } 18... Bg5 { [%clk 0:00:18] } 19. Bd1 { [%clk 0:00:21] } 19... Qe7 { [%clk 0:00:17] } 20. e4 { [%clk 0:00:21] } 20... Bxc1 { [%clk 0:00:15] } 21. Rxc1 { [%clk 0:00:19] } 21... Nb4 { [%clk 0:00:14] } 22. Qb1 { [%clk 0:00:16] } 22... Nc6 { [%clk 0:00:12] } 23. Qd3 { [%clk 0:00:15] } 23... Rad8 { [%clk 0:00:11] } 24. d5 { [%clk 0:00:13] } 24... Ne5 { [%clk 0:00:10] } 25. Qe3 { [%clk 0:00:11] } 25... Rc8 { [%clk 0:00:08] } 26. Bf3 { [%clk 0:00:11] } 26... Rxc1 { [%clk 0:00:07] } 27. Rxc1 { [%clk 0:00:11] } 27... Nxf3+ { [%clk 0:00:07] } 28. Qxf3 { [%clk 0:00:11] } 28... Qb4 { [%clk 0:00:05] } 29. Qd1 { [%clk 0:00:11] } 29... Qxe4 { [%clk 0:00:04] } 30. Qe1 { [%clk 0:00:10] } 30... Qxd5 { [%clk 0:00:03] } 31. Kf2 { [%clk 0:00:09] } 31... Qxa2 { [%clk 0:00:03] } 32. Qe3 { [%clk 0:00:08] } 32... Qxb2+ { [%clk 0:00:02] } 33. Rc2 { [%clk 0:00:06] } 33... Qxc2+ { [%clk 0:00:01] } 34. Kg3 { [%clk 0:00:06] } 1-0
