[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/iblAfclN"]
[Date "2019.07.31"]
[White "jishanshaikh4"]
[Black "ridwan97"]
[Result "0-1"]
[UTCDate "2019.07.31"]
[UTCTime "14:55:05"]
[WhiteElo "1680"]
[BlackElo "1737"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... Bg4 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:58] } 4... Bxf3 { [%clk 0:00:59] } 5. Bxf3 { [%clk 0:00:58] } 5... e5 { [%clk 0:00:58] } 6. g3 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:58] } 7. Bg2 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:58] } 8. O-O { [%clk 0:00:56] } 8... Nbd7 { [%clk 0:00:58] } 9. d4 { [%clk 0:00:56] } 9... Nc5 { [%clk 0:00:58] } 10. dxc5 { [%clk 0:00:55] } 10... dxc5 { [%clk 0:00:58] } 11. Bd2 { [%clk 0:00:54] } 11... Qe8 { [%clk 0:00:56] } 12. Ne2 { [%clk 0:00:54] } 12... Rd8 { [%clk 0:00:56] } 13. c3 { [%clk 0:00:54] } 13... c4 { [%clk 0:00:55] } 14. Qc2 { [%clk 0:00:54] } 14... b5 { [%clk 0:00:54] } 15. Rad1 { [%clk 0:00:53] } 15... c6 { [%clk 0:00:54] } 16. b3 { [%clk 0:00:53] } 16... Rc8 { [%clk 0:00:53] } 17. bxc4 { [%clk 0:00:52] } 17... bxc4 { [%clk 0:00:53] } 18. Nc1 { [%clk 0:00:50] } 18... a5 { [%clk 0:00:53] } 19. a3 { [%clk 0:00:48] } 19... h6 { [%clk 0:00:52] } 20. Na2 { [%clk 0:00:48] } 20... Bxa3 { [%clk 0:00:51] } 21. Nc1 { [%clk 0:00:46] } 21... Be7 { [%clk 0:00:51] } 22. Ne2 { [%clk 0:00:45] } 22... Nd7 { [%clk 0:00:45] } 23. f4 { [%clk 0:00:45] } 23... Nc5 { [%clk 0:00:45] } 24. fxe5 { [%clk 0:00:43] } 24... Ne6 { [%clk 0:00:44] } 25. Nf4 { [%clk 0:00:42] } 25... Bg5 { [%clk 0:00:41] } 26. Nxe6 { [%clk 0:00:41] } 26... Qxe6 { [%clk 0:00:41] } 27. Bxg5 { [%clk 0:00:40] } 27... hxg5 { [%clk 0:00:41] } 28. Rd6 { [%clk 0:00:37] } 28... Qxe5 { [%clk 0:00:40] } 29. Rfd1 { [%clk 0:00:37] } 29... Rfe8 { [%clk 0:00:39] } 30. Kh1 { [%clk 0:00:36] } 30... Qe7 { [%clk 0:00:38] } 31. Qd2 { [%clk 0:00:34] } 31... Qe5 { [%clk 0:00:36] } 32. Rxc6 { [%clk 0:00:32] } 32... Kf8 { [%clk 0:00:35] } 33. Rxc8 { [%clk 0:00:30] } 33... Rxc8 { [%clk 0:00:34] } 34. Qd7 { [%clk 0:00:29] } 34... Re8 { [%clk 0:00:34] } 35. Qd8 { [%clk 0:00:28] } 35... Rxd8 { [%clk 0:00:32] } 36. Rxd8+ { [%clk 0:00:28] } 36... Ke7 { [%clk 0:00:32] } 37. Rd2 { [%clk 0:00:27] } 37... Qxc3 { [%clk 0:00:32] } 38. Rf2 { [%clk 0:00:27] } 38... Qc1+ { [%clk 0:00:31] } 39. Rf1 { [%clk 0:00:26] } 39... Qa3 { [%clk 0:00:31] } 40. Kg1 { [%clk 0:00:25] } 40... Qb4 { [%clk 0:00:31] } 41. Rd1 { [%clk 0:00:23] } 41... a4 { [%clk 0:00:31] } 42. Rc1 { [%clk 0:00:22] } 42... a3 { [%clk 0:00:30] } 43. Kf2 { [%clk 0:00:21] } 43... a2 { [%clk 0:00:30] } 44. Ra1 { [%clk 0:00:20] } 44... Qb2+ { [%clk 0:00:29] } 45. Ke3 { [%clk 0:00:19] } 45... Qxa1 { [%clk 0:00:29] } 46. Kf3 { [%clk 0:00:18] } 46... Qc1 { [%clk 0:00:29] } 47. Kg4 { [%clk 0:00:17] } 47... a1=Q { [%clk 0:00:29] } 48. Kf5 { [%clk 0:00:17] } 48... Qf6+ { [%clk 0:00:28] } 49. Kg4 { [%clk 0:00:16] } 49... Qd1+ { [%clk 0:00:27] } 50. Kh3 { [%clk 0:00:16] } 50... Qh5# { [%clk 0:00:25] } 0-1
