[Event "Rated Blitz game"]
[Site "https://lichess.org/IHM4tfSo"]
[Date "2020.12.29"]
[White "jishanshaikh4"]
[Black "kashasovsk"]
[Result "1-0"]
[UTCDate "2020.12.29"]
[UTCTime "16:43:12"]
[WhiteElo "1827"]
[BlackElo "1818"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B02"]
[Opening "Alekhine Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:03:00] } 4... Be7 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:59] } 5... O-O { [%clk 0:02:57] } 6. e5 { [%clk 0:02:59] } 6... dxe5 { [%clk 0:02:56] } 7. Nxe5 { [%clk 0:02:59] } 7... c5 { [%clk 0:02:55] } 8. d5 { [%clk 0:02:56] } 8... exd5 { [%clk 0:02:53] } 9. Nxd5 { [%clk 0:02:56] } 9... Nxd5 { [%clk 0:02:52] } 10. Bxd5 { [%clk 0:02:55] } 10... Bf6 { [%clk 0:02:48] } 11. f4 { [%clk 0:02:53] } 11... Bxe5 { [%clk 0:02:46] } 12. fxe5 { [%clk 0:02:53] } 12... Be6 { [%clk 0:02:32] } 13. Bxe6 { [%clk 0:02:51] } 13... Qxd1+ { [%clk 0:02:30] } 14. Kxd1 { [%clk 0:02:50] } 14... fxe6 { [%clk 0:02:29] } 15. Bg5 { [%clk 0:02:49] } 15... Rf5 { [%clk 0:02:27] } 16. Be7 { [%clk 0:02:39] } 16... Rxe5 { [%clk 0:02:22] } 17. Re1 { [%clk 0:02:38] } 17... Rxe1+ { [%clk 0:02:18] } 18. Kxe1 { [%clk 0:02:38] } 18... Nc6 { [%clk 0:02:18] } 19. Bxc5 { [%clk 0:02:36] } 19... b6 { [%clk 0:02:17] } 20. Be3 { [%clk 0:02:32] } 20... Kf7 { [%clk 0:02:14] } 21. Rd1 { [%clk 0:02:32] } 21... Rd8 { [%clk 0:02:12] } 22. Rxd8 { [%clk 0:02:30] } 22... Nxd8 { [%clk 0:02:11] } 23. Bf4 { [%clk 0:02:29] } 23... Nc6 { [%clk 0:02:10] } 24. Bc7 { [%clk 0:02:26] } 24... Ke7 { [%clk 0:02:07] } 25. Ke2 { [%clk 0:02:25] } 25... Kd7 { [%clk 0:02:06] } 26. Bf4 { [%clk 0:02:23] } 26... e5 { [%clk 0:02:05] } 27. Bd2 { [%clk 0:02:21] } 27... Ke6 { [%clk 0:02:04] } 28. Bc3 { [%clk 0:02:21] } 28... Kd5 { [%clk 0:02:03] } 29. Ke3 { [%clk 0:02:20] } 29... Nd4 { [%clk 0:02:02] } 30. Kd3 { [%clk 0:02:16] } 30... Nb5 { [%clk 0:02:01] } 31. Bd2 { [%clk 0:02:14] } 31... Nd6 { [%clk 0:01:58] } 32. Bb4 { [%clk 0:02:13] } 32... Nf5 { [%clk 0:01:55] } 33. Bf8 { [%clk 0:02:09] } 33... e4+ { [%clk 0:01:51] } 34. Ke2 { [%clk 0:02:08] } 34... Kd4 { [%clk 0:01:49] } 35. g4 { [%clk 0:02:06] } 35... Ne3 { [%clk 0:01:45] } 36. c3+ { [%clk 0:02:03] } 36... Kc4 { [%clk 0:01:41] } 37. Kxe3 { [%clk 0:02:02] } 1-0
