[Event "Rated Bullet game"]
[Site "https://lichess.org/35nni9PK"]
[Date "2021.03.14"]
[White "slaavka"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.14"]
[UTCTime "16:15:50"]
[WhiteElo "1935"]
[BlackElo "1971"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:59] } 6... Bb4 { [%clk 0:00:56] } 7. c3 { [%clk 0:00:59] } 7... Ba5 { [%clk 0:00:54] } 8. Bg5 { [%clk 0:00:59] } 8... Bc7 { [%clk 0:00:54] } 9. Nbd2 { [%clk 0:00:57] } 9... h6 { [%clk 0:00:53] } 10. Bh4 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:53] } 11. Ne4 { [%clk 0:00:53] } 11... g5 { [%clk 0:00:51] } 12. Nfxg5 { [%clk 0:00:43] } 12... hxg5 { [%clk 0:00:51] } 13. Bxg5 { [%clk 0:00:43] } 13... d5 { [%clk 0:00:48] } 14. Nxf6+ { [%clk 0:00:41] } 14... Kg7 { [%clk 0:00:42] } 15. Nh5+ { [%clk 0:00:37] } 15... Kg6 { [%clk 0:00:40] } 16. Bxd8 { [%clk 0:00:36] } 16... Rxd8 { [%clk 0:00:39] } 17. Qd3+ { [%clk 0:00:35] } 17... f5 { [%clk 0:00:37] } 18. Qh3 { [%clk 0:00:31] } 18... Rh8 { [%clk 0:00:36] } 19. f4 { [%clk 0:00:27] } 19... Bd7 { [%clk 0:00:32] } 20. Qg3+ { [%clk 0:00:26] } 20... Kf7 { [%clk 0:00:30] } 21. Qg7+ { [%clk 0:00:25] } 21... Ke8 { [%clk 0:00:30] } 22. Qxh8+ { [%clk 0:00:24] } 22... Ke7 { [%clk 0:00:30] } 23. Qxa8 { [%clk 0:00:23] } 23... Kd6 { [%clk 0:00:27] } 24. Qxb7 { [%clk 0:00:22] } 1-0
