[Event "Casual Rapid game"]
[Site "https://lichess.org/dwvD7OFS"]
[Date "2018.11.22"]
[White "Michelemmanuel"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.22"]
[UTCTime "14:54:12"]
[WhiteElo "1129"]
[BlackElo "1283"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Staunton-Cochrane Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:10:00] } 1... c5 { [%clk 0:10:00] } 2. c4 { [%clk 0:09:57] } 2... Nc6 { [%clk 0:09:50] } 3. d3 { [%clk 0:09:55] } 3... e5 { [%clk 0:09:49] } 4. Nf3 { [%clk 0:09:51] } 4... d6 { [%clk 0:09:44] } 5. h3 { [%clk 0:09:50] } 5... Nf6 { [%clk 0:09:38] } 6. a3 { [%clk 0:09:47] } 6... Nd4 { [%clk 0:09:37] } 7. Nc3 { [%clk 0:09:45] } 7... h5 { [%clk 0:09:31] } 8. Be3 { [%clk 0:09:33] } 8... Be7 { [%clk 0:09:08] } 9. Nd5 { [%clk 0:09:31] } 9... Nxd5 { [%clk 0:09:04] } 10. cxd5 { [%clk 0:09:30] } 10... f5 { [%clk 0:08:37] } 11. Bxd4 { [%clk 0:09:22] } 11... cxd4 { [%clk 0:08:30] } 12. g3 { [%clk 0:09:04] } 12... g5 { [%clk 0:08:20] } 13. Ng1 { [%clk 0:08:46] } 13... Bd7 { [%clk 0:08:08] } 14. a4 { [%clk 0:08:38] } 14... b5 { [%clk 0:08:03] } 15. b3 { [%clk 0:08:27] } 15... Qa5+ { [%clk 0:07:45] } 16. Ke2 { [%clk 0:08:13] } 16... Rc8 { [%clk 0:07:33] } 17. f3 { [%clk 0:08:08] } 17... Qb4 { [%clk 0:07:30] } 18. Kf2 { [%clk 0:07:59] } 18... Rc3 { [%clk 0:07:27] } 19. Ne2 { [%clk 0:07:56] } 19... Rxb3 { [%clk 0:07:24] } 20. g4 { [%clk 0:07:46] } 20... f4 { [%clk 0:07:17] } 21. Kg1 { [%clk 0:07:33] } 21... Ra3 { [%clk 0:07:06] } 22. Rb1 { [%clk 0:07:28] } 22... Qxa4 { [%clk 0:06:59] } 23. gxh5 { [%clk 0:07:16] } 23... Rxh5 { [%clk 0:06:56] } 24. h4 { [%clk 0:07:11] } 24... b4 { [%clk 0:06:46] } 25. Qxa4 { [%clk 0:07:06] } 25... Bxa4 { [%clk 0:06:42] } 26. Rxb4 { [%clk 0:06:59] } 26... Ra1 { [%clk 0:06:35] } 27. Rb8+ { [%clk 0:06:55] } 27... Kd7 { [%clk 0:06:33] } 28. Rb7+ { [%clk 0:06:51] } 28... Kc8 { [%clk 0:06:28] } 29. Rxe7 { [%clk 0:06:45] } 29... a5 { [%clk 0:06:26] } 30. Ra7 { [%clk 0:06:35] } 30... Bc2 { [%clk 0:06:22] } 31. Ra8+ { [%clk 0:06:17] } 31... Kb7 { [%clk 0:06:20] } 32. Rd8 { [%clk 0:06:13] } 32... Kc7 { [%clk 0:06:17] } 33. Rg8 { [%clk 0:06:00] } 33... a4 { [%clk 0:06:14] } 34. Kf2 { [%clk 0:05:59] } 34... a3 { [%clk 0:06:13] } 35. Bh3 { [%clk 0:05:58] } 35... Rxh1 { [%clk 0:06:11] } 36. Rg7+ { [%clk 0:05:54] } 36... Kb6 { [%clk 0:06:09] } 37. Bg4 { [%clk 0:05:49] } 37... a2 { [%clk 0:06:06] } 38. Rxg5 { [%clk 0:05:20] } 38... Rxg5 { [%clk 0:06:01] } 39. hxg5 { [%clk 0:05:18] } 39... a1=Q { [%clk 0:06:00] } 40. g6 { [%clk 0:05:15] } 40... Qf1# { [%clk 0:05:58] } 0-1
