[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/z8pozs3v"]
[Date "2022.02.02"]
[White "jishanshaikh4"]
[Black "MrSparrow"]
[Result "0-1"]
[UTCDate "2022.02.02"]
[UTCTime "11:07:09"]
[WhiteElo "2106"]
[BlackElo "2161"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... e5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... e4 { [%clk 0:00:30] } 6. Nd2 { [%clk 0:00:29] } 6... Bd6 { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:29] } 7... cxd5 { [%clk 0:00:28] } 8. Be2 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:28] } 9. f3 { [%clk 0:00:28] } 9... Nc6 { [%clk 0:00:27] } 10. fxe4 { [%clk 0:00:27] } 10... Nxe4 { [%clk 0:00:27] } 11. Ncxe4 { [%clk 0:00:27] } 11... dxe4 { [%clk 0:00:27] } 12. Nxe4 { [%clk 0:00:27] } 12... Bb8 { [%clk 0:00:27] } 13. Nc3 { [%clk 0:00:27] } 13... f5 { [%clk 0:00:26] } 14. Bf3 { [%clk 0:00:26] } 14... Qc7 { [%clk 0:00:25] } 15. Bd2 { [%clk 0:00:24] } 15... Bd7 { [%clk 0:00:23] } 16. Qb3+ { [%clk 0:00:24] } 16... Kh8 { [%clk 0:00:22] } 17. Bd5 { [%clk 0:00:23] } 17... a5 { [%clk 0:00:21] } 18. Nb5 { [%clk 0:00:23] } 18... Qd8 { [%clk 0:00:18] } 19. Nc3 { [%clk 0:00:22] } 19... Nb4 { [%clk 0:00:17] } 20. Bc4 { [%clk 0:00:19] } 20... Bc6 { [%clk 0:00:16] } 21. d5 { [%clk 0:00:17] } 21... Bd7 { [%clk 0:00:13] } 22. a3 { [%clk 0:00:16] } 22... Qh4+ { [%clk 0:00:12] } 23. g3 { [%clk 0:00:14] } 23... Bxg3+ { [%clk 0:00:10] } 24. hxg3 { [%clk 0:00:14] } 24... Qxh1+ { [%clk 0:00:09] } 25. Ke2 { [%clk 0:00:12] } 25... Qxa1 { [%clk 0:00:09] } 26. axb4 { [%clk 0:00:11] } 26... axb4 { [%clk 0:00:09] } 27. Nb5 { [%clk 0:00:09] } 27... Bxb5 { [%clk 0:00:08] } 28. Bxb5 { [%clk 0:00:09] } 28... Qa7 { [%clk 0:00:07] } 29. Bd3 { [%clk 0:00:09] } 29... b6 { [%clk 0:00:06] } 30. Qc2 { [%clk 0:00:07] } 30... Qe7 { [%clk 0:00:06] } 31. Bxb4 { [%clk 0:00:06] } 31... Rae8 { [%clk 0:00:06] } 32. Bc3 { [%clk 0:00:06] } 32... f4 { [%clk 0:00:04] } 33. Kd1 { [%clk 0:00:06] } 33... fxe3 { [%clk 0:00:04] } 34. Be1 { [%clk 0:00:05] } 34... e2+ { [%clk 0:00:04] } 35. Bxe2 { [%clk 0:00:04] } 35... Qxe2+ { [%clk 0:00:04] } 36. Qxe2 { [%clk 0:00:03] } 36... Rxe2 { [%clk 0:00:04] } 37. Kxe2 { [%clk 0:00:03] } 37... Rf5 { [%clk 0:00:04] } 38. Kd2 { [%clk 0:00:03] } 38... Rxd5+ { [%clk 0:00:04] } 39. Ke2 { [%clk 0:00:02] } 39... Re5+ { [%clk 0:00:04] } 40. Kd2 { [%clk 0:00:01] } 40... Re6 { [%clk 0:00:04] } 0-1
