[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/c87OOZ1O"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "tarigmosa"]
[Result "1/2-1/2"]
[UTCDate "2021.04.26"]
[UTCTime "17:24:15"]
[WhiteElo "2043"]
[BlackElo "1906"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... e6 { [%clk 0:01:00] } 5. Be2 { [%clk 0:00:59] } 5... Ne7 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:59] } 6... O-O { [%clk 0:01:00] } 7. Nc3 { [%clk 0:00:59] } 7... c6 { [%clk 0:01:00] } 8. h3 { [%clk 0:00:58] } 8... d5 { [%clk 0:00:59] } 9. cxd5 { [%clk 0:00:57] } 9... exd5 { [%clk 0:00:59] } 10. b3 { [%clk 0:00:57] } 10... Bf5 { [%clk 0:00:58] } 11. Bb2 { [%clk 0:00:57] } 11... Nd7 { [%clk 0:00:57] } 12. Bd3 { [%clk 0:00:56] } 12... Bxd3 { [%clk 0:00:56] } 13. Qxd3 { [%clk 0:00:56] } 13... Nc8 { [%clk 0:00:56] } 14. Rfe1 { [%clk 0:00:56] } 14... Nd6 { [%clk 0:00:56] } 15. e4 { [%clk 0:00:55] } 15... Re8 { [%clk 0:00:56] } 16. e5 { [%clk 0:00:54] } 16... Nc8 { [%clk 0:00:55] } 17. Re2 { [%clk 0:00:53] } 17... Nf8 { [%clk 0:00:54] } 18. Rae1 { [%clk 0:00:52] } 18... Ne6 { [%clk 0:00:54] } 19. Nd1 { [%clk 0:00:51] } 19... Qb6 { [%clk 0:00:54] } 20. Nh4 { [%clk 0:00:48] } 20... a5 { [%clk 0:00:53] } 21. Qf3 { [%clk 0:00:45] } 21... Nxd4 { [%clk 0:00:51] } 22. Bxd4 { [%clk 0:00:43] } 22... Qxd4 { [%clk 0:00:51] } 23. Ne3 { [%clk 0:00:39] } 23... Qxe5 { [%clk 0:00:49] } 24. Ng4 { [%clk 0:00:37] } 24... Qxe2 { [%clk 0:00:40] } 25. Rxe2 { [%clk 0:00:37] } 25... Nd6 { [%clk 0:00:39] } 26. Rxe8+ { [%clk 0:00:35] } 26... Rxe8 { [%clk 0:00:39] } 27. Nf6+ { [%clk 0:00:35] } 27... Bxf6 { [%clk 0:00:36] } 28. Qxf6 { [%clk 0:00:35] } 28... Ne4 { [%clk 0:00:35] } 29. Qf3 { [%clk 0:00:31] } 29... Nd2 { [%clk 0:00:34] } 30. Qd3 { [%clk 0:00:27] } 30... Re1+ { [%clk 0:00:34] } 31. Kh2 { [%clk 0:00:25] } 31... Nf1+ { [%clk 0:00:34] } 32. Kg1 { [%clk 0:00:22] } 32... Nd2+ { [%clk 0:00:33] } 33. Kh2 { [%clk 0:00:20] } 33... Nf1+ { [%clk 0:00:33] } 34. Kg1 { [%clk 0:00:18] } 34... Nd2+ { [%clk 0:00:32] } 1/2-1/2
