[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/lmGRsAOV"]
[Date "2019.07.21"]
[White "Aleksandr_1992"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.21"]
[UTCTime "14:39:42"]
[WhiteElo "2024"]
[BlackElo "1659"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. O-O { [%clk 0:01:00] } 4... Be7 { [%clk 0:00:59] } 5. d4 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:58] } 6... d5 { [%clk 0:00:59] } 7. Ne5 { [%clk 0:00:56] } 7... cxd4 { [%clk 0:00:58] } 8. Qxd4 { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:57] } 9. Nxc6 { [%clk 0:00:55] } 9... bxc6 { [%clk 0:00:57] } 10. e4 { [%clk 0:00:54] } 10... Nxe4 { [%clk 0:00:55] } 11. Nxe4 { [%clk 0:00:53] } 11... dxe4 { [%clk 0:00:55] } 12. Qxe4 { [%clk 0:00:51] } 12... Qd5 { [%clk 0:00:53] } 13. Qa4 { [%clk 0:00:47] } 13... Qd7 { [%clk 0:00:52] } 14. Bxc6 { [%clk 0:00:45] } 14... Qd8 { [%clk 0:00:49] } 15. Bxa8 { [%clk 0:00:44] } 15... Bd7 { [%clk 0:00:48] } 16. Bc6 { [%clk 0:00:43] } 16... Bxc6 { [%clk 0:00:45] } 17. Qxc6 { [%clk 0:00:43] } 17... Bd6 { [%clk 0:00:44] } 18. Be3 { [%clk 0:00:41] } 18... Be7 { [%clk 0:00:42] } 19. Rfd1 { [%clk 0:00:40] } 19... Bf6 { [%clk 0:00:42] } 20. Rxd8 { [%clk 0:00:38] } 20... Bxd8 { [%clk 0:00:42] } 21. Rd1 { [%clk 0:00:36] } 21... Bf6 { [%clk 0:00:42] } 1-0
