[Event "Rated Blitz game"]
[Site "https://lichess.org/Wptxqe0t"]
[Date "2019.04.26"]
[White "jishanshaikh4"]
[Black "Sevastopol111"]
[Result "1-0"]
[UTCDate "2019.04.26"]
[UTCTime "17:08:38"]
[WhiteElo "1371"]
[BlackElo "1352"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C40"]
[Opening "Elephant Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:55] } 2... d5 { [%clk 0:02:58] } 3. exd5 { [%clk 0:02:53] } 3... Qxd5 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:51] } 4... Bg4 { [%clk 0:02:55] } 5. dxe5 { [%clk 0:02:48] } 5... Bxf3 { [%clk 0:02:53] } 6. Qxf3 { [%clk 0:02:48] } 6... Qxe5+ { [%clk 0:02:51] } 7. Be2 { [%clk 0:02:47] } 7... Nc6 { [%clk 0:02:46] } 8. Bf4 { [%clk 0:02:42] } 8... Qe7 { [%clk 0:02:41] } 9. O-O { [%clk 0:02:40] } 9... Nd4 { [%clk 0:02:38] } 10. Qxb7 { [%clk 0:02:30] } 10... Rd8 { [%clk 0:02:31] } 11. Re1 { [%clk 0:02:29] } 11... Nxc2 { [%clk 0:02:26] } 12. Qc6+ { [%clk 0:02:22] } 12... Rd7 { [%clk 0:02:17] } 13. Qxc2 { [%clk 0:02:20] } 13... Kd8 { [%clk 0:02:14] } 14. Kf1 { [%clk 0:02:19] } 14... Nf6 { [%clk 0:02:08] } 15. Ba6 { [%clk 0:02:17] } 15... Qd6 { [%clk 0:02:04] } 16. Nc3 { [%clk 0:02:15] } 16... Qxa6+ { [%clk 0:02:03] } 17. Ne2 { [%clk 0:02:11] } 17... Nd5 { [%clk 0:01:55] } 18. Be3 { [%clk 0:02:07] } 18... Nxe3+ { [%clk 0:01:53] } 19. fxe3 { [%clk 0:02:06] } 19... Qf6+ { [%clk 0:01:51] } 20. Nf4 { [%clk 0:02:01] } 20... Bd6 { [%clk 0:01:46] } 21. Rad1 { [%clk 0:01:56] } 21... Bxf4 { [%clk 0:01:41] } 22. exf4 { [%clk 0:01:51] } 22... Qxf4+ { [%clk 0:01:38] } 23. Kg1 { [%clk 0:01:51] } 23... Rd6 { [%clk 0:01:25] } 24. Rxd6+ { [%clk 0:01:35] } 24... cxd6 { [%clk 0:01:23] } 25. Rd1 { [%clk 0:01:32] } 25... Kd7 { [%clk 0:01:21] } 26. Qa4+ { [%clk 0:01:31] } 26... Ke6 { [%clk 0:01:16] } 27. Qxf4 { [%clk 0:01:28] } 1-0
