[Event "Daily Bullet Arena"]
[Site "https://lichess.org/WwkuQYjW"]
[Date "2019.08.06"]
[White "DimPov"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.06"]
[UTCTime "16:28:36"]
[WhiteElo "1024"]
[BlackElo "1698"]
[WhiteRatingDiff "+28"]
[BlackRatingDiff "-20"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:01:00] } 1... c5 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:58] } 2... Nc6 { [%clk 0:00:30] } 3. a4 { [%clk 0:00:56] } 3... e6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:54] } 4... Nf6 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:54] } 5... d5 { [%clk 0:00:28] } 6. g3 { [%clk 0:00:54] } 6... Be7 { [%clk 0:00:28] } 7. g4 { [%clk 0:00:53] } 7... O-O { [%clk 0:00:28] } 8. g5 { [%clk 0:00:52] } 8... Ne4 { [%clk 0:00:27] } 9. h4 { [%clk 0:00:51] } 9... h6 { [%clk 0:00:26] } 10. Bf3 { [%clk 0:00:48] } 10... hxg5 { [%clk 0:00:24] } 11. hxg5 { [%clk 0:00:47] } 11... Nxg5 { [%clk 0:00:23] } 12. Bh5 { [%clk 0:00:45] } 12... Bf6 { [%clk 0:00:22] } 13. Nf3 { [%clk 0:00:43] } 13... Bxb2 { [%clk 0:00:21] } 14. Ra2 { [%clk 0:00:39] } 14... Nxf3+ { [%clk 0:00:18] } 15. Bxf3 { [%clk 0:00:38] } 15... Bf6 { [%clk 0:00:17] } 16. Bg4 { [%clk 0:00:34] } 16... Nb4 { [%clk 0:00:17] } 17. Na3 { [%clk 0:00:29] } 17... Nxa2 { [%clk 0:00:15] } 18. Qf3 { [%clk 0:00:25] } 18... Nb4 { [%clk 0:00:15] } 19. Qh3 { [%clk 0:00:23] } 19... e5 { [%clk 0:00:15] } 20. Qh8# { [%clk 0:00:22] } 1-0
