[Event "Rated Blitz game"]
[Site "https://lichess.org/PRFoJhcO"]
[Date "2021.09.23"]
[White "jishanshaikh4"]
[Black "bobygnw"]
[Result "1-0"]
[UTCDate "2021.09.23"]
[UTCTime "09:46:02"]
[WhiteElo "2133"]
[BlackElo "2218"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation, Pseudo-Catalan"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:59] } 3... c6 { [%clk 0:02:58] } 4. Bg2 { [%clk 0:02:58] } 4... Bg4 { [%clk 0:02:57] } 5. O-O { [%clk 0:02:57] } 5... Nbd7 { [%clk 0:02:55] } 6. c3 { [%clk 0:02:57] } 6... Bxf3 { [%clk 0:02:54] } 7. Bxf3 { [%clk 0:02:57] } 7... e5 { [%clk 0:02:53] } 8. dxe5 { [%clk 0:02:56] } 8... Nxe5 { [%clk 0:02:51] } 9. Bg2 { [%clk 0:02:55] } 9... Bd6 { [%clk 0:02:50] } 10. Nd2 { [%clk 0:02:53] } 10... O-O { [%clk 0:02:49] } 11. Nf3 { [%clk 0:02:53] } 11... Nxf3+ { [%clk 0:02:47] } 12. Bxf3 { [%clk 0:02:53] } 12... Re8 { [%clk 0:02:46] } 13. Bg2 { [%clk 0:02:52] } 13... Qc7 { [%clk 0:02:43] } 14. Bg5 { [%clk 0:02:51] } 14... Ne4 { [%clk 0:02:41] } 15. Be3 { [%clk 0:02:49] } 15... a6 { [%clk 0:02:36] } 16. Qc2 { [%clk 0:02:47] } 16... b5 { [%clk 0:02:32] } 17. Rad1 { [%clk 0:02:46] } 17... Rad8 { [%clk 0:02:30] } 18. Bd4 { [%clk 0:02:45] } 18... Nc5 { [%clk 0:02:08] } 19. Qf5 { [%clk 0:02:41] } 19... Ne6 { [%clk 0:02:05] } 20. Be3 { [%clk 0:02:32] } 20... g6 { [%clk 0:02:01] } 21. Qf3 { [%clk 0:02:30] } 21... f5 { [%clk 0:01:58] } 22. Bh6 { [%clk 0:02:28] } 22... Bf8 { [%clk 0:01:56] } 23. Be3 { [%clk 0:02:24] } 23... Qe5 { [%clk 0:01:52] } 24. Bf4 { [%clk 0:02:22] } 24... Nxf4 { [%clk 0:01:50] } 25. gxf4 { [%clk 0:02:21] } 25... Qe6 { [%clk 0:01:47] } 26. e3 { [%clk 0:02:20] } 26... Kg7 { [%clk 0:01:43] } 27. Rd2 { [%clk 0:02:17] } 27... Rd6 { [%clk 0:01:38] } 28. Rfd1 { [%clk 0:02:16] } 28... Red8 { [%clk 0:01:37] } 29. a3 { [%clk 0:02:15] } 29... a5 { [%clk 0:01:35] } 30. b4 { [%clk 0:02:12] } 30... a4 { [%clk 0:01:33] } 31. Qe2 { [%clk 0:02:08] } 31... Be7 { [%clk 0:01:31] } 32. f3 { [%clk 0:02:06] } 32... Bf6 { [%clk 0:01:29] } 33. e4 { [%clk 0:02:04] } 33... Bxc3 { [%clk 0:01:28] } 34. Rd3 { [%clk 0:02:03] } 34... d4 { [%clk 0:01:26] } 35. exf5 { [%clk 0:02:02] } 35... Qxf5 { [%clk 0:01:25] } 36. Qe7+ { [%clk 0:01:54] } 36... Qf7 { [%clk 0:01:23] } 37. Qg5 { [%clk 0:01:52] } 37... h6 { [%clk 0:01:21] } 38. Qg4 { [%clk 0:01:48] } 38... Re8 { [%clk 0:01:19] } 39. Bf1 { [%clk 0:01:45] } 39... Rde6 { [%clk 0:01:16] } 40. Qg3 { [%clk 0:01:41] } 40... Re3 { [%clk 0:01:11] } 41. Rxe3 { [%clk 0:01:38] } 41... Rxe3 { [%clk 0:01:09] } 42. Bd3 { [%clk 0:01:34] } 42... g5 { [%clk 0:01:04] } 43. fxg5 { [%clk 0:01:34] } 43... Qxf3 { [%clk 0:01:02] } 44. gxh6+ { [%clk 0:01:33] } 44... Kf6 { [%clk 0:00:56] } 45. Qg7+ { [%clk 0:01:27] } 45... Ke6 { [%clk 0:00:55] } 46. Bf5+ { [%clk 0:01:23] } 46... Qxf5 { [%clk 0:00:53] } 47. Qg8+ { [%clk 0:01:20] } 47... Qf7 { [%clk 0:00:51] } 48. Qg4+ { [%clk 0:01:15] } 48... Kd6 { [%clk 0:00:47] } 49. Rxd4+ { [%clk 0:01:13] } 49... Bxd4 { [%clk 0:00:45] } 50. Qxd4+ { [%clk 0:01:13] } 50... Qd5 { [%clk 0:00:42] } 51. Qxe3 { [%clk 0:01:10] } 51... Qd1+ { [%clk 0:00:40] } 52. Kg2 { [%clk 0:01:10] } 52... Qc2+ { [%clk 0:00:39] } 53. Kg3 { [%clk 0:01:08] } 53... Qg6+ { [%clk 0:00:38] } 54. Kf2 { [%clk 0:01:04] } 54... Qf5+ { [%clk 0:00:36] } 55. Kg3 { [%clk 0:01:03] } 55... Qg6+ { [%clk 0:00:35] } 56. Kf3 { [%clk 0:01:01] } 56... Qh5+ { [%clk 0:00:33] } 57. Kg2 { [%clk 0:00:59] } 57... Kc7 { [%clk 0:00:28] } 58. Qa7+ { [%clk 0:00:56] } 58... Kd6 { [%clk 0:00:27] } 59. Qg7 { [%clk 0:00:56] } 59... Qe2+ { [%clk 0:00:25] } 60. Kh3 { [%clk 0:00:55] } 60... Qf1+ { [%clk 0:00:24] } 61. Qg2 { [%clk 0:00:54] } 61... Qf5+ { [%clk 0:00:23] } 62. Qg4 { [%clk 0:00:53] } 62... Qf1+ { [%clk 0:00:22] } 63. Kh4 { [%clk 0:00:53] } 63... Qf6+ { [%clk 0:00:20] } 64. Qg5 { [%clk 0:00:51] } 64... Qf2+ { [%clk 0:00:18] } 65. Kh5 { [%clk 0:00:51] } 65... Qf3+ { [%clk 0:00:17] } 66. Kg6 { [%clk 0:00:50] } 66... Qe4+ { [%clk 0:00:15] } 67. Qf5 { [%clk 0:00:49] } 67... Qg2+ { [%clk 0:00:13] } 68. Kf7 { [%clk 0:00:47] } 68... Qxh2 { [%clk 0:00:11] } 69. h7 { [%clk 0:00:44] } 69... Kc7 { [%clk 0:00:09] } 70. Kg7 { [%clk 0:00:38] } 70... Qg3+ { [%clk 0:00:07] } 71. Qg6 { [%clk 0:00:37] } 71... Qe5+ { [%clk 0:00:05] } 72. Qf6 { [%clk 0:00:36] } 72... Qg3+ { [%clk 0:00:04] } 73. Kf8 { [%clk 0:00:35] } 73... Qh3 { [%clk 0:00:01] } 74. Qg7+ { [%clk 0:00:33] } 1-0
