[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/3r9a3CKb"]
[Date "2019.07.14"]
[White "SUSAL"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.14"]
[UTCTime "07:21:42"]
[WhiteElo "2109"]
[BlackElo "1685"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "FM"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... Be6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Qd7 { [%clk 0:00:29] } 4. d5 { [%clk 0:00:30] } 4... Bxd5 { [%clk 0:00:28] } 5. Qxd5 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:27] } 6. Qd1 { [%clk 0:00:27] } 6... Na6 { [%clk 0:00:27] } 7. Nc3 { [%clk 0:00:27] } 7... Nc5 { [%clk 0:00:27] } 8. b3 { [%clk 0:00:26] } 8... Rb8 { [%clk 0:00:27] } 9. Bb2 { [%clk 0:00:26] } 9... b5 { [%clk 0:00:26] } 10. b4 { [%clk 0:00:25] } 10... Na6 { [%clk 0:00:25] } 11. a4 { [%clk 0:00:24] } 11... Nxb4 { [%clk 0:00:24] } 12. Bxb5 { [%clk 0:00:24] } 12... Qxb5 { [%clk 0:00:23] } 13. axb5 { [%clk 0:00:24] } 13... Rxb5 { [%clk 0:00:22] } 14. Nxb5 { [%clk 0:00:22] } 14... Kd8 { [%clk 0:00:22] } 15. c3 { [%clk 0:00:21] } 15... e6 { [%clk 0:00:22] } 16. cxb4 { [%clk 0:00:19] } 16... d5 { [%clk 0:00:22] } 17. Qc1 { [%clk 0:00:18] } 17... Bxb4+ { [%clk 0:00:22] } 18. Kf1 { [%clk 0:00:16] } 18... Ke7 { [%clk 0:00:21] } 19. Qxc7+ { [%clk 0:00:16] } 19... Kf8 { [%clk 0:00:21] } 20. Rxa7 { [%clk 0:00:15] } 20... Ne8 { [%clk 0:00:21] } 21. Qxf7# { [%clk 0:00:14] } 1-0
