[Event "Rated Bullet game"]
[Site "https://lichess.org/3uDDdVZn"]
[Date "2021.11.19"]
[White "jishanshaikh4"]
[Black "Nakhleh926"]
[Result "1-0"]
[UTCDate "2021.11.19"]
[UTCTime "15:05:14"]
[WhiteElo "2085"]
[BlackElo "1936"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... h6 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:30] } 6... exd5 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:30] } 7... c6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:30] } 8... Bd7 { [%clk 0:00:28] } 9. h3 { [%clk 0:00:30] } 9... Qc8 { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:30] } 10... O-O { [%clk 0:00:28] } 11. Kh2 { [%clk 0:00:29] } 11... Bxh3 { [%clk 0:00:28] } 12. gxh3 { [%clk 0:00:29] } 12... Nh5 { [%clk 0:00:27] } 13. Rg1 { [%clk 0:00:28] } 13... Nf6 { [%clk 0:00:24] } 14. e4 { [%clk 0:00:27] } 14... Nbd7 { [%clk 0:00:23] } 15. e5 { [%clk 0:00:26] } 15... Ne8 { [%clk 0:00:23] } 16. Bxh6 { [%clk 0:00:26] } 16... g6 { [%clk 0:00:22] } 17. Bxf8 { [%clk 0:00:24] } 17... Bxf8 { [%clk 0:00:22] } 18. Bxg6 { [%clk 0:00:23] } 18... Bg7 { [%clk 0:00:22] } 19. Bxf7+ { [%clk 0:00:21] } 19... Kxf7 { [%clk 0:00:22] } 20. Ng5+ { [%clk 0:00:20] } 20... Kg8 { [%clk 0:00:21] } 21. Qf3 { [%clk 0:00:19] } 21... Nxe5 { [%clk 0:00:21] } 22. dxe5 { [%clk 0:00:18] } 22... Qd7 { [%clk 0:00:19] } 23. Qh5 { [%clk 0:00:16] } 23... Bxe5+ { [%clk 0:00:16] } 24. Kh1 { [%clk 0:00:13] } 24... Nf6 { [%clk 0:00:14] } 25. Ne6+ { [%clk 0:00:10] } 25... Bg3 { [%clk 0:00:08] } 26. Rxg3+ { [%clk 0:00:09] } 26... Ng4 { [%clk 0:00:08] } 27. Rxg4+ { [%clk 0:00:08] } 27... Qg7 { [%clk 0:00:07] } 28. Rxg7# { [%clk 0:00:07] } 1-0
