[Event "Rated Bullet game"]
[Site "https://lichess.org/mrjxRchx"]
[Date "2021.04.05"]
[White "qwer317"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.05"]
[UTCTime "13:57:39"]
[WhiteElo "1929"]
[BlackElo "1982"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. c3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:01:00] } 5. f4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:58] } 6... Bg4 { [%clk 0:01:00] } 7. Bd3 { [%clk 0:00:58] } 7... e6 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:57] } 8... Bf5 { [%clk 0:00:59] } 9. Bxf5 { [%clk 0:00:55] } 9... exf5 { [%clk 0:00:58] } 10. Ne5 { [%clk 0:00:54] } 10... Be7 { [%clk 0:00:57] } 11. Nd2 { [%clk 0:00:53] } 11... O-O { [%clk 0:00:56] } 12. Nxc6 { [%clk 0:00:50] } 12... bxc6 { [%clk 0:00:55] } 13. Nf3 { [%clk 0:00:50] } 13... Ne4 { [%clk 0:00:55] } 14. Ne5 { [%clk 0:00:49] } 14... Qc7 { [%clk 0:00:52] } 15. Qe2 { [%clk 0:00:48] } 15... f6 { [%clk 0:00:51] } 16. Nf3 { [%clk 0:00:46] } 16... Bd6 { [%clk 0:00:51] } 17. g3 { [%clk 0:00:44] } 17... Rfe8 { [%clk 0:00:48] } 18. Qd3 { [%clk 0:00:42] } 18... Re7 { [%clk 0:00:45] } 19. a4 { [%clk 0:00:40] } 19... Rae8 { [%clk 0:00:44] } 20. c4 { [%clk 0:00:40] } 20... dxc4 { [%clk 0:00:42] } 21. Qxc4+ { [%clk 0:00:40] } 21... Kh8 { [%clk 0:00:41] } 22. b4 { [%clk 0:00:36] } 22... Nxg3 { [%clk 0:00:35] } 23. hxg3 { [%clk 0:00:34] } 23... Re2 { [%clk 0:00:33] } 24. b5 { [%clk 0:00:32] } 24... Qb6 { [%clk 0:00:30] } 25. Qxc6 { [%clk 0:00:27] } 25... Qxc6 { [%clk 0:00:23] } 26. bxc6 { [%clk 0:00:27] } 26... Rc8 { [%clk 0:00:22] } 27. d5 { [%clk 0:00:24] } 27... h6 { [%clk 0:00:21] } 28. Ba3 { [%clk 0:00:22] } 28... Bxa3 { [%clk 0:00:16] } 29. Rxa3 { [%clk 0:00:22] } 29... Rd8 { [%clk 0:00:13] } 30. Rc3 { [%clk 0:00:21] } 30... Rc8 { [%clk 0:00:07] } 31. d6 { [%clk 0:00:19] } 31... Re6 { [%clk 0:00:06] } 32. d7 { [%clk 0:00:18] } 32... Rexc6 { [%clk 0:00:05] } 33. dxc8=Q+ { [%clk 0:00:17] } 33... Rxc8 { [%clk 0:00:05] } 34. Rxc8+ { [%clk 0:00:16] } 34... Kh7 { [%clk 0:00:05] } 35. Rc7 { [%clk 0:00:16] } 35... a5 { [%clk 0:00:05] } 36. Ra7 { [%clk 0:00:16] } 36... h5 { [%clk 0:00:04] } 37. Rxa5 { [%clk 0:00:16] } 37... h4 { [%clk 0:00:04] } 38. Rxf5 { [%clk 0:00:15] } 38... Kh6 { [%clk 0:00:04] } 39. Rb5 { [%clk 0:00:14] } 39... hxg3 { [%clk 0:00:04] } 40. Kg2 { [%clk 0:00:13] } 40... f5 { [%clk 0:00:02] } 41. Rh1+ { [%clk 0:00:13] } 41... Kg6 { [%clk 0:00:01] } 42. Ng5 { [%clk 0:00:13] } 42... Kf6 { [%clk 0:00:00] } 43. Rb6+ { [%clk 0:00:13] } 1-0
