[Event "Rated Blitz game"]
[Site "https://lichess.org/osLQoT9b"]
[Date "2019.12.25"]
[White "lowlifeloser"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.25"]
[UTCTime "17:03:50"]
[WhiteElo "1700"]
[BlackElo "1710"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A60"]
[Opening "Benoni Defense: Modern Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:56] } 3. d5 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:54] } 4. Bg5 { [%clk 0:02:55] } 4... Qb6 { [%clk 0:02:49] } 5. b3 { [%clk 0:02:53] } 5... Be7 { [%clk 0:02:42] } 6. Bxf6 { [%clk 0:02:51] } 6... Bxf6 { [%clk 0:02:41] } 7. Nd2 { [%clk 0:02:48] } 7... Bxa1 { [%clk 0:02:39] } 8. Qxa1 { [%clk 0:02:48] } 8... O-O { [%clk 0:02:38] } 9. Ngf3 { [%clk 0:02:46] } 9... exd5 { [%clk 0:02:37] } 10. cxd5 { [%clk 0:02:44] } 10... Na6 { [%clk 0:02:33] } 11. e4 { [%clk 0:02:43] } 11... Nb4 { [%clk 0:02:33] } 12. Qb2 { [%clk 0:02:40] } 12... d6 { [%clk 0:02:29] } 13. a3 { [%clk 0:02:38] } 13... Na6 { [%clk 0:02:27] } 14. Bd3 { [%clk 0:02:37] } 14... Nc7 { [%clk 0:02:26] } 15. O-O { [%clk 0:02:35] } 15... Nb5 { [%clk 0:02:25] } 16. Nb1 { [%clk 0:02:30] } 16... Bg4 { [%clk 0:02:24] } 17. Be2 { [%clk 0:02:28] } 17... Nc7 { [%clk 0:02:18] } 18. Nbd2 { [%clk 0:02:26] } 18... Ne8 { [%clk 0:02:17] } 19. h3 { [%clk 0:02:25] } 19... Bh5 { [%clk 0:02:15] } 20. g4 { [%clk 0:02:23] } 20... Bg6 { [%clk 0:02:14] } 21. Nh4 { [%clk 0:02:23] } 21... h6 { [%clk 0:02:10] } 22. f4 { [%clk 0:02:21] } 22... Nf6 { [%clk 0:02:07] } 23. Kg2 { [%clk 0:02:17] } 23... Bxe4+ { [%clk 0:02:01] } 24. Nxe4 { [%clk 0:02:15] } 24... Nxe4 { [%clk 0:02:01] } 25. Bd3 { [%clk 0:02:12] } 25... Rfe8 { [%clk 0:01:54] } 26. Bb1 { [%clk 0:02:07] } 26... Qa5 { [%clk 0:01:44] } 27. Qc2 { [%clk 0:02:05] } 27... Qd2+ { [%clk 0:01:42] } 28. Qxd2 { [%clk 0:02:04] } 28... Nxd2 { [%clk 0:01:42] } 29. Rd1 { [%clk 0:01:58] } 29... Nxb1 { [%clk 0:01:38] } 30. Rxb1 { [%clk 0:01:58] } 30... Re2+ { [%clk 0:01:37] } 31. Kf3 { [%clk 0:01:57] } 31... Rae8 { [%clk 0:01:37] } 32. Nf5 { [%clk 0:01:52] } 32... g6 { [%clk 0:01:33] } 33. Nxh6+ { [%clk 0:01:51] } 33... Kg7 { [%clk 0:01:32] } 34. g5 { [%clk 0:01:50] } 34... R8e3+ { [%clk 0:01:30] } 35. Kg4 { [%clk 0:01:46] } 35... Rg2+ { [%clk 0:01:28] } 36. Kh4 { [%clk 0:01:44] } 36... f6 { [%clk 0:01:27] } 37. gxf6+ { [%clk 0:01:37] } 37... Kxh6 { [%clk 0:01:26] } 38. Rf1 { [%clk 0:01:30] } 38... Rh2 { [%clk 0:01:24] } 39. Rg1 { [%clk 0:01:28] } 39... Rhxh3+ { [%clk 0:01:22] } 40. Kg4 { [%clk 0:01:27] } 40... Rxb3 { [%clk 0:01:18] } 41. f5 { [%clk 0:01:18] } 41... g5 { [%clk 0:01:14] } 42. Re1 { [%clk 0:01:02] } 42... Rh4# { [%clk 0:01:13] } 0-1
