[Event "Daily Bullet Arena"]
[Site "https://lichess.org/sTqdOHnX"]
[Date "2019.07.12"]
[White "jishanshaikh4"]
[Black "Donaldtrampa"]
[Result "1-0"]
[UTCDate "2019.07.12"]
[UTCTime "16:32:06"]
[WhiteElo "1558"]
[BlackElo "1711"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-15"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E60"]
[Opening "King's Indian Defense: Semi-Classical Variation, Hollywood Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:30] } 3. e3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:29] } 5. d4 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:29] } 6. Be2 { [%clk 0:01:00] } 6... Nc6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:59] } 7... Re8 { [%clk 0:00:28] } 8. Re1 { [%clk 0:00:58] } 8... e5 { [%clk 0:00:28] } 9. d5 { [%clk 0:00:56] } 9... Ne7 { [%clk 0:00:27] } 10. b3 { [%clk 0:00:56] } 10... Nh5 { [%clk 0:00:26] } 11. Bb2 { [%clk 0:00:55] } 11... f5 { [%clk 0:00:26] } 12. Nh4 { [%clk 0:00:52] } 12... Kh8 { [%clk 0:00:26] } 13. g3 { [%clk 0:00:51] } 13... Ng8 { [%clk 0:00:25] } 14. Ng2 { [%clk 0:00:51] } 14... h6 { [%clk 0:00:22] } 15. g4 { [%clk 0:00:48] } 15... Nhf6 { [%clk 0:00:21] } 16. gxf5 { [%clk 0:00:47] } 16... gxf5 { [%clk 0:00:21] } 17. f4 { [%clk 0:00:45] } 17... Rf8 { [%clk 0:00:19] } 18. fxe5 { [%clk 0:00:45] } 18... dxe5 { [%clk 0:00:19] } 19. Rf1 { [%clk 0:00:43] } 19... f4 { [%clk 0:00:17] } 20. exf4 { [%clk 0:00:43] } 20... e4 { [%clk 0:00:16] } 21. f5 { [%clk 0:00:42] } 21... Qd6 { [%clk 0:00:15] } 22. Qc2 { [%clk 0:00:41] } 22... Bd7 { [%clk 0:00:13] } 23. Nf4 { [%clk 0:00:39] } 23... Rae8 { [%clk 0:00:11] } 24. Rfe1 { [%clk 0:00:37] } 24... Kh7 { [%clk 0:00:11] } 25. Bf1 { [%clk 0:00:36] } 25... c6 { [%clk 0:00:07] } 26. Bg2 { [%clk 0:00:35] } 26... cxd5 { [%clk 0:00:06] } 27. Ncxd5 { [%clk 0:00:35] } 27... Nxd5 { [%clk 0:00:05] } 28. cxd5 { [%clk 0:00:35] } 28... Qxf4 { [%clk 0:00:04] } 29. Rf1 { [%clk 0:00:32] } 29... Qg4 { [%clk 0:00:03] } 30. h3 { [%clk 0:00:30] } 30... Bxf5 { [%clk 0:00:03] } 31. hxg4 { [%clk 0:00:28] } 31... e3 { [%clk 0:00:03] } 32. gxf5 { [%clk 0:00:27] } 32... Bd4 { [%clk 0:00:03] } 33. Rfe1 { [%clk 0:00:26] } 33... e2+ { [%clk 0:00:02] } 34. Kh1 { [%clk 0:00:25] } 34... Bxb2 { [%clk 0:00:02] } 35. Qxb2 { [%clk 0:00:23] } 35... Nf6 { [%clk 0:00:02] } 36. Rxe2 { [%clk 0:00:22] } 36... Ng4 { [%clk 0:00:01] } 37. Rxe8 { [%clk 0:00:20] } 1-0
