[Event "Rated Blitz game"]
[Site "https://lichess.org/6zrVZ4yr"]
[Date "2020.12.15"]
[White "rojatsajiwo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.15"]
[UTCTime "09:18:07"]
[WhiteElo "1935"]
[BlackElo "1926"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:59] } 4. Bd3 { [%clk 0:02:56] } 4... Bxd3 { [%clk 0:02:57] } 5. Qxd3 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:57] } 6. Ne2 { [%clk 0:02:56] } 6... h5 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:56] } 7... h4 { [%clk 0:02:54] } 8. Bf4 { [%clk 0:02:56] } 8... Nd7 { [%clk 0:02:53] } 9. h3 { [%clk 0:02:56] } 9... Bb4 { [%clk 0:02:52] } 10. Nd2 { [%clk 0:02:56] } 10... f6 { [%clk 0:02:49] } 11. c3 { [%clk 0:02:53] } 11... Ba5 { [%clk 0:02:48] } 12. Qg6+ { [%clk 0:02:50] } 12... Kf8 { [%clk 0:02:46] } 13. Nf3 { [%clk 0:02:42] } 13... Qe7 { [%clk 0:02:42] } 14. Rae1 { [%clk 0:02:25] } 14... Qf7 { [%clk 0:02:40] } 15. Qxf7+ { [%clk 0:02:17] } 15... Kxf7 { [%clk 0:02:40] } 16. exf6 { [%clk 0:02:13] } 16... gxf6 { [%clk 0:02:40] } 17. Kh2 { [%clk 0:02:01] } 17... Nh6 { [%clk 0:02:38] } 18. Nxh4 { [%clk 0:01:56] } 18... Rag8 { [%clk 0:02:34] } 19. Bg3 { [%clk 0:01:55] } 19... Nf5 { [%clk 0:02:32] } 20. Nxf5 { [%clk 0:01:52] } 20... exf5 { [%clk 0:02:29] } 21. Nf4 { [%clk 0:01:51] } 21... Nf8 { [%clk 0:02:27] } 22. Re2 { [%clk 0:01:49] } 22... Ng6 { [%clk 0:02:26] } 23. Nxg6 { [%clk 0:01:46] } 23... Rxg6 { [%clk 0:02:26] } 24. Rfe1 { [%clk 0:01:46] } 24... Rg5 { [%clk 0:02:18] } 25. Re7+ { [%clk 0:01:44] } 25... Kg6 { [%clk 0:02:18] } 26. Rxb7 { [%clk 0:01:43] } 26... Bb6 { [%clk 0:02:17] } 27. Ree7 { [%clk 0:01:40] } 27... Rg8 { [%clk 0:02:16] } 28. Re6 { [%clk 0:01:33] } 28... c5 { [%clk 0:02:14] } 29. Be5 { [%clk 0:01:31] } 29... Kh5 { [%clk 0:02:08] } 30. g3 { [%clk 0:01:23] } 30... cxd4 { [%clk 0:02:04] } 31. cxd4 { [%clk 0:01:19] } 31... f4 { [%clk 0:01:58] } 32. g4+ { [%clk 0:01:16] } 32... Kg6 { [%clk 0:01:52] } 33. Rxf6# { [%clk 0:01:14] } 1-0
