[Event "Rated Chess960 game"]
[Site "https://lichess.org/36EofoV5"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "Mikkel_Vinh"]
[Result "0-1"]
[UTCDate "2021.05.05"]
[UTCTime "12:43:38"]
[WhiteElo "1805"]
[BlackElo "1838"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+28"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "bqrnnbkr/pppppppp/8/8/8/8/PPPPPPPP/BQRNNBKR w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... Bxg2 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bxh1 { [%clk 0:00:28] } 4. Kxh1 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:28] } 5. Kg2 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:27] } 6. Ne3 { [%clk 0:00:30] } 6... Bg7 { [%clk 0:00:27] } 7. b3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:27] } 8. c3 { [%clk 0:00:28] } 8... d6 { [%clk 0:00:26] } 9. d3 { [%clk 0:00:28] } 9... d5 { [%clk 0:00:26] } 10. d4 { [%clk 0:00:28] } 10... c5 { [%clk 0:00:25] } 11. Ne5 { [%clk 0:00:28] } 11... cxd4 { [%clk 0:00:25] } 12. cxd4 { [%clk 0:00:28] } 12... Nd7 { [%clk 0:00:24] } 13. Rxc8 { [%clk 0:00:26] } 13... Qxc8 { [%clk 0:00:23] } 14. Qb2 { [%clk 0:00:26] } 14... Nxe5 { [%clk 0:00:23] } 15. dxe5 { [%clk 0:00:26] } 15... Nc6 { [%clk 0:00:22] } 16. f4 { [%clk 0:00:26] } 16... f6 { [%clk 0:00:21] } 17. Nxd5 { [%clk 0:00:25] } 17... fxe5 { [%clk 0:00:21] } 18. fxe5 { [%clk 0:00:25] } 18... Bxe5 { [%clk 0:00:20] } 19. Qb1 { [%clk 0:00:23] } 19... Bxa1 { [%clk 0:00:20] } 20. Qxa1 { [%clk 0:00:23] } 20... Qe6 { [%clk 0:00:19] } 21. Nf4 { [%clk 0:00:21] } 21... Qe4+ { [%clk 0:00:19] } 22. Kf2 { [%clk 0:00:19] } 22... e5 { [%clk 0:00:18] } 23. Qc3 { [%clk 0:00:17] } 23... exf4 { [%clk 0:00:17] } 24. gxf4 { [%clk 0:00:17] } 24... Qd4+ { [%clk 0:00:16] } 25. Qxd4 { [%clk 0:00:16] } 25... Nxd4 { [%clk 0:00:16] } 26. e3 { [%clk 0:00:15] } 26... Ne6 { [%clk 0:00:16] } 27. Kf3 { [%clk 0:00:14] } 27... g5 { [%clk 0:00:16] } 28. Ke4 { [%clk 0:00:14] } 28... gxf4 { [%clk 0:00:16] } 29. exf4 { [%clk 0:00:14] } 29... Nxf4 { [%clk 0:00:15] } 30. h3 { [%clk 0:00:13] } 30... Ng6 { [%clk 0:00:15] } 31. h4 { [%clk 0:00:13] } 31... Nxh4 { [%clk 0:00:15] } 32. Ke5 { [%clk 0:00:12] } 32... Ng6+ { [%clk 0:00:15] } 33. Ke6 { [%clk 0:00:12] } 33... Rf2 { [%clk 0:00:15] } 34. a4 { [%clk 0:00:11] } 34... Rb2 { [%clk 0:00:14] } 35. a5 { [%clk 0:00:09] } 35... bxa5 { [%clk 0:00:14] } 36. b4 { [%clk 0:00:08] } 36... axb4 { [%clk 0:00:14] } 37. Kd5 { [%clk 0:00:08] } 37... b3 { [%clk 0:00:14] } 38. Kc4 { [%clk 0:00:08] } 38... Rc2+ { [%clk 0:00:14] } 39. Kxb3 { [%clk 0:00:08] } 39... Rh2 { [%clk 0:00:13] } 40. Kc4 { [%clk 0:00:07] } 40... h5 { [%clk 0:00:13] } 41. Kd5 { [%clk 0:00:07] } 41... Rf2 { [%clk 0:00:13] } 42. Ke6 { [%clk 0:00:07] } 42... h4 { [%clk 0:00:13] } 43. Kd5 { [%clk 0:00:06] } 43... h3 { [%clk 0:00:13] } 44. Ke4 { [%clk 0:00:06] } 44... Rf4+ { [%clk 0:00:13] } 45. Ke3 { [%clk 0:00:06] } 45... h2 { [%clk 0:00:13] } 46. Kd3 { [%clk 0:00:04] } 46... h1=Q { [%clk 0:00:13] } 47. Ke3 { [%clk 0:00:04] } 47... Qf3+ { [%clk 0:00:12] } 48. Kd2 { [%clk 0:00:03] } 48... Rd4+ { [%clk 0:00:12] } 49. Ke1 { [%clk 0:00:03] } 49... Rd1# { [%clk 0:00:11] } 0-1
