[Event "Bullet Arena"]
[Site "https://lichess.org/FjfwnuKA"]
[Date "2019.12.28"]
[White "jishanshaikh4"]
[Black "leoga"]
[Result "1-0"]
[UTCDate "2019.12.28"]
[UTCTime "11:25:03"]
[WhiteElo "1830"]
[BlackElo "1647"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/ppp1pp1p/5np1/3p4/2PP1B2/2N5/PP2PPPP/R2QKBNR b KQkq - 2 1"]
[SetUp "1"]

1... Bg7 { [%clk 0:01:00] } 2. cxd5 { [%clk 0:01:00] } 2... Nxd5 { [%clk 0:00:59] } 3. Nxd5 { [%clk 0:00:58] } 3... Qd6 { [%clk 0:00:58] } 4. Bxd6 { [%clk 0:00:55] } 4... exd6 { [%clk 0:00:57] } 5. e4 { [%clk 0:00:54] } 5... Kd7 { [%clk 0:00:53] } 6. Qa4+ { [%clk 0:00:51] } 6... c6 { [%clk 0:00:52] } 7. O-O-O { [%clk 0:00:47] } 7... b6 { [%clk 0:00:37] } 8. Nxb6+ { [%clk 0:00:46] } 8... axb6 { [%clk 0:00:33] } 9. Qxa8 { [%clk 0:00:45] } 9... Ba6 { [%clk 0:00:30] } 10. Qa7+ { [%clk 0:00:43] } 10... Ke6 { [%clk 0:00:27] } 11. Bxa6 { [%clk 0:00:42] } 11... Nxa6 { [%clk 0:00:25] } 12. Qxa6 { [%clk 0:00:42] } 12... Bxd4 { [%clk 0:00:24] } 1-0
