[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/TdpYKjCX"]
[Date "2021.10.07"]
[White "jishanshaikh4"]
[Black "GodIntoxicatedState"]
[Result "0-1"]
[UTCDate "2021.10.07"]
[UTCTime "22:09:02"]
[WhiteElo "2005"]
[BlackElo "2047"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation, Schallopp Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... cxd5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... Bg6 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:29] } 8. Bxg6 { [%clk 0:00:28] } 8... hxg6 { [%clk 0:00:29] } 9. h3 { [%clk 0:00:28] } 9... e6 { [%clk 0:00:29] } 10. O-O { [%clk 0:00:28] } 10... Be7 { [%clk 0:00:29] } 11. Re1 { [%clk 0:00:28] } 11... O-O { [%clk 0:00:29] } 12. e4 { [%clk 0:00:28] } 12... Rc8 { [%clk 0:00:29] } 13. e5 { [%clk 0:00:28] } 13... Nd7 { [%clk 0:00:28] } 14. Bf4 { [%clk 0:00:28] } 14... a6 { [%clk 0:00:28] } 15. Be3 { [%clk 0:00:27] } 15... b5 { [%clk 0:00:28] } 16. Rc1 { [%clk 0:00:27] } 16... b4 { [%clk 0:00:28] } 17. Ne2 { [%clk 0:00:27] } 17... Na5 { [%clk 0:00:27] } 18. Ng3 { [%clk 0:00:27] } 18... Nc4 { [%clk 0:00:26] } 19. b3 { [%clk 0:00:26] } 19... Nxe3 { [%clk 0:00:25] } 20. fxe3 { [%clk 0:00:26] } 20... Rxc1 { [%clk 0:00:24] } 21. Qxc1 { [%clk 0:00:26] } 21... Qc8 { [%clk 0:00:24] } 22. Qd2 { [%clk 0:00:26] } 22... Nb6 { [%clk 0:00:23] } 23. Rc1 { [%clk 0:00:26] } 23... Qd7 { [%clk 0:00:22] } 24. Rc2 { [%clk 0:00:25] } 24... Rc8 { [%clk 0:00:21] } 25. e4 { [%clk 0:00:24] } 25... Rxc2 { [%clk 0:00:20] } 26. Qxc2 { [%clk 0:00:24] } 26... dxe4 { [%clk 0:00:19] } 27. Nxe4 { [%clk 0:00:24] } 27... a5 { [%clk 0:00:19] } 28. Nc5 { [%clk 0:00:23] } 28... Bxc5 { [%clk 0:00:18] } 29. dxc5 { [%clk 0:00:23] } 29... Nd5 { [%clk 0:00:18] } 30. Nd4 { [%clk 0:00:21] } 30... Qc7 { [%clk 0:00:17] } 31. c6 { [%clk 0:00:21] } 31... Qxe5 { [%clk 0:00:16] } 32. c7 { [%clk 0:00:18] } 32... Qxc7 { [%clk 0:00:15] } 33. Qd3 { [%clk 0:00:16] } 33... Qc3 { [%clk 0:00:13] } 34. Qe4 { [%clk 0:00:14] } 34... Qb2 { [%clk 0:00:12] } 35. Qe2 { [%clk 0:00:12] } 35... Qxe2 { [%clk 0:00:11] } 36. Nxe2 { [%clk 0:00:12] } 36... Nc3 { [%clk 0:00:11] } 37. Nxc3 { [%clk 0:00:11] } 37... bxc3 { [%clk 0:00:10] } 38. Kf2 { [%clk 0:00:11] } 38... c2 { [%clk 0:00:10] } 39. Ke2 { [%clk 0:00:11] } 39... c1=Q { [%clk 0:00:10] } 40. Kf3 { [%clk 0:00:11] } 40... Qb2 { [%clk 0:00:10] } 41. Kg3 { [%clk 0:00:11] } 41... Qxa2 { [%clk 0:00:10] } 42. Kh2 { [%clk 0:00:11] } 42... Qxb3 { [%clk 0:00:10] } 43. h4 { [%clk 0:00:11] } 43... a4 { [%clk 0:00:10] } 44. g3 { [%clk 0:00:11] } 44... a3 { [%clk 0:00:10] } 45. Kh3 { [%clk 0:00:11] } 45... a2 { [%clk 0:00:09] } 46. Kg4 { [%clk 0:00:11] } 46... a1=Q { [%clk 0:00:09] } 47. h5 { [%clk 0:00:11] } 47... Qaa2 { [%clk 0:00:08] } 48. Kh3 { [%clk 0:00:11] } 48... Qbb2 { [%clk 0:00:06] } 49. h6 { [%clk 0:00:11] } 49... f5 { [%clk 0:00:05] } 50. h7+ { [%clk 0:00:10] } 50... Kxh7 { [%clk 0:00:03] } 51. Kh4 { [%clk 0:00:10] } 51... Qh2+ { [%clk 0:00:03] } 52. Kg5 { [%clk 0:00:10] } 52... Qad2# { [%clk 0:00:01] } 0-1
