[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Jym6KvW3"]
[Date "2020.10.01"]
[White "eli_legends2010"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.01"]
[UTCTime "10:14:06"]
[WhiteElo "1997"]
[BlackElo "1887"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:29] } 6. Ne5 { [%clk 0:00:30] } 6... Bd6 { [%clk 0:00:29] } 7. Nf3 { [%clk 0:00:30] } 7... Ne4 { [%clk 0:00:28] } 8. c4 { [%clk 0:00:29] } 8... f6 { [%clk 0:00:27] } 9. cxd5 { [%clk 0:00:29] } 9... cxd5 { [%clk 0:00:27] } 10. Nc3 { [%clk 0:00:29] } 10... Nxc3 { [%clk 0:00:26] } 11. bxc3 { [%clk 0:00:29] } 11... Nd7 { [%clk 0:00:25] } 12. Bd2 { [%clk 0:00:29] } 12... O-O { [%clk 0:00:23] } 13. Rb1 { [%clk 0:00:29] } 13... e5 { [%clk 0:00:23] } 14. Rxb7 { [%clk 0:00:28] } 14... e4 { [%clk 0:00:22] } 15. Nh4 { [%clk 0:00:24] } 15... Be6 { [%clk 0:00:21] } 16. f3 { [%clk 0:00:23] } 16... exf3 { [%clk 0:00:19] } 17. Nxf3 { [%clk 0:00:23] } 17... Rb8 { [%clk 0:00:18] } 18. Rb2 { [%clk 0:00:23] } 18... Rxb2 { [%clk 0:00:17] } 19. Qc1 { [%clk 0:00:23] } 19... Qb6 { [%clk 0:00:16] } 20. Be3 { [%clk 0:00:20] } 20... Rb8 { [%clk 0:00:16] } 21. Nd2 { [%clk 0:00:17] } 21... Rb1 { [%clk 0:00:16] } 22. Nxb1 { [%clk 0:00:15] } 22... Qxb1 { [%clk 0:00:15] } 23. Qxb1 { [%clk 0:00:15] } 23... Rxb1 { [%clk 0:00:15] } 24. Rxb1 { [%clk 0:00:15] } 24... Nb6 { [%clk 0:00:13] } 25. Bf1 { [%clk 0:00:15] } 25... Nc4 { [%clk 0:00:12] } 26. Re1 { [%clk 0:00:15] } 26... Nxe3 { [%clk 0:00:11] } 27. Kf2 { [%clk 0:00:15] } 27... Nc4 { [%clk 0:00:11] } 28. Rb1 { [%clk 0:00:14] } 28... Ba3 { [%clk 0:00:11] } 29. Rb8+ { [%clk 0:00:13] } 29... Kf7 { [%clk 0:00:11] } 30. Ra8 { [%clk 0:00:12] } 30... Kg6 { [%clk 0:00:10] } 31. Rxa7 { [%clk 0:00:12] } 31... Bb2 { [%clk 0:00:10] } 32. Rb7 { [%clk 0:00:10] } 32... Bxc3 { [%clk 0:00:10] } 33. Rb1 { [%clk 0:00:10] } 33... Bxd4+ { [%clk 0:00:09] } 34. e3 { [%clk 0:00:10] } 34... Nxe3 { [%clk 0:00:08] } 35. Ke2 { [%clk 0:00:10] } 35... Nf5 { [%clk 0:00:08] } 36. Re1 { [%clk 0:00:09] } 36... Be5 { [%clk 0:00:08] } 37. Bg2 { [%clk 0:00:09] } 37... Nd4+ { [%clk 0:00:08] } 38. Kf1 { [%clk 0:00:09] } 38... Nc2 { [%clk 0:00:07] } 39. Rxe5 { [%clk 0:00:09] } 39... fxe5 { [%clk 0:00:06] } 40. Bf3 { [%clk 0:00:08] } 40... Nd4 { [%clk 0:00:06] } 41. Be2 { [%clk 0:00:08] } 41... Nxe2 { [%clk 0:00:05] } 42. Kxe2 { [%clk 0:00:08] } 42... d4 { [%clk 0:00:05] } 43. a4 { [%clk 0:00:08] } 43... e4 { [%clk 0:00:05] } 44. a5 { [%clk 0:00:08] } 44... Bd5 { [%clk 0:00:05] } 45. Kd2 { [%clk 0:00:08] } 45... Ba8 { [%clk 0:00:05] } 46. a6 { [%clk 0:00:07] } 46... Kf5 { [%clk 0:00:05] } 47. a7 { [%clk 0:00:07] } 47... Ke5 { [%clk 0:00:05] } 48. h3 { [%clk 0:00:07] } 48... Kf5 { [%clk 0:00:05] } 49. g4+ { [%clk 0:00:06] } 49... Kf4 { [%clk 0:00:04] } 50. Ke2 { [%clk 0:00:06] } 50... h6 { [%clk 0:00:03] } 51. g5 { [%clk 0:00:05] } 51... g6 { [%clk 0:00:03] } 52. gxh6 { [%clk 0:00:05] } 52... Bd5 { [%clk 0:00:02] } 53. Kf2 { [%clk 0:00:05] } 53... Bg8 { [%clk 0:00:01] } 54. Kg2 { [%clk 0:00:05] } 54... Bh7 { [%clk 0:00:01] } 55. h4 { [%clk 0:00:05] } 55... d3 { [%clk 0:00:01] } 56. h5 { [%clk 0:00:05] } 56... d2 { [%clk 0:00:01] } 57. hxg6 { [%clk 0:00:05] } 57... d1=Q { [%clk 0:00:01] } 58. a8=Q { [%clk 0:00:05] } 58... Qg4+ { [%clk 0:00:01] } 59. Kf1 { [%clk 0:00:05] } 59... Qxg6 { [%clk 0:00:01] } 60. Qa2 { [%clk 0:00:04] } 60... Kg5 { [%clk 0:00:01] } 61. Qf2 { [%clk 0:00:04] } 1-0
