[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/lTIWhSDW"]
[Date "2019.11.07"]
[White "NoillyPat"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.07"]
[UTCTime "14:00:01"]
[WhiteElo "1748"]
[BlackElo "1723"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nxf7 { [%clk 0:00:58] } 4... Kxf7 { [%clk 0:00:58] } 5. Bc4+ { [%clk 0:00:57] } 5... Ke8 { [%clk 0:00:57] } 6. c3 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:56] } 7. Qb3 { [%clk 0:00:56] } 7... e6 { [%clk 0:00:52] } 8. Bxe6 { [%clk 0:00:55] } 8... Bxe6 { [%clk 0:00:52] } 9. Qxe6+ { [%clk 0:00:53] } 9... Qe7 { [%clk 0:00:52] } 10. Qh3 { [%clk 0:00:52] } 10... Rd8 { [%clk 0:00:48] } 11. O-O { [%clk 0:00:50] } 11... g5 { [%clk 0:00:47] } 12. d4 { [%clk 0:00:49] } 12... Bg7 { [%clk 0:00:46] } 13. Bxg5 { [%clk 0:00:48] } 13... Kf7 { [%clk 0:00:44] } 14. f3 { [%clk 0:00:46] } 14... Rhg8 { [%clk 0:00:41] } 15. fxe4 { [%clk 0:00:45] } 15... Rdf8 { [%clk 0:00:40] } 16. e5 { [%clk 0:00:44] } 16... Nxe5 { [%clk 0:00:38] } 17. dxe5 { [%clk 0:00:43] } 17... Qxe5 { [%clk 0:00:38] } 18. Na3 { [%clk 0:00:41] } 18... Ke8 { [%clk 0:00:34] } 19. Rae1 { [%clk 0:00:39] } 19... Ne4 { [%clk 0:00:33] } 20. Qc8# { [%clk 0:00:34] } 1-0
