[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/igRzpjx0"]
[Date "2019.07.15"]
[White "Bormenkov"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "18:50:46"]
[WhiteElo "1426"]
[BlackElo "1623"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-15"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. d3 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:59] } 5. Nd2 { [%clk 0:01:00] } 5... Be7 { [%clk 0:00:58] } 6. Ne2 { [%clk 0:01:00] } 6... Nf6 { [%clk 0:00:57] } 7. f4 { [%clk 0:01:00] } 7... O-O { [%clk 0:00:56] } 8. g3 { [%clk 0:01:00] } 8... Nd7 { [%clk 0:00:53] } 9. Bg2 { [%clk 0:01:00] } 9... e5 { [%clk 0:00:52] } 10. O-O { [%clk 0:01:00] } 10... exf4 { [%clk 0:00:51] } 11. exf4 { [%clk 0:00:59] } 11... Nf6 { [%clk 0:00:50] } 12. Nf3 { [%clk 0:00:58] } 12... b6 { [%clk 0:00:48] } 13. Re1 { [%clk 0:00:57] } 13... Bb7 { [%clk 0:00:47] } 14. c4 { [%clk 0:00:55] } 14... dxc4 { [%clk 0:00:45] } 15. dxc4 { [%clk 0:00:55] } 15... Bd6 { [%clk 0:00:43] } 16. Qc2 { [%clk 0:00:54] } 16... Bc7 { [%clk 0:00:42] } 17. Rad1 { [%clk 0:00:53] } 17... Qe7 { [%clk 0:00:40] } 18. Nc3 { [%clk 0:00:51] } 18... Be5 { [%clk 0:00:25] } 19. Nxe5 { [%clk 0:00:48] } 19... Qc7 { [%clk 0:00:24] } 20. Nxc6 { [%clk 0:00:46] } 20... Bxc6 { [%clk 0:00:24] } 21. Bxc6 { [%clk 0:00:43] } 21... Qxc6 { [%clk 0:00:24] } 22. Nd5 { [%clk 0:00:41] } 22... Nxd5 { [%clk 0:00:20] } 23. Rxd5 { [%clk 0:00:41] } 23... Rad8 { [%clk 0:00:17] } 24. Red1 { [%clk 0:00:38] } 24... Rxd5 { [%clk 0:00:15] } 25. cxd5 { [%clk 0:00:36] } 25... g6 { [%clk 0:00:14] } 26. Qc3 { [%clk 0:00:34] } 26... Qb5 { [%clk 0:00:09] } 27. Qg7# { [%clk 0:00:32] } 1-0
