[Event "Rated Bullet game"]
[Site "https://lichess.org/ighauv26"]
[Date "2021.10.12"]
[White "Andre26"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.12"]
[UTCTime "16:28:31"]
[WhiteElo "2107"]
[BlackElo "1973"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. dxc5 { [%clk 0:00:58] } 2... Nc6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:58] } 3... e5 { [%clk 0:00:59] } 4. Ne4 { [%clk 0:00:57] } 4... f5 { [%clk 0:00:58] } 5. Nd6+ { [%clk 0:00:54] } 5... Bxd6 { [%clk 0:00:57] } 6. Qxd6 { [%clk 0:00:54] } 6... Nf6 { [%clk 0:00:55] } 7. Nf3 { [%clk 0:00:53] } 7... e4 { [%clk 0:00:53] } 8. Ng5 { [%clk 0:00:52] } 8... Qe7 { [%clk 0:00:52] } 9. Bf4 { [%clk 0:00:48] } 9... h6 { [%clk 0:00:50] } 10. Nh3 { [%clk 0:00:47] } 10... Qxd6 { [%clk 0:00:47] } 11. Bxd6 { [%clk 0:00:45] } 11... g5 { [%clk 0:00:47] } 12. e3 { [%clk 0:00:43] } 12... b6 { [%clk 0:00:44] } 13. Bb5 { [%clk 0:00:41] } 13... bxc5 { [%clk 0:00:42] } 14. Bxc6 { [%clk 0:00:40] } 14... dxc6 { [%clk 0:00:42] } 15. Ng1 { [%clk 0:00:37] } 15... c4 { [%clk 0:00:42] } 16. c3 { [%clk 0:00:35] } 16... Be6 { [%clk 0:00:41] } 17. Ne2 { [%clk 0:00:34] } 17... Rd8 { [%clk 0:00:40] } 18. Be5 { [%clk 0:00:33] } 18... Kf7 { [%clk 0:00:38] } 19. Nd4 { [%clk 0:00:32] } 19... Bd7 { [%clk 0:00:36] } 20. O-O-O { [%clk 0:00:30] } 20... Nd5 { [%clk 0:00:35] } 21. Bxh8 { [%clk 0:00:28] } 21... Rxh8 { [%clk 0:00:35] } 22. Nb5 { [%clk 0:00:25] } 22... a6 { [%clk 0:00:31] } 23. Nd6+ { [%clk 0:00:21] } 23... Ke6 { [%clk 0:00:31] } 24. Nxc4 { [%clk 0:00:21] } 24... Rb8 { [%clk 0:00:29] } 25. Kc2 { [%clk 0:00:19] } 25... Nf6 { [%clk 0:00:27] } 26. Nd2 { [%clk 0:00:14] } 26... Nd5 { [%clk 0:00:26] } 27. Nb3 { [%clk 0:00:13] } 27... Be8 { [%clk 0:00:25] } 28. Nc5+ { [%clk 0:00:12] } 28... Kd6 { [%clk 0:00:25] } 29. Nb3 { [%clk 0:00:11] } 29... Bf7 { [%clk 0:00:21] } 30. Nd4 { [%clk 0:00:10] } 30... c5 { [%clk 0:00:20] } 31. Nxf5+ { [%clk 0:00:10] } 31... Ke5 { [%clk 0:00:20] } 32. Ng3 { [%clk 0:00:08] } 32... Bg6 { [%clk 0:00:19] } 33. Rd2 { [%clk 0:00:06] } 33... c4 { [%clk 0:00:18] } 34. Rhd1 { [%clk 0:00:05] } 34... Nb6 { [%clk 0:00:16] } 35. Rd4 { [%clk 0:00:05] } 35... Rc8 { [%clk 0:00:14] } 36. Ne2 { [%clk 0:00:04] } 36... Rc6 { [%clk 0:00:14] } 37. f3 { [%clk 0:00:03] } 37... exf3+ { [%clk 0:00:13] } 38. Kd2 { [%clk 0:00:02] } 38... fxe2 { [%clk 0:00:13] } 39. Kxe2 { [%clk 0:00:02] } 39... Rf6 { [%clk 0:00:12] } 40. Rd6 { [%clk 0:00:00] } 40... Rxd6 { [%clk 0:00:10] } 41. Rxd6 { [%clk 0:00:00] } 41... Kxd6 { [%clk 0:00:10] } 0-1
