[Event "Rated Blitz game"]
[Site "https://lichess.org/7a7sKXAM"]
[Date "2021.06.07"]
[White "Denn_swedz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.07"]
[UTCTime "14:53:06"]
[WhiteElo "2129"]
[BlackElo "2048"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:02:59] } 4... e5 { [%clk 0:02:57] } 5. Nxc6 { [%clk 0:02:58] } 5... bxc6 { [%clk 0:02:57] } 6. e4 { [%clk 0:02:57] } 6... d6 { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:53] } 7... f5 { [%clk 0:02:54] } 8. Be2 { [%clk 0:02:50] } 8... Nf6 { [%clk 0:02:53] } 9. Bg5 { [%clk 0:02:42] } 9... Be7 { [%clk 0:02:51] } 10. Bxf6 { [%clk 0:02:40] } 10... Bxf6 { [%clk 0:02:51] } 11. O-O { [%clk 0:02:31] } 11... O-O { [%clk 0:02:50] } 12. Bf3 { [%clk 0:02:29] } 12... Ba6 { [%clk 0:02:47] } 13. exf5 { [%clk 0:02:22] } 13... Qd7 { [%clk 0:02:35] } 14. b3 { [%clk 0:02:15] } 14... Qxf5 { [%clk 0:02:32] } 15. Qxd6 { [%clk 0:02:11] } 15... Bh4 { [%clk 0:02:17] } 16. Qxc6 { [%clk 0:02:03] } 16... e4 { [%clk 0:02:00] } 17. Bxe4 { [%clk 0:01:42] } 17... Qf6 { [%clk 0:01:58] } 18. Qxf6 { [%clk 0:01:13] } 18... Bxf6 { [%clk 0:01:58] } 19. Bxa8 { [%clk 0:01:12] } 19... Bxc3 { [%clk 0:01:57] } 20. Bd5+ { [%clk 0:01:12] } 20... Kh8 { [%clk 0:01:55] } 21. Rad1 { [%clk 0:01:09] } 21... h6 { [%clk 0:01:51] } 22. g3 { [%clk 0:01:07] } 22... Bb4 { [%clk 0:01:48] } 23. Kg2 { [%clk 0:01:06] } 23... Bc5 { [%clk 0:01:47] } 24. h4 { [%clk 0:01:03] } 24... Bc8 { [%clk 0:01:45] } 25. f4 { [%clk 0:01:02] } 25... Bg4 { [%clk 0:01:44] } 26. Bf3 { [%clk 0:01:00] } 26... Bf5 { [%clk 0:01:42] } 27. Rd5 { [%clk 0:00:58] } 27... Bb6 { [%clk 0:01:39] } 28. Re1 { [%clk 0:00:54] } 28... Bc8 { [%clk 0:01:33] } 29. Rde5 { [%clk 0:00:48] } 29... Bd7 { [%clk 0:01:29] } 30. Bd5 { [%clk 0:00:43] } 30... Ba5 { [%clk 0:01:22] } 31. R1e2 { [%clk 0:00:37] } 31... Bc3 { [%clk 0:01:21] } 32. Re7 { [%clk 0:00:35] } 32... Bg4 { [%clk 0:01:13] } 33. Bf3 { [%clk 0:00:31] } 33... Bf5 { [%clk 0:01:10] } 34. Re8 { [%clk 0:00:29] } 34... Rxe8 { [%clk 0:01:06] } 35. Rxe8+ { [%clk 0:00:29] } 35... Kh7 { [%clk 0:01:05] } 36. g4 { [%clk 0:00:27] } 36... Bc2 { [%clk 0:01:01] } 37. Be4+ { [%clk 0:00:25] } 37... Bxe4+ { [%clk 0:00:59] } 38. Rxe4 { [%clk 0:00:25] } 38... Kg6 { [%clk 0:00:58] } 39. f5+ { [%clk 0:00:23] } 39... Kf6 { [%clk 0:00:57] } 40. Re6+ { [%clk 0:00:22] } 40... Kf7 { [%clk 0:00:57] } 41. Kf3 { [%clk 0:00:20] } 41... Bb2 { [%clk 0:00:54] } 42. g5 { [%clk 0:00:18] } 42... hxg5 { [%clk 0:00:53] } 43. hxg5 { [%clk 0:00:17] } 43... a5 { [%clk 0:00:50] } 44. Ke4 { [%clk 0:00:17] } 44... Bc3 { [%clk 0:00:49] } 45. g6+ { [%clk 0:00:12] } 45... Kf8 { [%clk 0:00:47] } 46. Kd5 { [%clk 0:00:11] } 46... Bb4 { [%clk 0:00:45] } 47. Kc6 { [%clk 0:00:09] } 47... Bc3 { [%clk 0:00:42] } 48. Kd7 { [%clk 0:00:09] } 48... Bf6 { [%clk 0:00:27] } 49. Re8# { [%clk 0:00:09] } 1-0
