[Event "Rated Blitz game"]
[Site "https://lichess.org/4xVxglYp"]
[Date "2019.05.03"]
[White "jishanshaikh4"]
[Black "nnani_kenneth"]
[Result "0-1"]
[UTCDate "2019.05.03"]
[UTCTime "16:00:23"]
[WhiteElo "1363"]
[BlackElo "1382"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:59] } 3... b6 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:58] } 4... Bb7 { [%clk 0:03:00] } 5. Nc3 { [%clk 0:02:57] } 5... d6 { [%clk 0:03:00] } 6. g3 { [%clk 0:02:56] } 6... dxe5 { [%clk 0:02:58] } 7. Nxe5 { [%clk 0:02:56] } 7... Bxe5 { [%clk 0:02:57] } 8. dxe5 { [%clk 0:02:56] } 8... Qxd1+ { [%clk 0:02:56] } 9. Kxd1 { [%clk 0:02:52] } 9... Bxh1 { [%clk 0:02:53] } 10. Bg5 { [%clk 0:02:49] } 10... f6 { [%clk 0:02:50] } 11. exf6 { [%clk 0:02:47] } 11... exf6 { [%clk 0:02:50] } 12. Bf4 { [%clk 0:02:46] } 12... Na6 { [%clk 0:02:45] } 13. Bxc7 { [%clk 0:02:45] } 13... Nxc7 { [%clk 0:02:43] } 14. Bc4 { [%clk 0:02:41] } 14... O-O-O+ { [%clk 0:02:42] } 0-1
