[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/OXESHrhi"]
[Date "2022.01.23"]
[White "phaTGsugaRz3"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.23"]
[UTCTime "05:09:40"]
[WhiteElo "2366"]
[BlackElo "1994"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. cxd5 { [%clk 0:00:30] } 4... cxd5 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:30] } 7. Bb5+ { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:29] } 8... O-O { [%clk 0:00:29] } 9. Ne5 { [%clk 0:00:29] } 9... a6 { [%clk 0:00:28] } 10. Bxc6 { [%clk 0:00:26] } 10... bxc6 { [%clk 0:00:28] } 11. Nxc6 { [%clk 0:00:26] } 11... Qc7 { [%clk 0:00:27] } 12. Nxe7+ { [%clk 0:00:26] } 12... Qxe7 { [%clk 0:00:27] } 13. Qf3 { [%clk 0:00:26] } 13... e5 { [%clk 0:00:26] } 14. Nxd5 { [%clk 0:00:25] } 14... Nxd5 { [%clk 0:00:25] } 15. Qxd5 { [%clk 0:00:25] } 15... Bb7 { [%clk 0:00:24] } 16. Qxe5 { [%clk 0:00:24] } 16... Qc7 { [%clk 0:00:23] } 17. Qxc7 { [%clk 0:00:23] } 1-0
