[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/0tZyavVP"]
[Date "2019.06.25"]
[White "jishanshaikh4"]
[Black "Markelll"]
[Result "1-0"]
[UTCDate "2019.06.25"]
[UTCTime "08:09:02"]
[WhiteElo "1582"]
[BlackElo "1770"]
[WhiteRatingDiff "+18"]
[BlackRatingDiff "-17"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Be2 { [%clk 0:00:57] } 3... c5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:56] } 5... cxd4 { [%clk 0:00:58] } 6. exd4 { [%clk 0:00:56] } 6... Bb4 { [%clk 0:00:58] } 7. a3 { [%clk 0:00:54] } 7... Ba5 { [%clk 0:00:56] } 8. b4 { [%clk 0:00:53] } 8... Bb6 { [%clk 0:00:56] } 9. b5 { [%clk 0:00:52] } 9... Nxd4 { [%clk 0:00:54] } 10. Be3 { [%clk 0:00:47] } 10... Nxe2 { [%clk 0:00:53] } 11. Qxe2 { [%clk 0:00:47] } 11... d4 { [%clk 0:00:47] } 12. Na4 { [%clk 0:00:45] } 12... dxe3 { [%clk 0:00:46] } 13. Nxb6 { [%clk 0:00:44] } 13... Qxb6 { [%clk 0:00:45] } 14. Qxe3 { [%clk 0:00:41] } 14... Qxe3+ { [%clk 0:00:44] } 15. fxe3 { [%clk 0:00:40] } 15... Nf6 { [%clk 0:00:44] } 16. Nf3 { [%clk 0:00:39] } 16... Bd7 { [%clk 0:00:42] } 17. Kf2 { [%clk 0:00:38] } 17... Bxb5 { [%clk 0:00:41] } 18. Rhd1 { [%clk 0:00:36] } 18... Bc6 { [%clk 0:00:38] } 19. Rab1 { [%clk 0:00:35] } 19... Bxf3 { [%clk 0:00:36] } 20. Rd3 { [%clk 0:00:33] } 20... b6 { [%clk 0:00:36] } 21. gxf3 { [%clk 0:00:31] } 21... Ke7 { [%clk 0:00:34] } 22. Rbd1 { [%clk 0:00:30] } 22... Rad8 { [%clk 0:00:34] } 23. Rxd8 { [%clk 0:00:29] } 23... Rxd8 { [%clk 0:00:34] } 24. Rxd8 { [%clk 0:00:28] } 24... Kxd8 { [%clk 0:00:33] } 25. e4 { [%clk 0:00:28] } 25... Kc7 { [%clk 0:00:32] } 26. e5 { [%clk 0:00:27] } 26... Nd5 { [%clk 0:00:31] } 27. c4 { [%clk 0:00:25] } 27... Ne7 { [%clk 0:00:28] } 28. Ke3 { [%clk 0:00:25] } 1-0
