[Event "Rated Bullet game"]
[Site "https://lichess.org/f2o8j7T3"]
[Date "2021.02.25"]
[White "jishanshaikh4"]
[Black "Ebul"]
[Result "1-0"]
[UTCDate "2021.02.25"]
[UTCTime "14:48:33"]
[WhiteElo "2039"]
[BlackElo "2014"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:58] } 4. cxd4 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:57] } 5. Bf4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:57] } 6. e3 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:58] } 7... a6 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:57] } 8... Bd6 { [%clk 0:00:57] } 9. Bxd6 { [%clk 0:00:56] } 9... Qxd6 { [%clk 0:00:56] } 10. h3 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:56] } 11. Qe2 { [%clk 0:00:54] } 11... h6 { [%clk 0:00:56] } 12. O-O { [%clk 0:00:54] } 12... Re8 { [%clk 0:00:55] } 13. Nd2 { [%clk 0:00:53] } 13... e5 { [%clk 0:00:54] } 14. dxe5 { [%clk 0:00:52] } 14... Nxe5 { [%clk 0:00:53] } 15. Bc2 { [%clk 0:00:50] } 15... b5 { [%clk 0:00:53] } 16. Nf3 { [%clk 0:00:49] } 16... Bb7 { [%clk 0:00:50] } 17. Nxe5 { [%clk 0:00:49] } 17... Rxe5 { [%clk 0:00:49] } 18. Rfe1 { [%clk 0:00:47] } 18... Qe6 { [%clk 0:00:48] } 19. Red1 { [%clk 0:00:47] } 19... Rd8 { [%clk 0:00:46] } 20. Rd4 { [%clk 0:00:42] } 20... Nd7 { [%clk 0:00:41] } 21. a3 { [%clk 0:00:42] } 21... Nc5 { [%clk 0:00:39] } 22. Rad1 { [%clk 0:00:40] } 22... g6 { [%clk 0:00:32] } 23. R1d2 { [%clk 0:00:39] } 23... Ne4 { [%clk 0:00:30] } 24. Nxe4 { [%clk 0:00:38] } 24... Rxe4 { [%clk 0:00:29] } 25. Rxe4 { [%clk 0:00:37] } 25... dxe4 { [%clk 0:00:27] } 26. Rxd8+ { [%clk 0:00:36] } 1-0
