[Event "Rated Bullet game"]
[Site "https://lichess.org/HBDPyQgQ"]
[Date "2022.02.15"]
[White "jishanshaikh4"]
[Black "Rustem_1"]
[Result "1-0"]
[UTCDate "2022.02.15"]
[UTCTime "13:18:23"]
[WhiteElo "2085"]
[BlackElo "1936"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation, Pin Defense"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bg4 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:30] } 5... Nxd5 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:28] } 7. Nfd2 { [%clk 0:00:29] } 7... h5 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:29] } 8... Nd7 { [%clk 0:00:26] } 9. f3 { [%clk 0:00:29] } 9... Qc7 { [%clk 0:00:25] } 10. Qe1 { [%clk 0:00:28] } 10... Bd6 { [%clk 0:00:24] } 11. e4 { [%clk 0:00:26] } 11... Bxh2+ { [%clk 0:00:23] } 12. Kh1 { [%clk 0:00:25] } 12... Ne3 { [%clk 0:00:22] } 13. Rf2 { [%clk 0:00:24] } 13... O-O-O { [%clk 0:00:16] } 14. e5 { [%clk 0:00:23] } 14... f6 { [%clk 0:00:14] } 15. Kxh2 { [%clk 0:00:22] } 15... fxe5 { [%clk 0:00:13] } 16. dxe5 { [%clk 0:00:22] } 16... Qxe5+ { [%clk 0:00:12] } 17. Kg1 { [%clk 0:00:21] } 17... h4 { [%clk 0:00:12] } 18. f4 { [%clk 0:00:20] } 18... Qc7 { [%clk 0:00:10] } 19. Bxg4 { [%clk 0:00:19] } 19... h3 { [%clk 0:00:10] } 20. Bxh3 { [%clk 0:00:16] } 20... Rxh3 { [%clk 0:00:08] } 21. gxh3 { [%clk 0:00:15] } 21... Rh8 { [%clk 0:00:07] } 22. Qxe3 { [%clk 0:00:14] } 22... e5 { [%clk 0:00:06] } 23. Qg3 { [%clk 0:00:14] } 23... exf4 { [%clk 0:00:05] } 24. Qxf4 { [%clk 0:00:14] } 24... Qb6 { [%clk 0:00:04] } 25. Ne4 { [%clk 0:00:11] } 25... Rxh3 { [%clk 0:00:04] } 26. Be3 { [%clk 0:00:10] } 26... Qxb2 { [%clk 0:00:02] } 27. Nbc3 { [%clk 0:00:07] } 27... Qxa1+ { [%clk 0:00:01] } 28. Rf1 { [%clk 0:00:06] } 1-0
