[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/A7tjrGZ1"]
[Date "2019.11.03"]
[White "jishanshaikh4"]
[Black "Tara5"]
[Result "0-1"]
[UTCDate "2019.11.03"]
[UTCTime "16:44:00"]
[WhiteElo "1735"]
[BlackElo "1720"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:59] } 3... c6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:58] } 4... Nbd7 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:56] } 5... g6 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:56] } 6... Bg7 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:59] } 8. O-O { [%clk 0:00:54] } 8... Re8 { [%clk 0:00:59] } 9. Re1 { [%clk 0:00:54] } 9... e5 { [%clk 0:00:59] } 10. dxe5 { [%clk 0:00:53] } 10... dxe5 { [%clk 0:00:59] } 11. Bg3 { [%clk 0:00:50] } 11... e4 { [%clk 0:00:57] } 12. Nd4 { [%clk 0:00:49] } 12... c5 { [%clk 0:00:55] } 13. Nb3 { [%clk 0:00:47] } 13... b6 { [%clk 0:00:54] } 14. Nd5 { [%clk 0:00:46] } 14... Nxd5 { [%clk 0:00:52] } 15. cxd5 { [%clk 0:00:45] } 15... Bxb2 { [%clk 0:00:50] } 16. Rb1 { [%clk 0:00:43] } 16... Bc3 { [%clk 0:00:49] } 17. Rf1 { [%clk 0:00:38] } 17... Ne5 { [%clk 0:00:44] } 18. f3 { [%clk 0:00:37] } 18... c4 { [%clk 0:00:41] } 19. Nd4 { [%clk 0:00:33] } 19... Nd3 { [%clk 0:00:39] } 20. fxe4 { [%clk 0:00:26] } 20... Rxe4 { [%clk 0:00:35] } 21. Bf3 { [%clk 0:00:20] } 21... Rxe3 { [%clk 0:00:34] } 22. Nc2 { [%clk 0:00:17] } 22... Rxf3 { [%clk 0:00:29] } 23. Rxf3 { [%clk 0:00:15] } 23... Qxd5 { [%clk 0:00:27] } 24. Ne3 { [%clk 0:00:11] } 24... Qd4 { [%clk 0:00:26] } 25. Bf2 { [%clk 0:00:07] } 25... Bb7 { [%clk 0:00:24] } 26. Nc2 { [%clk 0:00:05] } 26... Nxf2 { [%clk 0:00:23] } 27. Qxd4 { [%clk 0:00:04] } 27... Bxd4 { [%clk 0:00:20] } 28. Nxd4 { [%clk 0:00:04] } 28... Bxf3 { [%clk 0:00:19] } 29. gxf3 { [%clk 0:00:04] } 29... Nd3 { [%clk 0:00:18] } 30. Rd1 { [%clk 0:00:03] } 30... f5 { [%clk 0:00:16] } 31. Kf1 { [%clk 0:00:01] } 31... Re8 { [%clk 0:00:15] } 32. Ne2 { [%clk 0:00:00] } 32... Re3 { [%clk 0:00:14] } 33. Nf4 { [%clk 0:00:00] } 33... Rxf3+ { [%clk 0:00:13] } 0-1
