[Event "Rated Blitz game"]
[Site "https://lichess.org/bufhZar7"]
[Date "2020.12.02"]
[White "jishanshaikh4"]
[Black "Emil-rousseau-2020"]
[Result "0-1"]
[UTCDate "2020.12.02"]
[UTCTime "23:10:14"]
[WhiteElo "1901"]
[BlackElo "1913"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:42] } 2... b6 { [%clk 0:02:56] } 3. e3 { [%clk 0:02:40] } 3... Bb7 { [%clk 0:02:55] } 4. d4 { [%clk 0:02:40] } 4... f5 { [%clk 0:02:54] } 5. Be2 { [%clk 0:02:40] } 5... Nf6 { [%clk 0:02:52] } 6. h3 { [%clk 0:02:39] } 6... Be7 { [%clk 0:02:50] } 7. Nc3 { [%clk 0:02:39] } 7... O-O { [%clk 0:02:49] } 8. d5 { [%clk 0:02:38] } 8... Na6 { [%clk 0:02:43] } 9. O-O { [%clk 0:02:36] } 9... Nc5 { [%clk 0:02:42] } 10. b4 { [%clk 0:02:34] } 10... Nce4 { [%clk 0:02:41] } 11. Bb2 { [%clk 0:02:33] } 11... Bxb4 { [%clk 0:02:35] } 12. Nxe4 { [%clk 0:02:31] } 12... Nxe4 { [%clk 0:02:27] } 13. a3 { [%clk 0:02:27] } 13... Bc5 { [%clk 0:02:25] } 14. Ne5 { [%clk 0:02:16] } 14... Be7 { [%clk 0:02:16] } 15. Qd4 { [%clk 0:02:09] } 15... Bf6 { [%clk 0:02:11] } 16. f4 { [%clk 0:02:04] } 16... d6 { [%clk 0:02:09] } 17. Qd3 { [%clk 0:01:31] } 17... dxe5 { [%clk 0:01:47] } 18. fxe5 { [%clk 0:01:26] } 18... Be7 { [%clk 0:01:41] } 19. Bh5 { [%clk 0:01:04] } 19... Ng3 { [%clk 0:01:25] } 20. Qd1 { [%clk 0:00:42] } 20... Nxf1 { [%clk 0:01:22] } 21. Qxf1 { [%clk 0:00:37] } 0-1
