[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/vRigtpj1"]
[Date "2020.10.21"]
[White "hasani13"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.21"]
[UTCTime "04:44:14"]
[WhiteElo "1652"]
[BlackElo "1827"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. cxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. a3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:59] } 7. g3 { [%clk 0:00:57] } 7... b6 { [%clk 0:00:58] } 8. Bg2 { [%clk 0:00:56] } 8... Bb7 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:55] } 9... O-O { [%clk 0:00:57] } 10. Re1 { [%clk 0:00:54] } 10... h6 { [%clk 0:00:57] } 11. e4 { [%clk 0:00:52] } 11... Rc8 { [%clk 0:00:56] } 12. e5 { [%clk 0:00:51] } 12... Nd5 { [%clk 0:00:56] } 13. Nxd5 { [%clk 0:00:50] } 13... exd5 { [%clk 0:00:56] } 14. h4 { [%clk 0:00:43] } 14... d6 { [%clk 0:00:55] } 15. Bf4 { [%clk 0:00:41] } 15... dxe5 { [%clk 0:00:54] } 16. Nxe5 { [%clk 0:00:40] } 16... Nxe5 { [%clk 0:00:54] } 17. Bxe5 { [%clk 0:00:39] } 17... f6 { [%clk 0:00:53] } 18. Bf4 { [%clk 0:00:35] } 18... Bd6 { [%clk 0:00:53] } 19. Bxd6 { [%clk 0:00:33] } 19... Qxd6 { [%clk 0:00:53] } 20. Qg4 { [%clk 0:00:30] } 20... Rc4 { [%clk 0:00:52] } 21. b3 { [%clk 0:00:24] } 21... Rc2 { [%clk 0:00:50] } 22. Rac1 { [%clk 0:00:22] } 22... Rfc8 { [%clk 0:00:50] } 23. Rxc2 { [%clk 0:00:21] } 23... Rxc2 { [%clk 0:00:50] } 24. Qg6 { [%clk 0:00:16] } 24... Qc6 { [%clk 0:00:49] } 25. Re8+ { [%clk 0:00:14] } 25... Qxe8 { [%clk 0:00:47] } 26. Qxe8+ { [%clk 0:00:14] } 26... Kh7 { [%clk 0:00:47] } 27. Qe7 { [%clk 0:00:12] } 27... Rc1+ { [%clk 0:00:46] } 28. Kh2 { [%clk 0:00:10] } 28... Kg6 { [%clk 0:00:45] } 29. Qxb7 { [%clk 0:00:09] } 29... Rc3 { [%clk 0:00:44] } 30. Qxd5 { [%clk 0:00:08] } 30... a6 { [%clk 0:00:42] } 31. Be4+ { [%clk 0:00:08] } 31... f5 { [%clk 0:00:40] } 32. Qe6+ { [%clk 0:00:06] } 32... Kh7 { [%clk 0:00:39] } 33. Bxf5+ { [%clk 0:00:06] } 33... Kh8 { [%clk 0:00:38] } 34. Qe8# { [%clk 0:00:06] } 1-0
