[Event "Rated Blitz game"]
[Site "https://lichess.org/760xtPEg"]
[Date "2022.02.18"]
[White "Ajay2001"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.18"]
[UTCTime "15:45:20"]
[WhiteElo "1906"]
[BlackElo "2070"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game: Stanley Variation, Meitner-Mieses Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:57] } 3... Bc5 { [%clk 0:02:59] } 4. Qg4 { [%clk 0:02:56] } 4... Qf6 { [%clk 0:02:55] } 5. Nd5 { [%clk 0:02:54] } 5... Qxf2+ { [%clk 0:02:48] } 6. Kd1 { [%clk 0:02:52] } 6... Nge7 { [%clk 0:02:18] } 7. Nh3 { [%clk 0:02:47] } 7... Qd4 { [%clk 0:02:07] } 8. d3 { [%clk 0:02:46] } 8... O-O { [%clk 0:02:02] } 9. c3 { [%clk 0:02:45] } 9... Nxd5 { [%clk 0:01:57] } 10. cxd4 { [%clk 0:02:43] } 10... Nf4 { [%clk 0:01:43] } 11. Nxf4 { [%clk 0:02:40] } 11... d5 { [%clk 0:01:43] } 12. Qh4 { [%clk 0:02:28] } 12... dxc4 { [%clk 0:01:34] } 13. dxc5 { [%clk 0:02:27] } 13... exf4 { [%clk 0:01:33] } 14. Qxf4 { [%clk 0:02:25] } 14... cxd3 { [%clk 0:01:29] } 15. e5 { [%clk 0:02:15] } 15... Be6 { [%clk 0:01:25] } 16. b3 { [%clk 0:02:13] } 16... Rad8 { [%clk 0:01:20] } 17. h4 { [%clk 0:02:08] } 17... Rd4 { [%clk 0:01:13] } 18. Qe3 { [%clk 0:01:56] } 18... Rd5 { [%clk 0:01:02] } 19. Bb2 { [%clk 0:01:52] } 19... Re8 { [%clk 0:00:57] } 20. h5 { [%clk 0:01:44] } 20... Bg4+ { [%clk 0:00:56] } 21. Kd2 { [%clk 0:01:40] } 21... Nxe5 { [%clk 0:00:54] } 22. Qg3 { [%clk 0:01:07] } 22... f5 { [%clk 0:00:41] } 23. Rae1 { [%clk 0:01:03] } 23... Rxc5 { [%clk 0:00:17] } 24. Bc3 { [%clk 0:00:43] } 24... Kf7 { [%clk 0:00:11] } 25. Rxe5 { [%clk 0:00:37] } 25... Rexe5 { [%clk 0:00:08] } 26. Bxe5 { [%clk 0:00:36] } 26... Rc2+ { [%clk 0:00:07] } 27. Kxd3 { [%clk 0:00:35] } 27... Rxa2 { [%clk 0:00:04] } 28. Rc1 { [%clk 0:00:33] } 28... Be2+ { [%clk 0:00:01] } 29. Ke3 { [%clk 0:00:29] } 29... Bg4 { [%clk 0:00:01] } 30. Rxc7+ { [%clk 0:00:27] } 30... Ke6 { [%clk 0:00:01] } 31. Qf4 { [%clk 0:00:22] } 31... Re2+ { [%clk 0:00:00] } 32. Kd3 { [%clk 0:00:20] } 32... Rxe5 { [%clk 0:00:00] } 33. Qc4+ { [%clk 0:00:17] } 1-0
