[Event "Rated Blitz game"]
[Site "https://lichess.org/wMX2cWtl"]
[Date "2020.04.30"]
[White "caliche5134"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "14:30:57"]
[WhiteElo "1842"]
[BlackElo "1766"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:58] } 2... d5 { [%clk 0:02:57] } 3. e5 { [%clk 0:02:49] } 3... d4 { [%clk 0:02:55] } 4. d3 { [%clk 0:02:47] } 4... e6 { [%clk 0:02:54] } 5. Nf3 { [%clk 0:02:47] } 5... Nc6 { [%clk 0:02:53] } 6. Be2 { [%clk 0:02:46] } 6... Be7 { [%clk 0:02:51] } 7. O-O { [%clk 0:02:46] } 7... Nh6 { [%clk 0:02:50] } 8. Bd2 { [%clk 0:02:45] } 8... O-O { [%clk 0:02:50] } 9. c3 { [%clk 0:02:43] } 9... f6 { [%clk 0:02:49] } 10. Na3 { [%clk 0:02:33] } 10... Nf7 { [%clk 0:02:46] } 11. Nc2 { [%clk 0:02:22] } 11... fxe5 { [%clk 0:02:42] } 12. fxe5 { [%clk 0:02:01] } 12... Nfxe5 { [%clk 0:02:39] } 13. cxd4 { [%clk 0:01:58] } 13... Nxf3+ { [%clk 0:02:36] } 14. Bxf3 { [%clk 0:01:55] } 14... Nxd4 { [%clk 0:02:34] } 15. Bc3 { [%clk 0:01:49] } 15... Bf6 { [%clk 0:02:28] } 16. Rc1 { [%clk 0:01:41] } 16... b6 { [%clk 0:02:26] } 17. Bxa8 { [%clk 0:01:39] } 17... Nxc2 { [%clk 0:02:24] } 18. Qxc2 { [%clk 0:01:37] } 18... Bxc3 { [%clk 0:02:22] } 19. Rxf8+ { [%clk 0:01:33] } 19... Qxf8 { [%clk 0:02:20] } 20. Qxc3 { [%clk 0:01:28] } 20... Ba6 { [%clk 0:02:18] } 21. Be4 { [%clk 0:01:24] } 1-0
