[Event "Rated Blitz game"]
[Site "https://lichess.org/YEsUihuO"]
[Date "2022.03.25"]
[White "Romanych30"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.25"]
[UTCTime "09:47:50"]
[WhiteElo "1997"]
[BlackElo "2052"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:56] } 3... Bf5 { [%clk 0:02:57] } 4. Bc4 { [%clk 0:02:55] } 4... Nbd7 { [%clk 0:02:55] } 5. O-O { [%clk 0:02:53] } 5... Nb6 { [%clk 0:02:54] } 6. d3 { [%clk 0:02:49] } 6... Nbxd5 { [%clk 0:02:53] } 7. Re1 { [%clk 0:02:45] } 7... e6 { [%clk 0:02:52] } 8. Nc3 { [%clk 0:02:41] } 8... c6 { [%clk 0:02:51] } 9. Nd4 { [%clk 0:02:36] } 9... Bg6 { [%clk 0:02:49] } 10. Nxe6 { [%clk 0:02:34] } 10... fxe6 { [%clk 0:02:47] } 11. Rxe6+ { [%clk 0:02:34] } 11... Be7 { [%clk 0:02:46] } 12. Qe2 { [%clk 0:02:26] } 12... Kf7 { [%clk 0:02:37] } 13. Bg5 { [%clk 0:01:57] } 13... Re8 { [%clk 0:02:34] } 14. Nxd5 { [%clk 0:01:45] } 14... cxd5 { [%clk 0:02:28] } 15. Bxf6 { [%clk 0:01:36] } 15... Bxf6 { [%clk 0:02:26] } 16. Rxe8 { [%clk 0:01:26] } 16... Qxe8 { [%clk 0:02:23] } 17. Bxd5+ { [%clk 0:01:25] } 17... Kf8 { [%clk 0:02:21] } 18. Qf3 { [%clk 0:01:05] } 18... Rb8 { [%clk 0:02:17] } 19. c3 { [%clk 0:01:00] } 19... Qb5 { [%clk 0:02:10] } 20. g4 { [%clk 0:00:39] } 20... Qxd3 { [%clk 0:02:00] } 21. Qg3 { [%clk 0:00:28] } 21... Qxg3+ { [%clk 0:01:59] } 22. fxg3 { [%clk 0:00:28] } 22... b5 { [%clk 0:01:52] } 23. Rf1 { [%clk 0:00:23] } 23... h6 { [%clk 0:01:49] } 24. h4 { [%clk 0:00:21] } 24... Ke7 { [%clk 0:01:46] } 25. Re1+ { [%clk 0:00:20] } 25... Kd7 { [%clk 0:01:45] } 26. Bf3 { [%clk 0:00:18] } 26... Re8 { [%clk 0:01:40] } 27. Rxe8 { [%clk 0:00:16] } 27... Kxe8 { [%clk 0:01:39] } 28. h5 { [%clk 0:00:15] } 28... Bb1 { [%clk 0:01:38] } 29. a3 { [%clk 0:00:14] } 29... Kd7 { [%clk 0:01:35] } 30. Kf2 { [%clk 0:00:13] } 30... Bg5 { [%clk 0:01:33] } 31. b3 { [%clk 0:00:09] } 31... Bd2 { [%clk 0:01:28] } 32. Bd5 { [%clk 0:00:09] } 32... Bxc3 { [%clk 0:01:26] } 33. b4 { [%clk 0:00:08] } 33... Bb2 { [%clk 0:01:24] } 0-1
